"Id","Response"
1073,6
1074,8
1075,6
1083,5
1084,2
1089,4
1099,5
1103,3
1110,8
1123,7
1130,7
1135,6
1137,8
1145,8
1147,4
1152,8
1153,1
1154,8
1158,8
1166,6
1170,8
1172,8
1178,6
1179,8
1181,2
1182,8
1183,8
1191,6
1192,2
1200,3
1205,7
1207,6
1208,1
1209,4
1217,4
1223,8
1225,8
1226,4
1228,3
1230,6
1232,8
1235,8
1237,6
1257,7
1266,2
1267,6
1274,8
1277,8
1278,5
1280,8
1282,7
1293,6
1294,3
1305,8
1306,7
1311,7
1318,5
1320,8
1323,8
1325,3
1328,6
1336,4
1340,6
1341,8
1344,6
1345,7
1348,2
1358,1
1361,8
1364,5
1373,8
1377,5
1378,7
1380,7
1382,6
1383,5
1386,8
1387,1
1390,4
1395,8
1398,7
1402,3
1403,8
1405,8
1407,8
1410,2
1412,4
1419,7
1426,6
1428,8
1436,6
1437,4
1438,3
1441,8
1444,4
1448,5
1454,5
1457,6
1459,8
1463,7
1467,2
1471,6
1475,5
1476,4
1480,7
1481,2
1482,3
1489,4
1491,7
1494,8
1496,8
1500,8
1501,8
1503,7
1504,3
1505,3
1515,4
1517,5
1520,4
1521,3
1523,8
1526,7
1529,5
1530,5
1543,6
1544,8
1547,6
1550,8
1552,5
1554,6
1563,6
1574,6
1575,4
1576,5
1579,5
1582,5
1584,8
1585,7
1589,5
1596,6
1598,3
1611,5
1613,4
1615,6
1618,5
1627,7
1630,2
1638,8
1639,6
1640,8
1642,7
1645,6
1648,7
1654,4
1661,8
1662,7
1663,8
1666,4
1668,2
1670,2
1672,7
1681,6
1682,7
1683,2
1687,8
1688,8
1693,8
1694,6
1700,8
1704,6
1712,8
1716,8
1717,7
1722,4
1724,4
1738,2
1739,2
1740,8
1761,8
1763,8
1765,8
1766,7
1767,7
1771,5
1772,7
1777,7
1784,4
1799,5
1806,6
1810,2
1812,5
1814,2
1818,7
1819,8
1822,5
1823,8
1824,3
1834,4
1835,6
1844,3
1848,6
1849,8
1850,6
1851,2
1856,4
1862,2
1863,6
1872,5
1874,5
1875,8
1877,8
1900,7
1902,6
1904,6
1905,2
1908,8
1914,8
1916,2
1922,3
1933,6
1934,6
1939,7
1942,5
1947,8
1957,7
1971,8
1973,2
1974,6
1977,7
1981,6
1985,8
1987,6
1989,6
2001,4
2002,1
2007,2
2008,8
2011,5
2021,7
2034,7
2040,8
2044,4
2045,8
2048,8
2051,7
2062,8
2066,1
2068,5
2069,5
2074,8
2075,8
2078,6
2079,1
2080,2
2081,4
2084,2
2085,8
2087,8
2096,5
2102,7
2103,6
2107,8
2117,5
2118,3
2120,6
2121,2
2122,3
2130,7
2136,3
2138,8
2140,8
2143,7
2144,5
2145,5
2147,7
2150,2
2154,8
2155,2
2166,4
2169,4
2173,5
2176,2
2178,7
2179,4
2180,8
2184,8
2185,8
2188,5
2190,7
2194,6
2195,7
2198,5
2205,8
2206,8
2207,4
2212,6
2213,6
2216,8
2218,2
2224,8
2225,7
2228,8
2236,6
2242,8
2246,5
2250,8
2255,6
2256,1
2267,6
2268,7
2269,6
2272,6
2275,2
2280,8
2282,8
2287,7
2289,8
2293,8
2296,8
2307,7
2309,6
2313,5
2325,5
2327,7
2336,2
2339,7
2342,8
2347,8
2350,4
2360,6
2364,8
2369,2
2379,3
2394,8
2395,5
2399,8
2402,6
2410,8
2416,7
2420,8
2427,5
2434,8
2435,7
2441,8
2447,6
2452,6
2463,7
2467,7
2468,8
2470,6
2476,6
2483,2
2487,5
2492,8
2502,8
2504,3
2510,8
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,5
2525,7
2526,4
2528,8
2530,4
2532,4
2536,4
2540,6
2541,6
2543,6
2549,8
2550,2
2556,4
2557,6
2559,7
2565,8
2566,8
2567,2
2568,4
2570,8
2573,8
2577,6
2578,7
2583,2
2586,4
2587,3
2588,8
2591,8
2597,8
2606,7
2607,8
2608,8
2611,2
2612,7
2613,8
2616,8
2621,8
2622,6
2634,8
2639,8
2642,1
2644,5
2650,2
2655,8
2664,8
2667,7
2670,5
2679,2
2681,7
2683,8
2685,8
2687,8
2696,5
2699,7
2712,2
2716,8
2720,8
2725,7
2726,8
2731,6
2733,8
2740,8
2742,6
2748,4
2749,8
2763,7
2771,8
2772,5
2773,6
2783,8
2784,8
2789,4
2796,5
2798,5
2799,8
2800,6
2802,8
2805,5
2809,6
2816,8
2817,6
2821,8
2822,8
2829,6
2832,4
2842,5
2844,5
2846,6
2851,6
2852,5
2853,8
2856,7
2862,4
2866,7
2868,4
2886,8
2892,5
2893,3
2898,8
2917,3
2923,2
2927,6
2930,8
2931,2
2935,7
2936,4
2961,3
2964,8
2967,8
2968,7
2970,7
2977,4
2978,5
2979,8
2985,5
2986,2
2989,7
2997,4
2999,8
3004,6
3008,8
3010,4
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,2
3073,8
3080,8
3098,8
3099,4
3109,7
3110,8
3115,2
3121,8
3128,7
3132,2
3133,1
3141,8
3144,5
3145,4
3154,6
3159,5
3164,3
3168,2
3172,3
3176,6
3186,7
3193,4
3196,7
3199,4
3200,7
3209,8
3210,8
3214,6
3229,5
3230,6
3233,8
3242,2
3244,4
3249,5
3251,3
3253,2
3264,5
3271,2
3272,7
3274,7
3276,2
3280,4
3282,6
3285,7
3297,7
3298,8
3307,6
3309,8
3310,8
3312,4
3314,8
3315,5
3316,6
3319,5
3322,8
3327,7
3332,5
3334,8
3336,1
3338,7
3340,6
3343,2
3352,7
3353,8
3356,8
3357,8
3360,6
3365,7
3366,8
3367,8
3369,8
3374,4
3376,6
3381,8
3385,5
3386,6
3397,8
3403,5
3409,4
3414,8
3415,8
3423,8
3427,8
3428,8
3439,5
3441,8
3442,2
3447,6
3453,7
3456,3
3458,4
3459,7
3462,7
3464,8
3477,8
3480,5
3483,8
3490,6
3497,8
3498,7
3500,6
3504,5
3509,2
3510,8
3511,8
3525,5
3528,7
3529,1
3531,4
3532,8
3536,7
3537,2
3538,6
3547,4
3557,6
3572,8
3573,7
3588,8
3590,7
3597,8
3601,6
3602,7
3608,8
3611,6
3616,6
3619,7
3623,4
3638,5
3641,4
3643,8
3647,3
3648,8
3662,5
3663,8
3665,6
3679,7
3683,5
3692,6
3700,7
3705,6
3706,8
3711,8
3712,4
3716,4
3725,3
3727,8
3739,8
3740,4
3743,5
3744,2
3750,8
3751,5
3752,1
3753,5
3754,2
3761,8
3762,6
3764,2
3773,8
3774,3
3775,8
3776,8
3785,5
3788,8
3791,5
3792,7
3794,2
3797,7
3798,8
3807,4
3808,8
3810,5
3813,7
3815,8
3818,6
3820,2
3824,8
3832,8
3836,8
3837,6
3849,8
3853,5
3861,4
3862,5
3863,5
3867,3
3868,7
3871,8
3873,5
3874,5
3879,8
3881,7
3883,8
3887,6
3888,5
3889,2
3898,3
3901,8
3904,2
3905,5
3907,6
3911,3
3915,8
3917,5
3923,7
3925,2
3931,7
3934,8
3943,7
3946,6
3947,5
3949,5
3958,4
3959,7
3960,5
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,4
3995,8
3997,3
4002,8
4003,8
4006,8
4010,8
4011,7
4012,8
4019,8
4020,2
4026,5
4030,2
4033,4
4034,8
4038,3
4045,7
4046,8
4047,1
4048,8
4055,8
4061,8
4063,2
4066,7
4069,8
4076,8
4081,7
4086,8
4087,8
4094,8
4096,2
4105,2
4107,5
4110,3
4115,8
4128,2
4131,8
4136,2
4140,5
4141,5
4142,8
4146,7
4156,6
4159,8
4171,7
4174,2
4175,4
4180,8
4187,8
4191,3
4193,8
4197,8
4201,7
4203,5
4205,5
4206,3
4209,8
4213,8
4215,5
4220,8
4223,8
4225,6
4234,1
4241,5
4244,7
4247,5
4254,6
4255,2
4262,3
4263,8
4266,2
4269,8
4270,2
4271,4
4274,7
4279,6
4286,2
4287,5
4288,8
4290,1
4294,8
4296,6
4299,5
4302,8
4316,8
4320,4
4321,2
4324,5
4325,2
4326,8
4332,8
4334,8
4343,8
4348,7
4350,7
4353,6
4356,8
4361,7
4367,5
4369,7
4371,6
4373,6
4374,1
4376,8
4393,2
4394,6
4397,2
4398,8
4404,7
4410,5
4411,2
4412,8
4414,6
4415,8
4418,4
4420,8
4426,6
4427,8
4430,2
4431,4
4435,8
4437,4
4438,8
4458,3
4461,4
4462,4
4464,5
4482,8
4484,6
4489,3
4494,6
4496,8
4503,5
4508,2
4515,3
4516,8
4517,8
4518,6
4524,4
4525,2
4527,8
4529,8
4535,6
4538,1
4544,6
4545,5
4550,4
4551,7
4554,8
4563,7
4565,5
4573,6
4576,7
4578,8
4587,8
4590,5
4597,2
4600,7
4608,8
4612,5
4615,8
4616,7
4618,8
4620,5
4622,6
4624,7
4628,5
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,6
4677,7
4680,8
4683,3
4691,2
4694,8
4697,8
4698,3
4704,6
4711,6
4713,5
4716,4
4724,5
4727,8
4730,5
4731,6
4732,5
4741,2
4742,8
4743,7
4753,7
4758,8
4762,1
4765,4
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,4
4806,7
4809,6
4814,8
4823,8
4825,2
4830,6
4832,3
4833,2
4840,5
4841,7
4844,8
4845,8
4849,5
4858,8
4870,7
4875,7
4877,8
4882,5
4891,6
4900,5
4905,8
4907,5
4908,8
4923,8
4924,8
4925,8
4927,5
4933,8
4935,8
4941,2
4944,8
4946,4
4953,6
4956,2
4968,3
4985,1
4989,8
4995,1
5005,7
5010,2
5016,8
5018,8
5029,2
5031,4
5037,4
5039,7
5041,6
5043,7
5052,6
5055,6
5059,6
5063,7
5067,8
5070,6
5072,5
5073,5
5079,8
5086,6
5093,6
5094,1
5098,8
5101,8
5108,2
5112,8
5113,8
5119,8
5120,6
5121,6
5126,8
5127,8
5128,8
5131,3
5137,3
5146,8
5148,6
5150,6
5159,8
5160,8
5163,4
5170,8
5177,4
5179,8
5185,8
5188,8
5190,7
5191,4
5192,5
5195,4
5198,6
5208,4
5214,6
5215,7
5219,3
5220,8
5223,3
5224,3
5225,8
5227,4
5229,8
5231,3
5236,8
5237,6
5238,6
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,8
5275,8
5276,6
5279,8
5280,5
5281,8
5291,7
5292,8
5294,3
5296,8
5302,7
5307,8
5312,8
5313,5
5314,8
5315,6
5316,5
5317,5
5318,7
5321,5
5322,8
5323,4
5324,8
5334,6
5343,2
5344,2
5345,6
5355,2
5364,5
5369,8
5371,8
5380,8
5385,2
5392,5
5395,7
5396,8
5398,8
5400,7
5402,8
5411,8
5412,3
5414,7
5417,5
5424,8
5427,6
5428,5
5430,5
5432,6
5438,3
5448,7
5459,2
5460,7
5461,5
5463,2
5477,2
5479,4
5481,7
5482,8
5491,3
5493,8
5506,6
5507,2
5517,6
5532,7
5533,6
5534,8
5541,8
5542,3
5548,1
5551,2
5553,4
5554,8
5565,7
5574,8
5575,8
5576,2
5583,5
5584,2
5586,2
5587,2
5588,8
5596,6
5597,8
5601,8
5603,7
5613,6
5614,8
5618,8
5619,7
5621,8
5622,8
5627,8
5628,4
5630,8
5633,2
5639,3
5643,7
5649,4
5653,7
5655,6
5664,2
5667,4
5670,8
5674,3
5678,6
5680,4
5687,4
5692,6
5694,6
5697,8
5701,2
5704,8
5710,6
5711,5
5716,3
5724,8
5725,2
5726,4
5727,7
5731,6
5749,5
5751,8
5755,6
5756,6
5761,8
5767,4
5768,5
5770,4
5772,2
5773,5
5775,8
5776,7
5784,2
5792,1
5793,6
5794,8
5797,7
5799,8
5800,8
5805,5
5809,8
5813,2
5817,8
5824,6
5829,5
5832,2
5835,3
5837,2
5847,8
5854,5
5857,4
5860,8
5872,3
5874,8
5876,4
5880,8
5882,5
5891,5
5892,2
5906,8
5922,8
5923,6
5927,5
5929,6
5941,2
5942,3
5945,8
5947,6
5950,8
5951,8
5952,5
5960,8
5965,6
5967,8
5974,8
5977,2
5984,2
5987,8
5991,5
5996,2
5997,8
6002,2
6005,5
6008,8
6009,2
6014,6
6027,6
6030,3
6033,8
6034,3
6035,8
6043,8
6046,5
6047,5
6048,7
6070,4
6071,4
6085,2
6090,5
6091,7
6092,6
6098,8
6106,8
6108,8
6111,2
6115,8
6117,3
6121,3
6124,7
6126,7
6129,6
6131,8
6141,7
6142,1
6143,4
6144,5
6147,5
6148,4
6155,6
6158,2
6159,5
6162,4
6166,8
6172,2
6177,2
6178,8
6181,5
6182,8
6185,5
6191,8
6195,8
6204,7
6205,8
6211,7
6212,8
6219,8
6220,8
6223,3
6226,8
6239,7
6243,8
6249,2
6252,8
6255,5
6260,4
6261,6
6263,4
6264,5
6270,2
6271,8
6272,7
6274,7
6277,2
6280,6
6284,4
6286,2
6288,4
6290,8
6293,6
6299,6
6301,7
6304,2
6306,6
6308,8
6309,6
6312,8
6321,6
6322,4
6331,2
6335,8
6340,6
6343,8
6344,3
6347,5
6348,4
6349,8
6350,6
6354,8
6355,5
6362,4
6367,7
6372,8
6375,8
6379,2
6384,2
6386,8
6390,6
6396,4
6401,4
6403,6
6408,4
6410,2
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,4
6459,8
6466,6
6469,6
6474,8
6475,4
6476,2
6490,4
6491,3
6496,1
6497,7
6498,5
6499,5
6501,5
6514,1
6515,6
6524,8
6526,3
6532,8
6537,5
6538,6
6541,4
6546,5
6551,1
6554,5
6557,4
6560,4
6565,6
6566,6
6578,4
6582,8
6587,6
6593,8
6596,6
6611,6
6615,7
6620,8
6626,6
6627,6
6628,5
6635,6
6639,7
6641,4
6645,5
6660,8
6663,8
6669,7
6674,4
6682,8
6685,3
6687,8
6692,5
6695,8
6696,3
6699,6
6700,7
6701,7
6705,4
6707,5
6709,8
6711,8
6714,2
6722,5
6723,8
6724,8
6726,3
6733,7
6734,7
6735,8
6736,5
6738,5
6741,8
6746,8
6754,8
6758,2
6763,2
6764,2
6768,7
6778,2
6784,8
6785,7
6787,7
6806,4
6825,4
6830,2
6831,7
6832,6
6833,3
6835,2
6842,7
6843,2
6853,5
6859,3
6860,3
6862,7
6867,3
6868,6
6885,7
6888,2
6889,6
6897,1
6898,1
6900,7
6902,3
6903,5
6907,2
6909,1
6911,2
6925,8
6930,5
6931,5
6933,4
6937,6
6941,2
6948,7
6950,8
6956,8
6957,8
6960,8
6962,4
6969,2
6971,3
6973,3
6980,6
6983,2
6985,6
6999,8
7005,8
7006,8
7007,7
7012,2
7013,7
7016,5
7017,8
7020,5
7024,6
7026,2
7027,2
7029,5
7032,2
7034,7
7044,8
7054,2
7057,6
7058,5
7060,7
7065,5
7069,6
7071,8
7076,1
7077,5
7081,1
7082,4
7093,8
7095,5
7098,5
7099,1
7105,2
7106,6
7122,5
7129,8
7130,8
7135,5
7136,2
7137,1
7138,8
7141,5
7143,6
7159,8
7162,8
7165,4
7169,2
7171,4
7172,7
7175,8
7178,5
7182,4
7190,8
7194,4
7196,6
7205,8
7207,6
7210,8
7211,5
7216,8
7219,4
7222,5
7224,8
7234,3
7237,6
7242,4
7246,7
7247,1
7251,5
7252,4
7257,3
7276,5
7281,6
7286,8
7287,4
7295,6
7297,5
7300,7
7307,8
7308,2
7310,4
7315,1
7317,6
7318,7
7322,6
7325,8
7326,8
7332,6
7342,8
7345,8
7347,7
7349,6
7352,5
7353,1
7354,8
7370,8
7392,8
7394,8
7396,7
7397,6
7400,7
7402,2
7406,7
7409,8
7410,8
7412,6
7414,2
7419,8
7420,6
7421,7
7424,4
7428,3
7431,8
7435,8
7437,8
7445,5
7449,6
7456,7
7458,8
7459,3
7463,2
7464,7
7465,8
7467,8
7471,2
7472,6
7485,5
7494,2
7505,7
7511,8
7512,7
7513,2
7514,1
7515,5
7523,2
7530,6
7531,8
7536,8
7538,8
7542,2
7543,7
7549,4
7557,6
7559,7
7560,8
7563,5
7564,8
7567,8
7572,8
7575,2
7588,3
7595,5
7596,6
7602,6
7609,6
7612,8
7613,4
7621,6
7622,7
7624,7
7625,7
7629,8
7632,8
7634,6
7636,8
7637,2
7638,5
7640,2
7643,8
7648,8
7653,4
7654,8
7662,6
7671,8
7674,7
7682,4
7683,8
7686,7
7690,3
7692,8
7694,2
7695,5
7700,5
7714,2
7715,7
7721,8
7728,8
7737,5
7739,5
7745,2
7747,4
7761,8
7762,8
7763,6
7770,4
7771,6
7774,8
7776,3
7779,5
7793,6
7795,8
7796,8
7800,8
7803,7
7808,8
7811,6
7812,5
7813,2
7814,5
7818,2
7826,6
7827,8
7831,8
7834,8
7837,2
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,8
7859,8
7866,4
7869,8
7870,6
7872,2
7886,6
7892,6
7893,6
7908,8
7910,8
7914,8
7919,5
7922,5
7930,3
7932,4
7947,1
7949,5
7950,8
7952,6
7953,6
7955,8
7960,6
7961,4
7962,8
7963,8
7967,1
7968,7
7975,5
7977,5
7980,7
7985,6
7987,7
7994,3
7995,8
7999,8
8005,8
8007,6
8009,8
8014,6
8017,5
8018,5
8024,6
8025,4
8026,6
8029,2
8031,7
8035,5
8049,7
8058,4
8060,7
8061,4
8070,4
8071,8
8072,5
8073,6
8075,5
8076,5
8081,7
8082,6
8090,6
8094,8
8097,4
8107,6
8112,5
8115,6
8120,2
8123,3
8128,3
8129,8
8133,6
8138,8
8142,4
8143,6
8145,5
8146,6
8147,5
8151,6
8153,8
8163,2
8167,8
8168,4
8169,7
8172,3
8178,2
8184,7
8185,6
8186,4
8187,6
8191,3
8196,5
8205,5
8206,8
8216,1
8218,6
8219,8
8227,8
8228,7
8230,8
8231,5
8234,8
8241,8
8242,6
8245,8
8246,8
8251,7
8254,5
8262,4
8269,8
8277,8
8286,6
8287,4
8288,5
8289,6
8292,6
8293,2
8294,2
8296,7
8306,3
8307,2
8314,7
8317,2
8320,7
8326,3
8329,5
8330,5
8331,3
8343,5
8350,7
8352,1
8354,5
8355,4
8356,6
8357,1
8364,8
8370,3
8381,2
8382,6
8383,8
8386,5
8389,7
8390,2
8393,6
8399,8
8400,4
8403,6
8404,2
8405,8
8409,6
8413,7
8417,6
8418,4
8423,7
8427,5
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,4
8459,5
8461,2
8466,5
8467,8
8469,8
8479,4
8481,8
8493,6
8496,7
8501,7
8502,7
8508,5
8509,8
8514,8
8518,6
8519,7
8527,8
8530,8
8537,6
8539,6
8542,8
8547,7
8550,7
8554,8
8556,5
8560,8
8566,6
8569,7
8571,8
8572,6
8575,6
8580,4
8584,4
8585,8
8587,3
8593,6
8595,6
8597,4
8598,8
8599,5
8601,8
8607,2
8612,5
8621,8
8625,5
8630,8
8631,6
8633,7
8644,7
8650,1
8652,8
8656,8
8657,8
8659,7
8660,8
8665,6
8667,1
8668,4
8670,6
8682,8
8690,7
8692,8
8698,6
8702,4
8710,5
8713,8
8714,7
8715,6
8718,7
8719,3
8722,8
8737,6
8738,8
8739,8
8740,1
8745,3
8750,8
8754,2
8757,6
8762,2
8769,8
8773,8
8782,6
8790,6
8804,3
8815,5
8818,6
8819,7
8828,6
8831,6
8838,8
8841,3
8847,4
8849,2
8857,3
8860,2
8861,7
8875,7
8884,6
8889,8
8891,8
8893,8
8894,6
8897,8
8909,3
8928,7
8932,3
8933,4
8934,8
8938,8
8943,3
8946,5
8951,2
8953,4
8959,2
8960,3
8963,5
8968,8
8972,7
8973,4
8977,2
8978,4
8980,8
8984,1
8987,8
8989,8
8995,8
8996,8
9001,3
9003,2
9005,6
9007,6
9009,6
9012,8
9015,8
9024,5
9031,7
9032,7
9035,8
9053,8
9060,6
9067,8
9068,8
9077,6
9080,8
9084,8
9087,5
9090,3
9095,6
9098,4
9101,8
9108,8
9112,2
9113,6
9117,5
9123,8
9124,6
9127,6
9130,4
9132,5
9136,4
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,2
9154,7
9158,6
9163,5
9169,4
9171,7
9176,5
9181,7
9185,7
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,6
9221,6
9224,5
9225,8
9227,8
9232,7
9234,8
9237,6
9238,8
9240,2
9248,6
9253,8
9254,8
9257,5
9264,3
9267,5
9269,8
9271,6
9272,6
9276,7
9278,4
9280,6
9281,8
9286,1
9288,6
9290,8
9291,8
9293,6
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,2
9315,6
9317,8
9318,7
9319,5
9320,6
9326,7
9331,2
9339,5
9342,5
9349,2
9353,2
9359,8
9362,2
9366,8
9376,2
9384,5
9386,7
9390,5
9396,7
9399,6
9402,5
9415,5
9420,6
9421,8
9422,6
9425,2
9428,8
9440,8
9441,5
9443,5
9451,8
9456,2
9457,2
9459,7
9465,5
9475,8
9483,1
9485,8
9488,7
9492,2
9494,1
9495,3
9498,3
9502,7
9506,6
9509,6
9512,8
9516,8
9520,8
9524,4
9531,2
9532,8
9538,7
9547,6
9549,4
9550,2
9552,8
9555,8
9563,8
9565,8
9574,7
9586,2
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,5
9609,3
9610,8
9612,8
9613,6
9618,2
9619,4
9621,4
9625,3
9638,8
9644,5
9650,2
9652,2
9654,8
9660,8
9665,8
9666,6
9668,4
9672,8
9674,7
9677,1
9683,5
9689,8
9690,6
9691,2
9701,8
9709,7
9712,8
9713,6
9714,6
9717,8
9720,7
9726,8
9729,6
9730,6
9741,8
9747,7
9763,8
9765,4
9771,8
9774,8
9777,5
9779,6
9783,4
9784,8
9791,7
9802,5
9810,5
9818,7
9820,6
9822,8
9825,4
9829,5
9832,6
9839,8
9846,8
9847,6
9852,4
9854,6
9855,2
9857,4
9860,3
9863,4
9866,5
9867,8
9869,8
9875,6
9879,2
9880,6
9885,6
9889,8
9890,6
9898,8
9900,3
9901,6
9917,8
9927,2
9928,5
9933,5
9937,5
9939,8
9940,2
9942,2
9945,8
9946,7
9950,8
9953,3
9954,2
9961,4
9975,8
9980,5
9983,8
9988,4
9989,4
9990,2
9991,8
9993,4
10000,5
10007,8
10010,8
10013,5
10019,5
10024,8
10026,5
10034,8
10037,5
10038,5
10045,5
10046,8
10056,6
10060,8
10062,8
10067,4
10070,3
10073,5
10074,8
10082,4
10086,7
10092,8
10096,8
10110,7
10111,6
10113,8
10115,5
10116,8
10117,6
10132,8
10135,4
10136,7
10144,6
10147,7
10154,8
10162,7
10164,5
10166,3
10167,7
10179,8
10184,8
10192,2
10203,4
10206,2
10215,7
10217,8
10222,6
10227,4
10231,8
10232,6
10236,4
10238,5
10248,4
10252,3
10262,8
10273,5
10288,6
10289,6
10290,7
10291,8
10292,6
10296,6
10302,7
10304,6
10311,6
10312,3
10313,3
10316,4
10318,7
10319,2
10320,6
10324,2
10325,8
10329,2
10330,8
10332,4
10333,7
10344,7
10348,8
10349,4
10352,5
10353,6
10354,7
10356,8
10357,8
10360,7
10362,8
10367,2
10369,8
10370,8
10372,3
10376,8
10377,8
10379,8
10384,8
10388,7
10391,8
10395,8
10403,4
10405,4
10407,6
10411,8
10417,8
10418,8
10420,8
10422,3
10426,4
10447,6
10449,3
10450,4
10453,8
10455,3
10457,3
10458,2
10461,2
10463,3
10467,8
10470,6
10475,5
10482,8
10485,3
10495,6
10501,6
10504,7
10510,8
10513,2
10517,4
10525,4
10530,5
10536,8
10537,6
10540,5
10550,8
10551,2
10552,8
10557,8
10560,4
10562,6
10563,4
10566,2
10568,8
10578,8
10580,3
10587,8
10597,2
10599,8
10606,6
10608,8
10610,4
10614,1
10615,8
10617,6
10625,2
10629,7
10633,2
10636,7
10637,6
10640,8
10649,7
10653,6
10654,8
10656,2
10660,8
10662,7
10667,3
10669,8
10671,5
10672,6
10676,5
10677,8
10680,8
10681,2
10690,8
10702,3
10703,2
10706,8
10708,3
10710,6
10713,8
10718,4
10720,6
10724,1
10726,8
10732,8
10735,6
10739,6
10742,8
10746,2
10747,6
10748,8
10752,8
10754,8
10758,6
10766,8
10768,8
10771,5
10772,8
10781,2
10782,2
10786,8
10788,6
10789,3
10796,1
10798,8
10802,3
10804,6
10812,8
10824,2
10826,7
10833,5
10837,2
10840,1
10841,5
10842,7
10846,3
10848,8
10849,7
10850,8
10853,6
10855,8
10856,7
10858,8
10861,8
10867,7
10883,1
10890,5
10892,6
10893,8
10896,4
10897,1
10901,6
10907,6
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,6
10940,4
10941,8
10942,5
10947,6
10949,5
10951,5
10952,3
10955,5
10977,7
10978,5
10979,3
10980,1
10993,1
10995,8
11000,6
11002,8
11008,4
11009,4
11017,8
11023,8
11026,3
11027,1
11036,7
11041,6
11050,6
11075,8
11077,5
11088,6
11090,7
11092,8
11097,2
11101,8
11110,6
11112,2
11113,5
11123,6
11124,5
11126,2
11135,5
11136,2
11139,6
11146,6
11159,7
11166,8
11173,1
11174,3
11177,8
11178,5
11180,6
11188,5
11189,6
11190,3
11192,7
11203,5
11206,1
11209,5
11215,8
11224,8
11225,2
11227,5
11231,3
11242,7
11245,6
11246,7
11249,5
11251,8
11253,8
11255,8
11257,4
11258,7
11265,2
11268,1
11270,8
11272,2
11277,3
11278,7
11282,6
11285,3
11288,8
11293,2
11295,4
11296,1
11301,8
11311,6
11317,4
11320,6
11323,8
11325,4
11331,8
11332,4
11342,5
11345,6
11350,6
11356,1
11357,6
11383,3
11386,7
11387,5
11388,7
11390,3
11392,7
11394,4
11406,7
11410,2
11412,8
11417,5
11418,7
11423,4
