"Id","Response"
69097,3
69143,7
69279,8
69595,7
69736,8
69781,8
69958,6
70123,5
70347,5
70381,6
70457,8
70547,4
70555,1
70655,6
70709,8
70822,8
70869,7
70984,8
71012,2
71021,2
71022,7
71052,6
71137,8
71222,7
71275,8
71477,7
71515,8
71731,6
72040,8
72057,8
72071,1
72190,5
72432,6
72570,3
72623,8
72625,7
72674,8
72723,6
72780,7
72897,6
73047,8
73191,1
73264,8
73478,8
73531,7
73533,7
73613,7
73622,6
73725,6
73731,8
73857,8
73934,6
74003,8
74013,8
74091,8
74287,7
74356,1
74381,8
74424,8
74588,5
74715,7
74748,3
74750,7
74757,6
74758,8
74782,8
74985,8
75134,3
75183,7
75485,8
75732,6
75799,1
75831,6
76242,8
76266,6
76515,4
76519,8
76595,2
76734,3
76883,7
76898,5
76900,8
76981,8
77074,8
77259,8
77261,4
77266,6
77353,7
77513,5
77556,4
77590,2
77852,8
77903,3
77904,7
77909,1
77948,7
78033,5
78072,8
78256,8
78342,4
78429,8
78768,8
79027,3
3,7
54,6
309,7
553,8
582,5
596,6
625,7
694,8
800,6
978,7
988,8
1130,7
1208,2
1293,6
1361,8
1419,6
1428,8
1520,6
1530,6
1576,4
1618,5
1648,7
1683,2
1693,7
1823,8
1902,6
1942,6
2045,8
2087,8
2179,5
2275,2
2307,6
2524,4
2851,6
2935,8
3008,7
3199,2
3274,6
3327,6
3334,8
3498,7
3601,6
3753,6
3761,8
3792,7
3873,5
3879,8
3959,7
3969,8
3993,7
4061,7
4096,2
4201,7
4270,1
4411,3
4438,7
4503,6
4612,5
4646,5
4655,7
4669,8
4711,6
4753,8
4797,6
4870,6
4995,1
5055,6
5072,7
5093,7
5395,6
5432,7
5731,7
5776,8
6030,2
6090,6
6121,5
6143,6
6204,6
6260,5
6261,6
6347,5
6372,8
6390,7
6593,7
6663,7
6707,5
6709,8
6763,3
6832,6
6862,6
6950,8
7098,4
7169,2
7210,8
7295,6
7392,7
7394,7
7471,2
7511,8
7513,3
7530,7
7636,7
7811,6
7814,7
7914,7
7967,1
7975,6
8035,6
8072,4
8145,6
8172,3
8178,1
8350,6
8518,6
8554,5
8595,5
8621,7
8633,7
8972,6
8978,2
9090,5
9237,6
9291,6
9495,3
9512,8
9549,5
9714,6
9818,7
10073,5
10113,8
10117,5
10166,2
10206,2
10273,6
10291,7
10333,6
10536,8
10551,2
10633,3
10837,1
10846,3
10892,6
11050,6
11077,3
11088,6
11112,1
11203,6
11246,5
11258,7
11342,3
11386,7
11424,2
11725,6
11754,5
11947,6
12147,6
12182,2
12198,8
12209,3
12215,7
12230,8
12268,5
12417,7
12457,7
12681,6
12716,6
13080,6
13186,8
13271,6
13344,6
13371,8
13451,4
13454,2
13644,3
13732,7
13736,4
13756,6
13912,8
14016,8
14035,7
14124,5
14208,3
14228,2
14257,4
14260,6
14650,7
14849,6
14858,5
14898,7
15108,3
15113,4
15342,3
15416,6
15450,5
15494,8
15520,3
15572,6
15592,8
15656,6
15667,6
15781,7
15784,7
15824,6
15905,7
15925,5
15985,2
15988,7
16031,6
16044,2
16061,6
16081,6
16201,2
16259,7
16345,5
16392,5
16420,4
16507,6
16619,7
16927,8
17120,2
17213,4
17261,2
17287,7
17314,6
17458,6
17571,6
17670,6
17744,5
17752,2
17811,6
17830,7
17859,6
17941,5
18010,2
18034,5
18106,8
18111,6
18127,8
18223,6
18225,5
18285,7
18292,3
18443,8
18480,5
18509,6
18521,6
18549,2
18784,3
18819,4
18846,5
18957,2
19008,6
19010,8
19032,2
19073,2
19180,2
19594,3
19598,6
19642,3
19692,5
19748,5
19796,5
19907,2
19996,8
20125,6
20133,3
20146,8
20170,4
20204,7
20226,3
20240,8
20394,4
20487,5
20530,2
20579,2
20597,8
20666,5
20833,5
20887,2
20945,7
21061,8
21089,6
21221,3
21286,2
21340,2
21444,3
21559,2
21665,2
21666,2
21726,3
21953,8
22099,5
22226,6
22301,2
22346,2
22359,4
22428,3
22458,6
22547,6
22574,6
22588,6
22590,2
22815,8
22836,3
22879,6
22903,6
22934,8
23008,7
23041,3
23060,7
23141,2
23194,7
23247,5
23366,3
23429,8
23522,8
23581,3
23679,1
23681,4
23687,2
23704,3
23878,6
23935,7
24014,6
24076,8
24096,6
24213,7
24259,7
24380,2
24472,2
24500,2
24504,8
24529,5
24707,6
24715,7
24726,6
24776,4
24782,3
24926,5
24939,6
25031,6
25071,5
25097,6
25216,6
25373,6
25393,6
25442,6
25496,3
25502,5
25542,6
25613,6
25747,7
25812,7
25852,1
25886,8
25888,6
25931,8
26124,1
26274,7
26445,4
26462,7
26542,6
26798,6
26966,8
27148,6
27163,4
27205,2
27356,8
27383,5
27468,6
27494,6
27528,3
27577,6
27855,3
27927,6
27977,6
28031,2
28055,8
28363,8
28470,1
28533,8
28629,4
28654,5
28716,5
28791,8
29008,5
29071,7
29111,8
29166,3
29198,8
29215,6
29441,3
29456,3
29459,7
29491,5
29577,6
29629,2
29642,6
29650,6
29712,8
29861,4
29864,5
29947,6
29951,7
29952,6
29986,8
30035,6
30059,6
30071,5
30108,4
30187,6
30223,8
30414,6
30452,6
30475,8
30481,7
30516,8
30557,6
30639,2
30829,5
30909,6
30914,8
30917,6
30918,4
30950,8
30958,7
30967,8
31020,8
31137,7
31174,5
31188,7
31213,3
31276,6
31295,8
31389,8
31433,3
31499,6
31599,2
31686,7
31727,4
31966,8
32014,8
32048,7
32178,5
32253,6
32286,7
32453,8
32617,3
32657,7
32663,8
32777,6
32793,7
32964,8
32967,4
33203,3
33425,8
33526,6
33620,6
33729,7
33747,2
33804,6
33824,6
33841,6
34019,5
34081,6
34100,4
34183,5
34191,6
34209,6
34483,8
34750,8
34881,8
34949,8
34978,6
35038,7
35069,3
35103,8
35160,5
35172,7
35210,2
35218,7
35366,8
35376,7
35397,7
35506,7
35567,3
35613,5
35666,1
35758,6
35770,7
35917,5
36046,5
36066,7
36093,8
36094,2
36161,2
36172,1
36424,5
36466,8
36840,3
36897,1
36929,5
37199,2
37268,7
37271,6
37469,5
37497,5
37501,5
37646,8
37685,6
37967,6
38011,6
38028,8
38060,7
38328,7
38409,3
38505,7
38518,6
38642,8
38733,6
38927,6
39076,5
39228,5
39319,6
39414,6
39432,3
39466,5
39475,7
39477,1
39504,2
39786,4
39867,7
40043,6
40146,6
40182,5
40434,7
40538,3
40574,2
40579,8
40599,8
40624,5
40658,7
40693,8
40823,7
40907,6
40929,5
40971,6
40993,3
41015,8
41046,4
41242,4
41260,8
41410,8
41478,8
41485,7
41647,4
41708,8
41882,6
42019,7
42102,6
42200,2
42403,5
42440,2
42577,4
42612,2
42618,2
42732,6
42829,6
42837,2
42861,3
42883,7
42936,5
42937,8
42959,2
42993,7
43002,8
43103,2
43105,1
43352,1
43403,3
43428,8
43497,6
43552,7
43599,5
43624,6
43646,4
43741,6
43811,8
43892,2
43967,7
43972,6
44003,7
44038,1
44041,6
44103,6
44119,5
44132,5
44133,6
44216,7
44294,7
44466,3
44515,5
44644,3
44653,4
44671,6
44692,6
44992,5
45032,7
45095,2
45175,5
45295,5
45325,3
45450,3
45460,5
45472,2
45576,5
45727,2
45771,7
45774,4
45797,6
45846,6
45852,7
45869,3
45879,6
45895,6
45987,7
46093,7
46181,6
46218,3
46305,6
46371,6
46406,8
46437,2
46467,8
46669,6
46727,2
46881,4
46892,6
46897,7
46931,2
46973,8
47050,8
47102,5
47110,6
47118,2
47128,6
47239,7
47296,7
47303,6
47340,3
47421,7
47429,6
47629,7
47641,2
47643,7
47651,8
47741,6
47747,6
47959,5
47992,6
48075,8
48162,7
48254,5
48293,7
48418,2
48727,7
48736,7
48774,1
48911,8
49583,8
49685,6
49966,3
49973,2
49982,5
50157,5
50345,2
50361,7
50546,7
50575,5
50649,7
50678,2
50705,6
50803,2
50893,6
50931,2
51014,7
51083,8
51105,4
51137,7
51201,6
51329,8
51599,2
51684,3
51736,8
51751,3
51801,6
51945,5
51954,6
51973,4
52031,7
52047,5
52143,7
52176,7
52207,6
52340,6
52489,6
52561,5
52606,2
52699,5
52793,5
52951,5
52976,8
53066,8
53154,6
53187,7
53202,7
53294,8
53316,3
53334,3
53438,6
53480,7
53533,6
53675,2
53727,2
53862,5
53957,6
53958,5
53959,7
54009,6
54028,7
54139,4
54149,4
54163,7
54169,6
54194,3
54409,2
54492,8
54551,1
54618,7
54800,8
54866,7
54879,2
55007,5
55029,2
55199,2
55381,8
55401,7
55490,6
55491,2
55580,3
55668,3
55709,4
55842,8
55853,8
55872,6
55978,6
56035,2
56050,2
56107,8
56111,6
56132,6
56146,7
56155,2
56160,1
56216,3
56288,5
56328,6
56349,5
56485,8
56529,2
56586,5
56624,6
56804,7
56819,7
56836,7
56866,6
56945,3
56950,6
56973,2
57017,1
57064,7
57072,6
57128,5
57319,5
57332,7
57379,6
57405,3
57485,1
57549,5
57566,7
57737,8
57750,8
58059,6
58086,6
58334,5
58380,7
58598,4
58615,8
59062,8
59277,2
59400,2
59406,8
59523,6
59607,6
59656,5
59690,8
59739,7
59782,6
59788,6
59821,6
59888,1
59969,7
59983,8
59992,5
60001,6
60048,6
60128,6
60358,2
60403,2
60501,7
60600,2
60621,7
60646,2
60739,7
60752,5
60802,7
60824,5
60843,3
60945,3
61002,6
61040,5
61082,7
61190,3
61227,8
61388,5
61446,6
61450,5
61464,7
61523,6
61524,1
61653,7
61740,6
61960,8
62145,6
62290,6
62304,4
62400,8
62484,5
62505,4
62511,3
62556,8
62566,5
62657,6
62671,7
62685,5
62999,8
63007,7
63122,5
63299,4
63309,6
63336,6
63427,3
63442,8
63473,2
63515,3
63527,4
63689,7
63731,6
63732,7
63772,5
63801,5
63807,5
63837,2
63912,7
63945,7
64103,3
64157,2
64208,7
64243,1
64258,5
64296,4
64379,3
64394,8
64412,6
64630,4
64679,6
64720,8
64817,7
64848,7
64881,2
64944,4
65009,6
65137,5
65162,7
65324,7
65394,8
65438,4
65463,6
65465,3
65602,6
65621,6
65819,5
65831,6
65980,5
66012,8
66091,8
66141,7
66352,4
66484,8
66604,8
66663,6
66913,5
66976,6
67026,6
67066,6
67110,3
67218,6
67239,7
67252,3
67304,8
67335,4
67373,2
67385,8
67440,8
67478,6
67479,2
67653,7
67660,8
67705,7
67843,7
67847,8
67925,6
67985,1
68239,4
68241,6
68252,7
68264,7
68267,6
68320,6
68360,8
68499,7
68572,8
68639,8
68808,6
68894,5
69048,5
69213,6
69338,7
69386,7
69448,7
69603,7
69615,8
69617,8
69674,8
69751,5
69813,8
69903,6
69904,6
69934,4
70048,3
70211,2
70238,4
70362,8
70377,8
70461,6
70468,8
70540,8
70620,4
70649,7
70768,2
70777,3
70812,6
70863,3
70879,2
71082,1
71232,6
71284,6
71342,7
71372,2
71468,7
71550,7
71697,8
71726,6
71832,8
71997,2
72055,8
72112,7
72249,8
72271,5
72456,6
72566,2
72630,7
72716,5
72728,2
72747,8
72827,6
73000,5
73029,7
73053,1
73090,7
73101,2
73143,2
73265,5
73287,5
73326,2
73352,6
73364,1
73370,7
73485,5
73572,8
73596,3
73754,3
73808,8
73831,2
73864,2
73916,5
74006,7
74059,7
74281,8
74302,5
74399,7
74421,6
74427,3
74502,6
74574,2
74736,7
74897,5
74902,3
74906,7
74998,8
75042,7
75081,5
75169,2
75185,7
75191,4
75280,5
75298,6
75303,7
75361,3
75404,3
75495,6
75554,2
75557,8
75562,2
75761,8
75780,2
75863,7
76058,7
76157,8
76232,8
76435,6
76533,7
76576,4
76612,8
76684,2
76709,5
76738,6
76790,2
76823,8
76952,7
76970,2
77078,6
77272,6
77280,6
77306,7
77308,5
77334,2
77367,8
77434,3
77515,4
77520,7
77567,6
77602,8
77669,1
77720,8
77870,5
78063,5
78183,4
78217,2
78219,2
78228,3
78287,8
78290,6
78408,2
78551,7
78563,7
78595,5
78607,2
78612,8
78631,5
78640,3
78764,8
78804,3
78809,7
78867,7
78924,7
79031,7
79102,3
21,6
36,7
127,8
170,5
305,6
384,8
396,7
425,7
505,7
620,7
762,6
1071,6
1191,6
1582,1
1784,3
1872,6
1957,7
1985,8
2180,8
2327,7
2447,5
2521,8
2927,6
3176,6
3360,5
3442,2
3456,2
3528,6
3751,6
3808,7
4030,2
4069,7
4087,8
4269,8
4324,5
4464,6
4484,6
4694,8
4925,8
4941,4
5108,2
5119,8
5219,3
5322,7
5621,7
6178,8
6669,6
6735,8
6971,3
7024,6
7332,6
7410,8
7435,7
7538,8
7549,3
7602,6
7621,6
7700,6
7728,7
7803,7
7813,3
7872,2
7893,6
7980,7
8230,8
8331,3
8400,3
8457,4
8466,6
8501,6
8514,7
8713,8
8773,8
8861,7
8891,8
9154,6
9593,8
9839,6
9950,8
9989,3
10144,6
10192,2
10453,8
10703,2
10856,7
10867,6
10890,6
10896,3
10955,3
11097,2
11192,6
11311,7
11356,1
11431,8
11744,2
11933,8
12115,7
12207,2
12297,6
12361,3
12397,2
12631,7
12883,8
13105,2
13143,6
13144,2
13347,4
13362,2
13472,6
13557,8
13664,2
13869,6
13876,3
13884,7
14316,5
14361,6
14384,7
14468,6
14852,7
14897,8
15069,6
15341,6
15632,8
15672,7
15944,3
16257,7
16307,8
16398,5
17135,8
17215,7
17226,3
17273,2
17337,5
17438,6
17445,7
17459,8
17555,5
17633,8
17648,7
17678,3
17689,8
17801,3
17805,8
17884,6
18012,7
18105,8
18109,6
18227,6
18326,8
18374,6
18512,8
18703,7
18816,8
19112,8
19114,2
19206,7
19333,6
19522,8
19720,6
19847,3
19854,4
19965,2
19978,7
20044,6
20064,8
20065,7
20122,2
20428,2
20482,6
20514,3
20636,7
20722,2
20835,8
21144,6
21187,8
21660,6
21674,5
22338,7
23424,8
23482,7
23557,7
23635,8
23716,6
24345,7
24359,8
24461,6
24484,7
24486,8
24580,6
24631,8
24709,8
24853,6
24937,8
25175,7
25416,8
25517,8
25551,6
25564,5
25616,8
25684,8
25894,8
25916,4
26038,7
27051,2
27183,3
27369,3
27511,3
27519,8
27979,2
28204,2
28297,8
28346,8
28661,6
28759,8
28857,6
28964,7
29185,6
29293,6
29345,6
29429,5
29716,5
29765,6
29874,8
30163,1
30346,3
30436,7
30451,8
30455,6
30742,3
30827,4
31096,4
31605,7
31643,8
31769,5
31864,3
32923,8
33210,3
33336,3
33408,8
33430,6
33512,8
33717,5
33809,7
33960,5
34256,1
34273,7
34316,6
34408,8
34448,7
34545,6
34616,6
34619,6
34793,4
34935,6
35017,6
35074,6
35277,8
35408,6
35464,8
35467,7
35480,4
35493,8
35542,7
35630,6
35682,6
35809,6
36056,6
36089,8
36158,8
36507,6
36740,5
36758,8
36822,8
37056,7
37062,6
37078,1
37614,5
37843,3
37846,6
38076,4
38083,4
38236,5
38300,6
38304,8
38601,7
38867,6
38919,3
39053,8
39084,8
39131,7
39375,6
39536,4
39730,8
39790,2
39908,5
40052,8
40151,6
40348,4
40577,5
41126,2
41249,4
41313,8
41538,7
41548,5
41670,7
41692,7
42052,8
42166,8
42204,8
42686,1
42736,7
42960,2
43332,7
43353,6
43361,8
43432,8
43466,7
43534,8
43539,6
43570,7
43602,8
43668,8
43706,8
43712,1
43970,5
44231,4
44254,1
44255,8
44429,7
44484,7
44582,8
44761,7
44915,7
44938,6
45018,7
45029,6
45115,6
45196,7
45349,7
45378,6
45384,8
45540,8
45621,8
46011,5
46064,2
46187,6
46372,6
46455,8
46541,8
46550,7
46563,6
46674,8
46773,5
46795,5
47243,8
47367,5
47513,8
47566,8
47593,2
47697,8
47725,7
48222,8
48391,6
48506,6
48564,6
48686,7
48814,8
49072,6
49229,7
49519,7
49749,7
49945,7
50139,3
50367,3
50377,7
50722,6
50867,7
50994,8
51062,8
51595,4
51640,5
51876,8
52095,5
52179,5
52255,2
52511,8
52515,8
52600,3
52750,3
52915,7
52921,6
52985,6
53022,8
53199,2
53247,5
53452,3
53589,7
53659,8
53736,4
53795,6
53809,7
53893,3
53949,7
53977,5
54026,8
54065,6
54180,6
54268,8
54334,7
54478,1
54609,5
54738,8
54888,7
55138,6
55221,7
55383,2
55398,7
55843,6
56064,8
56120,8
56280,8
56404,1
56750,6
56772,7
56842,6
56851,6
57312,8
57352,6
57452,6
57579,8
57608,8
57623,2
57692,7
57800,6
57927,6
58219,5
58866,7
58925,2
59359,8
59411,8
59444,7
59613,8
59829,7
59836,8
60074,6
60163,7
60344,8
60359,7
60392,8
60516,8
60521,8
60588,8
60710,8
60760,8
60834,7
61014,6
61551,5
61792,8
61827,8
61947,7
62244,4
62258,7
62337,6
62582,3
62594,8
62598,6
62627,7
62665,6
62712,6
62769,2
62876,8
62932,8
63160,2
63409,5
63519,8
63571,5
63668,7
64252,7
64650,2
64751,7
65077,7
65298,6
65511,7
65618,7
65691,8
65739,7
65838,1
65869,2
66030,2
66067,8
66164,8
66245,6
66246,8
66380,8
66404,7
66896,8
67564,2
67570,6
67684,7
67926,2
67940,1
68069,7
68085,7
68231,8
68857,6
68863,8
68973,6
69281,6
69323,6
69378,8
69809,7
70269,6
70378,1
70530,8
70640,1
70722,6
70902,6
70966,2
71116,7
71371,7
71662,3
71946,6
71956,5
71983,3
72031,5
72143,6
72206,3
72234,8
72263,1
72759,1
72823,3
72905,5
73130,6
73244,2
73299,8
73339,6
73443,3
73505,8
73646,8
73712,6
73941,8
74018,5
74322,8
74363,8
74408,3
74544,2
74556,8
74631,8
74811,6
75066,6
75102,6
75160,6
75375,8
75428,6
75580,6
75668,5
75718,8
75890,6
75891,3
76315,2
76325,7
76373,6
76475,8
76669,8
76700,6
76752,6
77201,8
77237,6
77304,7
77329,8
77356,5
77368,7
77452,6
77565,8
77612,5
77771,6
77806,8
77809,8
77986,8
78208,8
78225,2
78257,8
78296,2
78439,8
78444,8
78537,8
78986,8
2205,8
3705,6
4010,8
7995,8
8782,6
11023,8
11331,8
11607,8
13095,6
13132,6
13319,7
13971,3
15449,3
15837,8
18629,8
19549,6
19848,8
20664,7
20769,8
23119,3
23571,6
25620,8
26524,6
26527,6
27430,6
29623,6
29715,2
32513,3
33414,7
34124,6
35975,6
36048,1
36272,6
39910,4
41672,8
43342,8
44538,7
48273,6
49912,8
51949,7
54113,8
54272,7
54678,8
55130,5
57963,7
59524,6
61750,3
65402,2
68260,3
69486,8
69789,8
72659,8
73729,6
823,7
1377,5
1412,2
1475,5
1687,8
1688,8
2130,6
2667,7
2816,8
2964,7
3186,6
3309,8
3643,8
3881,7
3943,7
4048,8
4517,7
4891,6
6272,6
6335,8
6476,1
7122,5
7796,8
8343,6
8539,6
8601,8
8690,6
8750,8
8938,8
9138,8
9240,2
9276,7
9320,6
9441,3
10034,8
10501,7
10510,8
10654,8
10752,8
10772,8
11625,2
11818,7
12982,8
13032,7
13060,2
13320,6
13412,7
13974,8
14181,2
14266,8
14276,8
14633,7
14879,8
15085,8
15290,7
15314,8
15715,8
16052,7
16590,8
16708,8
17362,7
17659,7
17684,8
17820,8
17965,8
18211,8
19030,7
19518,8
19564,4
20306,8
20334,7
20602,8
20923,6
20991,6
21344,8
21628,8
21809,2
21816,5
22197,8
22520,6
22835,8
23216,8
23945,6
24100,6
24262,8
24360,8
24414,6
24476,6
25681,8
26206,7
26299,6
26479,8
26690,8
27022,5
27236,7
27444,6
27527,7
27681,8
28152,2
28867,6
29040,7
29196,6
29982,8
30791,8
30893,8
30920,1
31286,8
31323,6
31390,2
31471,8
31492,6
31570,7
31696,8
31748,5
32365,8
32374,2
32382,7
32418,8
33660,5
33707,7
33902,7
33944,6
34243,7
34738,7
34959,7
35072,2
35324,8
35417,5
35476,8
35826,6
36748,7
37034,8
37134,8
37430,8
37941,8
38097,8
38238,8
38732,8
39288,6
39626,4
40028,8
40085,7
40429,5
40570,6
40610,5
40854,8
40887,8
41300,8
41318,7
41370,7
41608,7
41856,6
43046,5
43281,8
43301,7
43323,7
44227,8
44439,8
44616,2
45003,8
45200,6
45234,8
45244,7
46086,6
46527,5
46613,6
47585,8
47998,5
48331,8
48392,8
48472,6
48604,8
49005,8
49059,6
49357,3
49359,7
50607,7
50992,7
51169,4
51186,6
51563,7
52005,7
52571,7
53152,8
53293,5
54227,7
54393,8
54947,6
55132,6
55893,8
56420,8
57170,8
57497,7
57498,2
57643,8
58863,8
58882,7
59825,5
60935,6
60957,6
60989,4
61693,3
61932,7
64077,8
64353,8
65772,7
66523,8
68812,7
69408,5
