"Id","Response"
68572,8
68639,7
68808,4
68894,4
69048,4
69213,5
69338,7
69386,7
69448,8
69603,8
69615,7
69617,8
69674,8
69751,5
69813,8
69903,6
69904,7
69934,3
70048,3
70211,1
70238,2
70362,8
70377,8
70461,7
70468,8
70540,8
70620,5
70649,6
70768,3
70777,3
70812,6
70863,4
70879,2
71082,1
71232,6
71284,6
71342,8
71372,1
71468,7
71550,7
71697,8
71726,7
71832,8
71997,4
72055,8
72112,7
72249,8
72271,5
72456,7
72566,1
72630,8
72716,5
72728,2
72747,8
72827,5
73000,2
73029,7
73053,1
73090,8
73101,1
73143,4
73265,5
73287,5
73326,1
73352,6
73364,1
73370,7
73485,2
73572,7
73596,3
73754,4
73808,8
73831,1
73864,2
73916,3
74006,8
74059,8
74281,8
74302,6
74399,8
74421,5
74427,4
74502,5
74574,1
74736,8
74897,5
74902,3
74906,6
74998,8
75042,7
75081,4
75169,1
75185,8
75191,4
75280,5
75298,7
75303,8
75361,4
75404,3
75495,5
75554,2
75557,8
75562,1
75761,8
75780,2
75863,7
76058,8
76157,8
76232,8
76435,6
76533,5
76576,4
76612,8
76684,1
76709,5
76738,6
76790,1
76823,8
76952,7
76970,1
77078,6
77272,6
77280,6
77306,7
77308,4
77334,2
77367,8
77434,5
77515,4
77520,8
77567,6
77602,8
77669,1
77720,8
77870,4
78063,5
78183,4
78217,3
78219,1
78228,5
78287,8
78290,6
78408,1
78551,8
78563,7
78595,5
78607,3
78612,8
78631,3
78640,3
78764,8
78804,4
78809,7
78867,8
78924,7
79031,7
79102,3
21,6
36,7
127,8
170,5
305,6
384,8
396,7
425,7
505,8
620,7
762,6
1071,6
1191,6
1582,3
1784,3
1872,5
1957,8
1985,8
2180,8
2327,7
2447,6
2521,8
2927,6
3176,6
3360,6
3442,2
3456,2
3528,7
3751,5
3808,8
4030,2
4069,8
4087,8
4269,8
4324,4
4464,5
4484,7
4694,8
4925,8
4941,2
5108,2
5119,8
5219,2
5322,7
5621,8
6178,8
6669,7
6735,8
6971,3
7024,6
7332,6
7410,8
7435,8
7538,8
7549,5
7602,6
7621,6
7700,6
7728,8
7803,7
7813,2
7872,1
7893,7
7980,7
8230,8
8331,3
8400,3
8457,4
8466,5
8501,7
8514,8
8713,8
8773,8
8861,7
8891,8
9154,7
9593,8
9839,6
9950,8
9989,4
10144,6
10192,2
10453,8
10703,1
10856,7
10867,7
10890,6
10896,3
10955,4
11097,1
11192,7
11311,6
11356,1
11431,8
11744,2
11933,8
12115,7
12207,3
12297,7
12361,3
12397,2
12631,8
12883,8
13105,2
13143,4
13144,1
13347,4
13362,1
13472,6
13557,8
13664,1
13869,6
13876,4
13884,7
14316,5
14361,6
14384,8
14468,7
14852,8
14897,8
15069,7
15341,6
15632,8
15672,6
15944,3
16257,8
16307,8
16398,6
17135,7
17215,7
17226,2
17273,4
17337,4
17438,6
17445,7
17459,8
17555,4
17633,8
17648,8
17678,3
17689,7
17801,3
17805,8
17884,6
18012,7
18105,8
18109,6
18227,5
18326,8
18374,6
18512,8
18703,8
18816,8
19112,8
19114,3
19206,6
19333,5
19522,8
19720,7
19847,4
19854,3
19965,2
19978,6
20044,6
20064,8
20065,7
20122,3
20428,2
20482,7
20514,2
20636,8
20722,3
20835,8
21144,7
21187,7
21660,7
21674,5
22338,6
23424,8
23482,6
23557,6
23635,8
23716,6
24345,7
24359,8
24461,6
24484,6
24486,8
24580,5
24631,8
24709,8
24853,7
24937,8
25175,7
25416,8
25517,8
25551,4
25564,6
25616,8
25684,8
25894,8
25916,5
26038,6
27051,4
27183,3
27369,3
27511,3
27519,8
27979,3
28204,2
28297,6
28346,8
28661,5
28759,8
28857,7
28964,7
29185,7
29293,8
29345,5
29429,5
29716,5
29765,7
29874,8
30163,1
30346,3
30436,5
30451,8
30455,7
30742,3
30827,4
31096,6
31605,7
31643,6
31769,5
31864,3
32923,8
33210,4
33336,3
33408,8
33430,7
33512,8
33717,4
33809,8
33960,5
34256,3
34273,6
34316,6
34408,8
34448,6
34545,7
34616,6
34619,6
34793,3
34935,8
35017,6
35074,6
35277,8
35408,5
35464,8
35467,8
35480,4
35493,8
35542,7
35630,8
35682,6
35809,5
36056,6
36089,8
36158,8
36507,7
36740,6
36758,8
36822,8
37056,7
37062,5
37078,1
37614,5
37843,3
37846,7
38076,3
38083,3
38236,6
38300,8
38304,8
38601,7
38867,7
38919,2
39053,6
39084,8
39131,8
39375,6
39536,3
39730,8
39790,2
39908,4
40052,7
40151,5
40348,4
40577,6
41126,6
41249,4
41313,8
41538,7
41548,5
41670,8
41692,7
42052,8
42166,7
42204,8
42686,2
42736,5
42960,1
43332,6
43353,5
43361,8
43432,8
43466,8
43534,8
43539,6
43570,7
43602,8
43668,8
43706,8
43712,1
43970,5
44231,4
44254,1
44255,8
44429,8
44484,8
44582,8
44761,8
44915,8
44938,6
45018,8
45029,5
45115,6
45196,6
45349,8
45378,5
45384,8
45540,8
45621,8
46011,6
46064,1
46187,5
46372,5
46455,8
46541,8
46550,6
46563,6
46674,8
46773,7
46795,5
47243,8
47367,5
47513,8
47566,8
47593,1
47697,7
47725,8
48222,8
48391,5
48506,7
48564,5
48686,8
48814,8
49072,6
49229,7
49519,8
49749,7
49945,7
50139,3
50367,1
50377,8
50722,5
50867,7
50994,8
51062,6
51595,3
51640,5
51876,8
52095,5
52179,4
52255,1
52511,8
52515,8
52600,2
52750,2
52915,7
52921,6
52985,7
53022,8
53199,4
53247,4
53452,3
53589,8
53659,7
53736,4
53795,6
53809,7
53893,5
53949,6
53977,4
54026,8
54065,7
54180,7
54268,8
54334,8
54478,1
54609,5
54738,7
54888,8
55138,8
55221,8
55383,3
55398,8
55843,8
56064,8
56120,8
56280,8
56404,1
56750,4
56772,7
56842,4
56851,6
57312,8
57352,7
57452,7
57579,8
57608,8
57623,1
57692,7
57800,4
57927,6
58219,5
58866,8
58925,1
59359,8
59411,8
59444,7
59613,8
59829,7
59836,8
60074,7
60163,6
60344,8
60359,6
60392,8
60516,8
60521,8
60588,7
60710,8
60760,8
60834,8
61014,6
61551,4
61792,8
61827,8
61947,8
62244,5
62258,8
62337,5
62582,4
62594,8
62598,5
62627,7
62665,7
62712,7
62769,1
62876,8
62932,8
63160,1
63409,5
63519,8
63571,4
63668,8
64252,6
64650,2
64751,7
65077,7
65298,6
65511,8
65618,7
65691,8
65739,6
65838,1
65869,1
66030,1
66067,8
66164,8
66245,6
66246,8
66380,8
66404,8
66896,8
67564,1
67570,6
67684,7
67926,1
67940,1
68069,7
68085,7
68231,8
68857,7
68863,8
68973,7
69281,7
69323,7
69378,8
69809,8
70269,7
70378,1
70530,8
70640,1
70722,8
70902,6
70966,2
71116,7
71371,7
71662,4
71946,5
71956,5
71983,4
72031,5
72143,6
72206,4
72234,8
72263,1
72759,1
72823,4
72905,5
73130,6
73244,1
73299,7
73339,6
73443,3
73505,8
73646,8
73712,4
73941,8
74018,5
74322,8
74363,7
74408,3
74544,3
74556,8
74631,8
74811,6
75066,6
75102,6
75160,5
75375,7
75428,6
75580,7
75668,5
75718,8
75890,6
75891,3
76315,1
76325,8
76373,5
76475,8
76669,8
76700,6
76752,6
77201,8
77237,6
77304,8
77329,8
77356,3
77368,7
77452,7
77565,8
77612,5
77771,6
77806,8
77809,7
77986,8
78208,8
78225,2
78257,8
78296,3
78439,8
78444,8
78537,8
78986,8
2205,8
3705,5
4010,8
7995,8
8782,7
11023,8
11331,8
11607,8
13095,6
13132,6
13319,8
13971,3
15449,4
15837,8
18629,8
19549,7
19848,8
20664,8
20769,8
23119,5
23571,6
25620,8
26524,6
26527,5
27430,6
29623,7
29715,2
32513,2
33414,7
34124,5
35975,6
36048,2
36272,6
39910,4
41672,8
43342,8
44538,8
48273,7
49912,8
51949,6
54113,7
54272,7
54678,8
55130,5
57963,7
59524,7
61750,4
65402,3
68260,3
69486,8
69789,7
72659,8
73729,5
823,7
1377,5
1412,2
1475,5
1687,8
1688,8
2130,7
2667,7
2816,7
2964,8
3186,7
3309,7
3643,8
3881,7
3943,7
4048,8
4517,8
4891,6
6272,5
6335,8
6476,1
7122,6
7796,8
8343,5
8539,7
8601,8
8690,6
8750,8
8938,8
9138,8
9240,2
9276,7
9320,6
9441,4
10034,8
10501,7
10510,8
10654,8
10752,8
10772,8
11625,2
11818,7
12982,8
13032,7
13060,1
13320,6
13412,8
13974,8
14181,2
14266,7
14276,8
14633,7
14879,8
15085,8
15290,7
15314,8
15715,8
16052,7
16590,8
16708,8
17362,7
17659,7
17684,8
17820,8
17965,8
18211,8
19030,7
19518,8
19564,3
20306,7
20334,8
20602,8
20923,8
20991,6
21344,7
21628,8
21809,1
21816,5
22197,7
22520,5
22835,8
23216,8
23945,6
24100,6
24262,8
24360,8
24414,5
24476,6
25681,8
26206,8
26299,6
26479,8
26690,8
27022,5
27236,8
27444,6
27527,8
27681,8
28152,3
28867,7
29040,8
29196,7
29982,8
30791,8
30893,8
30920,1
31286,8
31323,6
31390,3
31471,8
31492,6
31570,6
31696,8
31748,6
32365,8
32374,4
32382,8
32418,8
33660,4
33707,7
33902,7
33944,5
34243,7
34738,7
34959,8
35072,2
35324,8
35417,4
35476,8
35826,7
36748,7
37034,8
37134,8
37430,8
37941,8
38097,8
38238,8
38732,8
39288,6
39626,5
40028,8
40085,6
40429,3
40570,6
40610,6
40854,8
40887,8
41300,8
41318,8
41370,7
41608,8
41856,7
43046,4
43281,8
43301,7
43323,8
44227,8
44439,7
44616,1
45003,8
45200,8
45234,8
45244,5
46086,5
46527,5
46613,5
47585,8
47998,6
48331,8
48392,8
48472,6
48604,7
49005,8
49059,6
49357,3
49359,7
50607,7
50992,7
51169,3
51186,6
51563,7
52005,8
52571,8
53152,8
53293,5
54227,7
54393,8
54947,5
55132,6
55893,8
56420,8
57170,8
57497,8
57498,2
57643,8
58863,8
58882,8
59825,5
60935,6
60957,6
60989,3
61693,2
61932,7
64077,8
64353,8
65772,7
66523,8
68812,7
69408,5
