"Id","Response"
69097,4
69143,6
69279,7
69595,6
69736,6
69781,8
69958,6
70123,5
70347,5
70381,7
70457,6
70547,5
70555,2
70655,7
70709,8
70822,7
70869,6
70984,8
71012,5
71021,3
71022,7
71052,6
71137,8
71222,7
71275,7
71477,7
71515,7
71731,6
72040,7
72057,7
72071,2
72190,5
72432,5
72570,4
72623,8
72625,7
72674,7
72723,6
72780,7
72897,5
73047,7
73191,3
73264,8
73478,7
73531,6
73533,7
73613,7
73622,6
73725,6
73731,7
73857,7
73934,7
74003,7
74013,7
74091,7
74287,6
74356,2
74381,7
74424,7
74588,5
74715,7
74748,4
74750,7
74757,6
74758,7
74782,7
74985,7
75134,5
75183,7
75485,7
75732,7
75799,2
75831,6
76242,7
76266,7
76515,5
76519,8
76595,5
76734,5
76883,7
76898,5
76900,7
76981,7
77074,7
77259,8
77261,5
77266,6
77353,7
77513,5
77556,5
77590,4
77852,7
77903,4
77904,6
77909,2
77948,6
78033,5
78072,7
78256,7
78342,4
78429,7
78768,8
79027,4
3,6
54,6
309,7
553,7
582,5
596,5
625,7
694,7
800,6
978,7
988,7
1130,7
1208,3
1293,6
1361,8
1419,5
1428,7
1520,5
1530,6
1576,5
1618,5
1648,6
1683,3
1693,7
1823,7
1902,5
1942,6
2045,8
2087,6
2179,5
2275,3
2307,5
2524,5
2851,6
2935,7
3008,6
3199,4
3274,6
3327,6
3334,8
3498,7
3601,5
3753,5
3761,7
3792,6
3873,5
3879,7
3959,6
3969,7
3993,6
4061,7
4096,3
4201,6
4270,3
4411,4
4438,7
4503,5
4612,5
4646,5
4655,7
4669,7
4711,5
4753,7
4797,6
4870,6
4995,2
5055,5
5072,6
5093,6
5395,6
5432,5
5731,6
5776,7
6030,5
6090,5
6121,5
6143,4
6204,6
6260,5
6261,6
6347,5
6372,6
6390,6
6593,6
6663,7
6707,5
6709,7
6763,4
6832,5
6862,6
6950,8
7098,5
7169,3
7210,7
7295,6
7392,7
7394,7
7471,3
7511,7
7513,4
7530,6
7636,7
7811,5
7814,6
7914,7
7967,3
7975,6
8035,5
8072,5
8145,6
8172,4
8178,3
8350,5
8518,5
8554,6
8595,5
8621,6
8633,6
8972,6
8978,5
9090,5
9237,6
9291,7
9495,5
9512,7
9549,5
9714,6
9818,6
10073,5
10113,6
10117,5
10166,3
10206,4
10273,6
10291,7
10333,6
10536,7
10551,5
10633,4
10837,3
10846,5
10892,6
11050,7
11077,4
11088,6
11112,3
11203,5
11246,6
11258,6
11342,4
11386,7
11424,3
11725,5
11754,6
11947,5
12147,7
12182,4
12198,7
12209,5
12215,6
12230,7
12268,6
12417,6
12457,8
12681,6
12716,5
13080,7
13186,7
13271,5
13344,5
13371,6
13451,4
13454,3
13644,4
13732,6
13736,5
13756,5
13912,7
14016,7
14035,7
14124,5
14208,4
14228,4
14257,5
14260,5
14650,7
14849,5
14858,5
14898,7
15108,4
15113,4
15342,4
15416,5
15450,5
15494,7
15520,4
15572,6
15592,7
15656,5
15667,7
15781,6
15784,6
15824,5
15905,7
15925,4
15985,3
15988,6
16031,5
16044,4
16061,4
16081,6
16201,3
16259,6
16345,6
16392,5
16420,4
16507,6
16619,7
16927,7
17120,3
17213,5
17261,4
17287,6
17314,5
17458,5
17571,5
17670,6
17744,4
17752,3
17811,6
17830,7
17859,6
17941,5
18010,4
18034,5
18106,8
18111,6
18127,7
18223,5
18225,5
18285,7
18292,4
18443,8
18480,5
18509,6
18521,5
18549,3
18784,5
18819,5
18846,5
18957,4
19008,5
19010,8
19032,4
19073,4
19180,4
19594,5
19598,6
19642,4
19692,6
19748,5
19796,6
19907,3
19996,7
20125,5
20133,4
20146,7
20170,4
20204,7
20226,5
20240,7
20394,5
20487,5
20530,3
20579,3
20597,7
20666,5
20833,4
20887,4
20945,6
21061,8
21089,6
21221,3
21286,3
21340,3
21444,4
21559,3
21665,3
21666,3
21726,4
21953,7
22099,6
22226,5
22301,3
22346,3
22359,4
22428,4
22458,6
22547,6
22574,6
22588,6
22590,3
22815,7
22836,4
22879,6
22903,6
22934,7
23008,7
23041,4
23060,6
23141,3
23194,7
23247,5
23366,4
23429,7
23522,7
23581,3
23679,3
23681,5
23687,2
23704,4
23878,6
23935,5
24014,5
24076,7
24096,5
24213,6
24259,7
24380,3
24472,3
24500,3
24504,7
24529,6
24707,6
24715,6
24726,5
24776,4
24782,4
24926,5
24939,6
25031,6
25071,6
25097,6
25216,6
25373,7
25393,6
25442,5
25496,4
25502,4
25542,7
25613,5
25747,6
25812,6
25852,3
25886,7
25888,7
25931,7
26124,3
26274,5
26445,5
26462,6
26542,5
26798,6
26966,7
27148,6
27163,5
27205,5
27356,7
27383,5
27468,6
27494,6
27528,4
27577,6
27855,5
27927,6
27977,4
28031,4
28055,7
28363,7
28470,2
28533,6
28629,4
28654,4
28716,3
28791,7
29008,5
29071,7
29111,7
29166,4
29198,6
29215,5
29441,4
29456,3
29459,6
29491,4
29577,6
29629,3
29642,6
29650,6
29712,6
29861,5
29864,5
29947,5
29951,6
29952,6
29986,7
30035,6
30059,6
30071,5
30108,5
30187,7
30223,7
30414,5
30452,5
30475,8
30481,6
30516,7
30557,5
30639,4
30829,4
30909,6
30914,8
30917,5
30918,5
30950,7
30958,6
30967,7
31020,7
31137,7
31174,6
31188,6
31213,3
31276,6
31295,7
31389,7
31433,5
31499,6
31599,4
31686,5
31727,3
31966,8
32014,7
32048,7
32178,4
32253,6
32286,7
32453,7
32617,3
32657,6
32663,7
32777,7
32793,6
32964,7
32967,4
33203,4
33425,7
33526,5
33620,6
33729,7
33747,3
33804,5
33824,5
33841,7
34019,4
34081,6
34100,4
34183,5
34191,6
34209,6
34483,8
34750,7
34881,8
34949,7
34978,6
35038,7
35069,5
35103,7
35160,5
35172,6
35210,3
35218,7
35366,7
35376,6
35397,7
35506,7
35567,4
35613,6
35666,3
35758,6
35770,7
35917,5
36046,6
36066,7
36093,7
36094,2
36161,3
36172,3
36424,4
36466,7
36840,4
36897,2
36929,4
37199,3
37268,6
37271,6
37469,5
37497,5
37501,4
37646,7
37685,6
37967,5
38011,6
38028,7
38060,6
38328,7
38409,3
38505,7
38518,5
38642,7
38733,6
38927,5
39076,5
39228,4
39319,6
39414,6
39432,4
39466,5
39475,7
39477,2
39504,3
39786,4
39867,6
40043,6
40146,6
40182,4
40434,6
40538,4
40574,3
40579,7
40599,7
40624,5
40658,7
40693,7
40823,6
40907,6
40929,4
40971,7
40993,4
41015,6
41046,5
41242,5
41260,7
41410,7
41478,7
41485,6
41647,5
41708,7
41882,6
42019,6
42102,6
42200,4
42403,5
42440,4
42577,4
42612,4
42618,4
42732,5
42829,6
42837,4
42861,4
42883,7
42936,5
42937,6
42959,4
42993,6
43002,7
43103,4
43105,2
43352,2
43403,4
43428,7
43497,5
43552,6
43599,5
43624,6
43646,4
43741,4
43811,7
43892,4
43967,6
43972,6
44003,6
44038,2
44041,7
44103,6
44119,5
44132,6
44133,6
44216,7
44294,6
44466,4
44515,5
44644,4
44653,4
44671,6
44692,5
44992,5
45032,6
45095,4
45175,5
45295,5
45325,3
45450,5
45460,5
45472,3
45576,4
45727,3
45771,7
45774,5
45797,5
45846,6
45852,6
45869,5
45879,6
45895,6
45987,6
46093,7
46181,6
46218,5
46305,7
46371,6
46406,7
46437,3
46467,7
46669,6
46727,4
46881,5
46892,5
46897,6
46931,4
46973,6
47050,7
47102,4
47110,7
47118,4
47128,5
47239,6
47296,6
47303,6
47340,3
47421,7
47429,5
47629,7
47641,2
47643,6
47651,8
47741,6
47747,6
47959,6
47992,5
48075,7
48162,5
48254,5
48293,7
48418,4
48727,6
48736,6
48774,1
48911,6
49583,7
49685,4
49966,4
49973,3
49982,5
50157,4
50345,4
50361,6
50546,7
50575,4
50649,7
50678,3
50705,6
50803,3
50893,6
50931,3
51014,7
51083,7
51105,5
51137,6
51201,7
51329,7
51599,4
51684,4
51736,7
51751,4
51801,6
51945,5
51954,6
51973,4
52031,6
52047,5
52143,6
52176,7
52207,6
52340,6
52489,6
52561,6
52606,3
52699,5
52793,5
52951,6
52976,7
53066,7
53154,6
53187,7
53202,6
53294,7
53316,4
53334,5
53438,6
53480,6
53533,5
53675,4
53727,4
53862,5
53957,6
53958,5
53959,7
54009,7
54028,7
54139,5
54149,4
54163,7
54169,6
54194,5
54409,3
54492,7
54551,3
54618,7
54800,6
54866,7
54879,3
55007,5
55029,3
55199,3
55381,7
55401,7
55490,7
55491,4
55580,3
55668,4
55709,4
55842,7
55853,7
55872,6
55978,5
56035,3
56050,4
56107,6
56111,5
56132,5
56146,6
56155,3
56160,2
56216,3
56288,4
56328,6
56349,5
56485,7
56529,3
56586,5
56624,6
56804,7
56819,6
56836,6
56866,5
56945,5
56950,6
56973,3
57017,2
57064,6
57072,5
57128,5
57319,5
57332,6
57379,5
57405,4
57485,2
57549,5
57566,7
57737,7
57750,7
58059,5
58086,5
58334,6
58380,6
58598,5
58615,8
59062,7
59277,4
59400,3
59406,7
59523,7
59607,6
59656,5
59690,7
59739,6
59782,6
59788,6
59821,6
59888,2
59969,6
59983,6
59992,5
60001,6
60048,6
60128,6
60358,4
60403,4
60501,7
60600,3
60621,6
60646,4
60739,6
60752,5
60802,6
60824,4
60843,3
60945,4
61002,6
61040,4
61082,7
61190,4
61227,6
61388,5
61446,6
61450,5
61464,7
61523,5
61524,2
61653,7
61740,5
61960,6
62145,6
62290,6
62304,5
62400,6
62484,5
62505,6
62511,5
62556,7
62566,5
62657,5
62671,6
62685,5
62999,7
63007,6
63122,4
63299,5
63309,6
63336,5
63427,4
63442,7
63473,3
63515,3
63527,4
63689,7
63731,7
63732,7
63772,6
63801,6
63807,5
63837,4
63912,6
63945,7
64103,3
64157,4
64208,7
64243,3
64258,5
64296,4
64379,3
64394,7
64412,5
64630,4
64679,6
64720,8
64817,6
64848,6
64881,3
64944,5
65009,6
65137,4
65162,6
65324,7
65394,7
65438,4
65463,5
65465,4
65602,6
65621,6
65819,5
65831,6
65980,4
66012,7
66091,6
66141,5
66352,5
66484,7
66604,7
66663,6
66913,4
66976,6
67026,6
67066,6
67110,3
67218,6
67239,6
67252,4
67304,6
67335,6
67373,3
67385,7
67440,6
67478,7
67479,4
67653,7
67660,7
67705,6
67843,6
67847,7
67925,6
67985,3
68239,4
68241,5
68252,7
68264,7
68267,6
68320,6
68360,7
68499,7
68572,7
68639,6
68808,4
68894,5
69048,5
69213,5
69338,6
69386,6
69448,7
69603,7
69615,7
69617,7
69674,7
69751,5
69813,7
69903,5
69904,6
69934,4
70048,4
70211,2
70238,4
70362,7
70377,7
70461,7
70468,7
70540,8
70620,6
70649,6
70768,3
70777,4
70812,6
70863,4
70879,4
71082,2
71232,6
71284,6
71342,7
71372,3
71468,7
71550,6
71697,7
71726,6
71832,7
71997,5
72055,7
72112,7
72249,7
72271,5
72456,6
72566,3
72630,7
72716,5
72728,4
72747,7
72827,5
73000,3
73029,7
73053,3
73090,7
73101,2
73143,4
73265,5
73287,5
73326,3
73352,6
73364,2
73370,6
73485,3
73572,6
73596,3
73754,4
73808,8
73831,3
73864,4
73916,4
74006,7
74059,7
74281,7
74302,6
74399,8
74421,5
74427,5
74502,5
74574,3
74736,6
74897,5
74902,4
74906,6
74998,7
75042,7
75081,5
75169,3
75185,7
75191,5
75280,5
75298,6
75303,7
75361,5
75404,4
75495,5
75554,4
75557,7
75562,3
75761,8
75780,4
75863,6
76058,7
76157,7
76232,8
76435,6
76533,5
76576,5
76612,7
76684,3
76709,5
76738,5
76790,3
76823,7
76952,6
76970,3
77078,6
77272,6
77280,6
77306,6
77308,4
77334,3
77367,7
77434,5
77515,5
77520,6
77567,6
77602,7
77669,2
77720,7
77870,5
78063,5
78183,4
78217,4
78219,3
78228,5
78287,8
78290,6
78408,3
78551,7
78563,6
78595,5
78607,4
78612,7
78631,4
78640,4
78764,8
78804,5
78809,6
78867,7
78924,7
79031,7
79102,4
21,6
36,7
127,8
170,5
305,6
384,7
396,6
425,7
505,7
620,6
762,6
1071,6
1191,6
1582,3
1784,4
1872,5
1957,7
1985,8
2180,7
2327,6
2447,6
2521,7
2927,6
3176,6
3360,6
3442,3
3456,4
3528,6
3751,5
3808,7
4030,3
4069,7
4087,7
4269,7
4324,5
4464,6
4484,6
4694,8
4925,7
4941,4
5108,4
5119,8
5219,4
5322,7
5621,7
6178,8
6669,6
6735,7
6971,3
7024,6
7332,6
7410,7
7435,7
7538,7
7549,5
7602,6
7621,6
7700,6
7728,7
7803,7
7813,4
7872,3
7893,6
7980,6
8230,7
8331,4
8400,4
8457,5
8466,5
8501,6
8514,7
8713,7
8773,8
8861,7
8891,7
9154,6
9593,8
9839,6
9950,7
9989,5
10144,6
10192,3
10453,7
10703,3
10856,7
10867,6
10890,5
10896,4
10955,4
11097,3
11192,6
11311,6
11356,2
11431,7
11744,4
11933,8
12115,7
12207,4
12297,6
12361,4
12397,3
12631,7
12883,7
13105,4
13143,5
13144,3
13347,5
13362,4
13472,6
13557,7
13664,3
13869,6
13876,5
13884,6
14316,5
14361,6
14384,7
14468,6
14852,7
14897,7
15069,5
15341,6
15632,7
15672,5
15944,4
16257,7
16307,7
16398,5
17135,6
17215,7
17226,3
17273,5
17337,4
17438,6
17445,7
17459,7
17555,5
17633,8
17648,7
17678,4
17689,6
17801,4
17805,8
17884,5
18012,7
18105,7
18109,6
18227,5
18326,7
18374,6
18512,7
18703,7
18816,7
19112,7
19114,4
19206,6
19333,6
19522,8
19720,6
19847,5
19854,4
19965,3
19978,6
20044,6
20064,7
20065,6
20122,4
20428,4
20482,7
20514,4
20636,8
20722,4
20835,7
21144,6
21187,6
21660,6
21674,5
22338,6
23424,8
23482,6
23557,6
23635,8
23716,6
24345,6
24359,7
24461,6
24484,6
24486,8
24580,6
24631,7
24709,8
24853,6
24937,7
25175,7
25416,7
25517,7
25551,4
25564,5
25616,8
25684,8
25894,7
25916,5
26038,6
27051,5
27183,4
27369,4
27511,4
27519,7
27979,4
28204,3
28297,6
28346,8
28661,6
28759,8
28857,7
28964,6
29185,6
29293,7
29345,5
29429,6
29716,5
29765,7
29874,7
30163,2
30346,4
30436,5
30451,7
30455,6
30742,4
30827,4
31096,6
31605,7
31643,6
31769,5
31864,4
32923,7
33210,5
33336,3
33408,8
33430,6
33512,7
33717,5
33809,7
33960,5
34256,4
34273,5
34316,6
34408,7
34448,6
34545,6
34616,6
34619,6
34793,4
34935,6
35017,6
35074,5
35277,7
35408,5
35464,7
35467,7
35480,5
35493,7
35542,6
35630,7
35682,5
35809,5
36056,5
36089,7
36158,8
36507,5
36740,5
36758,8
36822,6
37056,6
37062,5
37078,2
37614,5
37843,4
37846,6
38076,4
38083,3
38236,5
38300,7
38304,7
38601,7
38867,6
38919,4
39053,6
39084,7
39131,7
39375,6
39536,4
39730,7
39790,4
39908,5
40052,7
40151,5
40348,5
40577,6
41126,6
41249,4
41313,7
41538,7
41548,5
41670,7
41692,7
42052,7
42166,7
42204,7
42686,4
42736,5
42960,3
43332,5
43353,6
43361,7
43432,7
43466,7
43534,7
43539,6
43570,6
43602,7
43668,8
43706,7
43712,3
43970,6
44231,4
44254,3
44255,7
44429,7
44484,7
44582,8
44761,6
44915,7
44938,5
45018,7
45029,5
45115,6
45196,6
45349,7
45378,6
45384,7
45540,7
45621,7
46011,6
46064,3
46187,6
46372,6
46455,8
46541,8
46550,6
46563,6
46674,7
46773,6
46795,5
47243,8
47367,5
47513,8
47566,7
47593,3
47697,7
47725,7
48222,7
48391,6
48506,6
48564,6
48686,7
48814,7
49072,6
49229,6
49519,7
49749,6
49945,7
50139,4
50367,3
50377,7
50722,5
50867,7
50994,8
51062,5
51595,4
51640,5
51876,8
52095,5
52179,5
52255,4
52511,6
52515,7
52600,3
52750,3
52915,6
52921,6
52985,6
53022,7
53199,4
53247,5
53452,4
53589,7
53659,6
53736,4
53795,6
53809,6
53893,5
53949,6
53977,4
54026,7
54065,7
54180,6
54268,7
54334,7
54478,3
54609,5
54738,6
54888,7
55138,7
55221,7
55383,4
55398,7
55843,7
56064,7
56120,7
56280,6
56404,2
56750,5
56772,6
56842,5
56851,6
57312,7
57352,6
57452,6
57579,6
57608,7
57623,3
57692,7
57800,4
57927,5
58219,5
58866,7
58925,4
59359,8
59411,8
59444,6
59613,8
59829,7
59836,7
60074,7
60163,5
60344,8
60359,6
60392,7
60516,7
60521,8
60588,7
60710,8
60760,7
60834,6
61014,5
61551,4
61792,8
61827,7
61947,6
62244,5
62258,7
62337,5
62582,5
62594,7
62598,5
62627,7
62665,6
62712,5
62769,3
62876,8
62932,7
63160,3
63409,6
63519,7
63571,5
63668,7
64252,6
64650,3
64751,7
65077,7
65298,6
65511,7
65618,6
65691,8
65739,6
65838,2
65869,3
66030,4
66067,7
66164,7
66245,5
66246,8
66380,8
66404,7
66896,7
67564,3
67570,6
67684,7
67926,3
67940,3
68069,7
68085,6
68231,8
68857,6
68863,7
68973,6
69281,5
69323,6
69378,7
69809,7
70269,6
70378,3
70530,7
70640,2
70722,7
70902,6
70966,3
71116,6
71371,7
71662,5
71946,5
71956,5
71983,5
72031,5
72143,6
72206,4
72234,7
72263,2
72759,2
72823,4
72905,5
73130,6
73244,4
73299,6
73339,5
73443,4
73505,7
73646,7
73712,5
73941,7
74018,5
74322,6
74363,6
74408,4
74544,3
74556,7
74631,7
74811,6
75066,5
75102,6
75160,5
75375,7
75428,6
75580,6
75668,5
75718,8
75890,6
75891,4
76315,4
76325,6
76373,4
76475,7
76669,7
76700,6
76752,6
77201,8
77237,6
77304,7
77329,7
77356,4
77368,6
77452,7
77565,7
77612,5
77771,5
77806,8
77809,6
77986,7
78208,7
78225,4
78257,7
78296,4
78439,7
78444,8
78537,8
78986,7
2205,7
3705,5
4010,8
7995,8
8782,6
11023,7
11331,8
11607,7
13095,6
13132,5
13319,7
13971,4
15449,5
15837,7
18629,7
19549,6
19848,8
20664,7
20769,7
23119,5
23571,6
25620,7
26524,6
26527,5
27430,5
29623,6
29715,4
32513,3
33414,7
34124,5
35975,6
36048,3
36272,6
39910,4
41672,8
43342,7
44538,8
48273,6
49912,6
51949,6
54113,7
54272,7
54678,7
55130,5
57963,7
59524,6
61750,5
65402,4
68260,4
69486,7
69789,6
72659,7
73729,6
823,6
1377,5
1412,4
1475,5
1687,8
1688,7
2130,7
2667,6
2816,6
2964,7
3186,5
3309,6
3643,7
3881,6
3943,6
4048,8
4517,7
4891,6
6272,5
6335,7
6476,3
7122,5
7796,8
8343,5
8539,6
8601,7
8690,6
8750,8
8938,8
9138,8
9240,3
9276,6
9320,5
9441,4
10034,7
10501,7
10510,7
10654,7
10752,7
10772,8
11625,4
11818,6
12982,7
13032,6
13060,2
13320,6
13412,7
13974,7
14181,4
14266,6
14276,8
14633,6
14879,7
15085,7
15290,6
15314,7
15715,7
16052,6
16590,7
16708,7
17362,6
17659,7
17684,7
17820,7
17965,7
18211,7
19030,6
19518,8
19564,4
20306,6
20334,7
20602,7
20923,7
20991,6
21344,7
21628,8
21809,3
21816,6
22197,6
22520,4
22835,8
23216,7
23945,6
24100,6
24262,7
24360,7
24414,5
24476,6
25681,8
26206,7
26299,6
26479,8
26690,7
27022,5
27236,7
27444,6
27527,7
27681,8
28152,4
28867,6
29040,7
29196,6
29982,7
30791,7
30893,8
30920,2
31286,7
31323,5
31390,5
31471,6
31492,6
31570,6
31696,7
31748,6
32365,7
32374,5
32382,7
32418,7
33660,5
33707,6
33902,7
33944,5
34243,7
34738,7
34959,7
35072,3
35324,8
35417,4
35476,8
35826,6
36748,7
37034,8
37134,8
37430,7
37941,7
38097,8
38238,7
38732,8
39288,5
39626,5
40028,7
40085,6
40429,4
40570,5
40610,6
40854,8
40887,8
41300,8
41318,7
41370,7
41608,7
41856,6
43046,5
43281,7
43301,7
43323,7
44227,7
44439,7
44616,2
45003,8
45200,7
45234,7
45244,5
46086,5
46527,5
46613,6
47585,7
47998,6
48331,8
48392,8
48472,6
48604,7
49005,7
49059,6
49357,4
49359,7
50607,6
50992,7
51169,4
51186,5
51563,6
52005,7
52571,7
53152,7
53293,5
54227,6
54393,8
54947,5
55132,6
55893,7
56420,7
57170,6
57497,8
57498,4
57643,8
58863,8
58882,7
59825,5
60935,6
60957,5
60989,4
61693,3
61932,6
64077,7
64353,7
65772,6
66523,7
68812,5
69408,5
