"Id","Response"
68572,8
68639,6
68808,3
68894,4
69048,5
69213,5
69338,6
69386,7
69448,7
69603,7
69615,6
69617,8
69674,7
69751,6
69813,7
69903,6
69904,6
69934,4
70048,4
70211,2
70238,4
70362,7
70377,7
70461,7
70468,8
70540,7
70620,6
70649,5
70768,4
70777,4
70812,6
70863,4
70879,3
71082,2
71232,5
71284,6
71342,7
71372,1
71468,6
71550,6
71697,7
71726,6
71832,7
71997,4
72055,7
72112,6
72249,8
72271,5
72456,7
72566,2
72630,8
72716,5
72728,3
72747,7
72827,5
73000,2
73029,7
73053,1
73090,7
73101,2
73143,3
73265,6
73287,6
73326,4
73352,5
73364,1
73370,6
73485,4
73572,7
73596,3
73754,5
73808,8
73831,2
73864,2
73916,2
74006,7
74059,8
74281,7
74302,6
74399,8
74421,5
74427,4
74502,7
74574,2
74736,7
74897,4
74902,2
74906,6
74998,8
75042,7
75081,5
75169,4
75185,7
75191,4
75280,4
75298,6
75303,8
75361,4
75404,4
75495,5
75554,4
75557,8
75562,2
75761,8
75780,3
75863,6
76058,7
76157,7
76232,8
76435,5
76533,5
76576,5
76612,7
76684,2
76709,4
76738,6
76790,2
76823,8
76952,7
76970,3
77078,6
77272,5
77280,6
77306,7
77308,3
77334,3
77367,7
77434,5
77515,5
77520,7
77567,6
77602,7
77669,2
77720,7
77870,4
78063,5
78183,4
78217,5
78219,3
78228,4
78287,8
78290,4
78408,3
78551,7
78563,7
78595,5
78607,4
78612,7
78631,3
78640,5
78764,8
78804,5
78809,7
78867,7
78924,6
79031,7
79102,4
21,7
36,7
127,7
170,4
305,5
384,8
396,7
425,7
505,7
620,6
762,6
1071,6
1191,5
1582,4
1784,3
1872,4
1957,7
1985,8
2180,7
2327,7
2447,6
2521,8
2927,6
3176,6
3360,5
3442,3
3456,2
3528,6
3751,5
3808,7
4030,3
4069,7
4087,7
4269,8
4324,5
4464,6
4484,6
4694,7
4925,7
4941,2
5108,3
5119,8
5219,3
5322,7
5621,7
6178,8
6669,6
6735,7
6971,4
7024,6
7332,6
7410,8
7435,7
7538,7
7549,5
7602,6
7621,6
7700,6
7728,7
7803,7
7813,2
7872,2
7893,6
7980,6
8230,7
8331,4
8400,3
8457,3
8466,5
8501,7
8514,7
8713,7
8773,8
8861,7
8891,8
9154,7
9593,7
9839,6
9950,8
9989,5
10144,6
10192,3
10453,7
10703,3
10856,7
10867,6
10890,6
10896,4
10955,4
11097,2
11192,6
11311,6
11356,2
11431,7
11744,3
11933,8
12115,6
12207,3
12297,6
12361,4
12397,2
12631,7
12883,7
13105,4
13143,4
13144,3
13347,5
13362,3
13472,6
13557,8
13664,2
13869,6
13876,4
13884,7
14316,5
14361,6
14384,7
14468,6
14852,8
14897,8
15069,5
15341,6
15632,7
15672,6
15944,4
16257,7
16307,7
16398,5
17135,7
17215,7
17226,3
17273,3
17337,5
17438,5
17445,7
17459,7
17555,5
17633,8
17648,8
17678,3
17689,7
17801,4
17805,8
17884,5
18012,7
18105,7
18109,6
18227,5
18326,7
18374,5
18512,7
18703,7
18816,8
19112,7
19114,4
19206,5
19333,5
19522,8
19720,6
19847,5
19854,4
19965,3
19978,6
20044,6
20064,7
20065,6
20122,4
20428,4
20482,6
20514,3
20636,7
20722,5
20835,7
21144,6
21187,5
21660,7
21674,5
22338,6
23424,8
23482,7
23557,6
23635,8
23716,6
24345,7
24359,8
24461,6
24484,5
24486,8
24580,6
24631,8
24709,8
24853,5
24937,7
25175,7
25416,7
25517,7
25551,5
25564,6
25616,8
25684,8
25894,7
25916,5
26038,6
27051,3
27183,4
27369,3
27511,3
27519,8
27979,3
28204,3
28297,6
28346,8
28661,5
28759,7
28857,6
28964,6
29185,7
29293,6
29345,5
29429,5
29716,5
29765,6
29874,8
30163,2
30346,3
30436,6
30451,7
30455,6
30742,4
30827,5
31096,5
31605,8
31643,7
31769,5
31864,4
32923,8
33210,4
33336,4
33408,8
33430,5
33512,7
33717,4
33809,6
33960,5
34256,5
34273,4
34316,5
34408,7
34448,6
34545,6
34616,6
34619,6
34793,4
34935,7
35017,6
35074,6
35277,8
35408,5
35464,7
35467,7
35480,4
35493,7
35542,6
35630,7
35682,6
35809,5
36056,5
36089,8
36158,8
36507,7
36740,6
36758,8
36822,7
37056,7
37062,4
37078,2
37614,5
37843,3
37846,7
38076,4
38083,3
38236,6
38300,7
38304,8
38601,6
38867,7
38919,3
39053,6
39084,7
39131,7
39375,6
39536,5
39730,8
39790,5
39908,5
40052,7
40151,6
40348,5
40577,6
41126,7
41249,5
41313,7
41538,6
41548,4
41670,7
41692,7
42052,8
42166,7
42204,8
42686,3
42736,6
42960,3
43332,5
43353,6
43361,8
43432,7
43466,7
43534,7
43539,6
43570,7
43602,8
43668,7
43706,7
43712,2
43970,5
44231,4
44254,3
44255,8
44429,7
44484,7
44582,8
44761,7
44915,7
44938,5
45018,7
45029,5
45115,5
45196,5
45349,8
45378,5
45384,7
45540,7
45621,7
46011,6
46064,3
46187,5
46372,5
46455,8
46541,8
46550,6
46563,6
46674,7
46773,7
46795,5
47243,8
47367,5
47513,8
47566,7
47593,3
47697,6
47725,6
48222,8
48391,5
48506,6
48564,6
48686,7
48814,8
49072,6
49229,7
49519,7
49749,7
49945,6
50139,4
50367,2
50377,7
50722,5
50867,7
50994,8
51062,6
51595,4
51640,5
51876,8
52095,5
52179,4
52255,2
52511,7
52515,6
52600,3
52750,3
52915,6
52921,6
52985,6
53022,7
53199,4
53247,5
53452,3
53589,8
53659,7
53736,5
53795,6
53809,6
53893,5
53949,6
53977,5
54026,7
54065,7
54180,5
54268,7
54334,7
54478,3
54609,5
54738,7
54888,7
55138,7
55221,7
55383,4
55398,7
55843,6
56064,8
56120,8
56280,8
56404,3
56750,6
56772,6
56842,5
56851,6
57312,7
57352,6
57452,7
57579,7
57608,8
57623,3
57692,7
57800,4
57927,7
58219,5
58866,7
58925,2
59359,8
59411,8
59444,5
59613,8
59829,6
59836,7
60074,7
60163,6
60344,8
60359,6
60392,8
60516,7
60521,8
60588,7
60710,8
60760,7
60834,7
61014,6
61551,4
61792,8
61827,7
61947,7
62244,4
62258,7
62337,5
62582,4
62594,7
62598,5
62627,7
62665,6
62712,5
62769,3
62876,8
62932,7
63160,2
63409,5
63519,7
63571,4
63668,7
64252,6
64650,4
64751,7
65077,7
65298,6
65511,7
65618,6
65691,8
65739,6
65838,2
65869,3
66030,2
66067,8
66164,7
66245,6
66246,7
66380,7
66404,7
66896,7
67564,4
67570,5
67684,6
67926,2
67940,2
68069,6
68085,7
68231,8
68857,6
68863,7
68973,6
69281,6
69323,6
69378,7
69809,7
70269,7
70378,2
70530,7
70640,1
70722,7
70902,6
70966,3
71116,6
71371,7
71662,2
71946,6
71956,5
71983,3
72031,5
72143,6
72206,4
72234,8
72263,2
72759,2
72823,3
72905,5
73130,6
73244,4
73299,7
73339,5
73443,4
73505,8
73646,7
73712,6
73941,8
74018,4
74322,7
74363,7
74408,4
74544,3
74556,7
74631,7
74811,6
75066,6
75102,7
75160,5
75375,7
75428,5
75580,7
75668,5
75718,8
75890,6
75891,4
76315,3
76325,7
76373,5
76475,7
76669,7
76700,6
76752,6
77201,8
77237,5
77304,7
77329,7
77356,5
77368,7
77452,6
77565,8
77612,5
77771,5
77806,8
77809,6
77986,7
78208,8
78225,4
78257,7
78296,4
78439,8
78444,8
78537,8
78986,8
2205,8
3705,5
4010,8
7995,8
8782,7
11023,8
11331,8
11607,7
13095,5
13132,6
13319,7
13971,4
15449,4
15837,7
18629,7
19549,6
19848,8
20664,7
20769,7
23119,5
23571,5
25620,8
26524,6
26527,5
27430,6
29623,6
29715,3
32513,4
33414,6
34124,6
35975,5
36048,2
36272,6
39910,4
41672,8
43342,7
44538,8
48273,6
49912,6
51949,6
54113,6
54272,6
54678,7
55130,5
57963,7
59524,7
61750,5
65402,3
68260,4
69486,7
69789,6
72659,7
73729,5
823,6
1377,5
1412,4
1475,5
1687,8
1688,6
2130,6
2667,6
2816,7
2964,7
3186,5
3309,7
3643,7
3881,7
3943,6
4048,8
4517,7
4891,6
6272,4
6335,7
6476,4
7122,6
7796,8
8343,5
8539,6
8601,8
8690,6
8750,8
8938,7
9138,8
9240,3
9276,7
9320,5
9441,4
10034,7
10501,7
10510,8
10654,7
10752,7
10772,8
11625,4
11818,7
12982,8
13032,6
13060,2
13320,6
13412,8
13974,8
14181,3
14266,7
14276,8
14633,6
14879,8
15085,8
15290,6
15314,7
15715,7
16052,7
16590,7
16708,8
17362,7
17659,7
17684,7
17820,7
17965,8
18211,7
19030,7
19518,7
19564,4
20306,6
20334,7
20602,7
20923,7
20991,6
21344,7
21628,8
21809,2
21816,5
22197,6
22520,4
22835,8
23216,7
23945,6
24100,6
24262,7
24360,8
24414,5
24476,5
25681,8
26206,7
26299,6
26479,8
26690,7
27022,6
27236,7
27444,6
27527,7
27681,8
28152,4
28867,6
29040,7
29196,7
29982,8
30791,7
30893,8
30920,2
31286,7
31323,6
31390,4
31471,7
31492,5
31570,6
31696,8
31748,6
32365,7
32374,4
32382,7
32418,8
33660,5
33707,6
33902,7
33944,5
34243,7
34738,6
34959,7
35072,3
35324,8
35417,5
35476,8
35826,7
36748,7
37034,8
37134,7
37430,7
37941,7
38097,8
38238,7
38732,7
39288,6
39626,5
40028,7
40085,5
40429,3
40570,5
40610,6
40854,8
40887,8
41300,8
41318,7
41370,7
41608,7
41856,7
43046,4
43281,8
43301,7
43323,7
44227,7
44439,6
44616,2
45003,7
45200,6
45234,7
45244,6
46086,5
46527,4
46613,5
47585,7
47998,6
48331,8
48392,8
48472,5
48604,7
49005,8
49059,6
49357,4
49359,7
50607,6
50992,7
51169,4
51186,4
51563,6
52005,8
52571,7
53152,7
53293,6
54227,7
54393,8
54947,4
55132,5
55893,7
56420,7
57170,7
57497,7
57498,3
57643,8
58863,8
58882,7
59825,6
60935,6
60957,5
60989,4
61693,3
61932,6
64077,7
64353,7
65772,7
66523,8
68812,6
69408,5
