"Id","Response"
35582,4
36029,8
36174,5
36269,2
36447,4
36745,7
36956,6
37045,7
37050,8
37055,8
37112,6
37165,7
37373,8
37378,8
37392,8
37417,3
37480,5
37733,8
37738,7
37746,8
37782,7
37830,7
37892,6
37976,3
38018,5
38154,8
38356,7
38503,4
38637,8
38750,6
38978,8
39087,1
39115,3
39208,7
39293,7
39316,7
39339,8
39406,3
39429,6
39464,8
39693,4
39907,8
39944,4
39967,8
40042,7
40211,5
40212,7
40262,8
40282,8
40320,4
40368,1
40413,8
40548,8
40630,3
40735,7
40745,8
40864,8
41008,6
41029,8
41053,8
41120,1
41169,7
41302,8
41396,7
41531,8
41676,7
41716,8
41735,3
41753,4
42071,5
42084,7
42121,7
42170,8
42206,7
42302,8
42322,4
42756,8
42918,6
42964,1
43048,6
43155,2
43309,5
43350,4
43431,6
43444,7
43665,7
43786,8
43825,8
44188,8
44236,1
44494,4
44499,8
44569,8
44592,8
44626,8
44667,1
44769,8
44839,8
44840,8
44844,7
45071,2
45301,3
45345,8
45464,3
45496,4
45747,6
45880,8
45890,8
45910,8
46110,8
46295,2
46343,6
46436,8
46517,8
46663,7
46683,8
46809,7
46830,1
46974,5
46982,2
47231,8
47250,3
47286,7
47304,7
47310,7
47315,8
47395,8
47402,5
47414,8
47531,7
47560,8
47611,5
47828,8
47969,5
48082,1
48296,8
48360,7
48420,5
48425,8
48480,7
48491,1
48549,6
48719,8
48759,2
48801,6
49011,6
49036,6
49131,3
49170,8
49277,4
49293,8
49313,8
49317,8
49360,8
49432,8
49577,6
49635,8
49664,1
49993,8
50079,8
50128,8
50239,8
50325,8
50460,1
50461,3
50532,8
50681,7
50700,4
50713,7
50809,6
51336,8
51396,4
51398,8
51507,6
51523,6
51569,4
51688,8
51717,3
51865,8
51884,7
51943,8
52054,7
52182,5
52225,8
52272,8
52547,8
52589,8
52634,1
52713,5
52734,8
52806,7
52839,5
52889,8
53253,8
53387,8
53420,7
53436,8
53546,8
53660,8
53860,8
54146,8
54205,1
54235,3
54291,8
54411,8
54560,7
54619,8
54878,8
54890,4
54970,8
54989,5
55144,8
55158,6
55275,8
55287,8
55499,6
55747,8
55776,6
55880,5
56003,8
56186,8
56224,1
56262,7
56300,6
56330,8
56442,7
56620,2
56627,4
56639,8
56735,8
57007,5
57018,8
57069,8
57118,8
57345,8
57450,8
57552,8
57681,8
57699,8
57889,2
58064,8
58194,6
58200,8
58203,5
58302,5
58307,8
58313,8
58316,8
58450,8
58549,8
58551,8
58672,1
58892,3
59112,7
59122,7
59127,7
59147,7
59446,4
59459,5
59570,7
59587,8
59708,3
59846,5
59973,5
60016,4
60024,7
60112,7
60263,5
60270,5
60322,5
60368,8
60960,7
61028,3
61050,7
61051,8
61244,8
61349,8
61436,2
61570,8
61614,8
61676,6
61757,3
61765,4
61775,8
61833,8
61852,7
61945,5
62004,7
62113,8
62125,7
62162,3
62233,8
62368,8
62440,2
62461,7
62507,8
62539,1
62544,8
62551,5
62576,8
62719,6
62846,7
62947,3
62976,8
63063,5
63066,8
63235,8
63275,8
63413,8
63491,8
63502,6
63590,8
63595,8
63674,8
63714,5
64042,8
64276,8
64312,4
64514,8
64564,8
64627,6
65086,8
65151,8
65177,6
65411,8
65456,8
65481,8
65509,2
65725,8
65807,2
66086,6
66198,1
66360,6
66451,7
66705,8
66815,5
66969,8
66973,8
66986,7
67011,8
67053,5
67223,8
67329,7
67332,8
67380,8
67387,2
67404,8
67572,8
67601,8
67714,7
67778,8
67824,7
67838,5
67941,4
68033,8
68074,7
68524,5
68646,1
68657,8
68723,8
68820,8
68839,5
68852,6
68867,7
69095,3
69097,3
69143,7
69279,8
69595,7
69736,7
69781,8
69958,6
70123,4
70347,5
70381,7
70457,7
70547,5
70555,1
70655,7
70709,8
70822,8
70869,7
70984,8
71012,4
71021,1
71022,7
71052,6
71137,8
71222,8
71275,8
71477,8
71515,8
71731,5
72040,8
72057,8
72071,1
72190,4
72432,5
72570,3
72623,8
72625,8
72674,8
72723,7
72780,8
72897,5
73047,8
73191,1
73264,8
73478,8
73531,7
73533,8
73613,7
73622,6
73725,7
73731,8
73857,8
73934,8
74003,8
74013,8
74091,8
74287,8
74356,1
74381,8
74424,8
74588,4
74715,8
74748,3
74750,7
74757,5
74758,8
74782,8
74985,8
75134,5
75183,7
75485,8
75732,7
75799,1
75831,6
76242,8
76266,7
76515,4
76519,8
76595,3
76734,5
76883,8
76898,5
76900,8
76981,8
77074,8
77259,8
77261,5
77266,6
77353,8
77513,5
77556,5
77590,2
77852,8
77903,3
77904,7
77909,1
77948,6
78033,5
78072,8
78256,8
78342,3
78429,8
78768,8
79027,2
3,7
54,6
309,8
553,8
582,5
596,5
625,8
694,8
800,6
978,7
988,7
1130,7
1208,2
1293,6
1361,8
1419,5
1428,8
1520,5
1530,6
1576,5
1618,4
1648,7
1683,1
1693,7
1823,8
1902,6
1942,6
2045,8
2087,8
2179,4
2275,2
2307,5
2524,5
2851,7
2935,8
3008,7
3199,3
3274,7
3327,6
3334,8
3498,7
3601,5
3753,5
3761,8
3792,7
3873,5
3879,7
3959,7
3969,8
3993,7
4061,8
4096,2
4201,6
4270,1
4411,2
4438,8
4503,5
4612,5
4646,5
4655,7
4669,8
4711,6
4753,8
4797,6
4870,7
4995,1
5055,5
5072,6
5093,6
5395,7
5432,5
5731,6
5776,7
6030,4
6090,6
6121,5
6143,3
6204,6
6260,4
6261,6
6347,5
6372,7
6390,6
6593,7
6663,7
6707,5
6709,8
6763,2
6832,6
6862,6
6950,8
7098,4
7169,2
7210,8
7295,7
7392,8
7394,8
7471,1
7511,8
7513,3
7530,7
7636,8
7811,6
7814,5
7914,8
7967,1
7975,6
8035,5
8072,5
8145,6
8172,2
8178,1
8350,5
8518,5
8554,6
8595,6
8621,7
8633,7
8972,7
8978,4
9090,5
9237,6
9291,8
9495,4
9512,8
9549,5
9714,6
9818,7
10073,5
10113,7
10117,5
10166,2
10206,2
10273,7
10291,7
10333,6
10536,8
10551,4
10633,2
10837,1
10846,4
10892,7
11050,7
11077,3
11088,6
11112,1
11203,5
11246,6
11258,7
11342,5
11386,8
11424,3
11725,5
11754,5
11947,5
12147,8
12182,1
12198,8
12209,4
12215,6
12230,8
12268,7
12417,7
12457,8
12681,7
12716,5
13080,7
13186,7
13271,5
13344,6
13371,6
13451,2
13454,1
13644,2
13732,8
13736,5
13756,5
13912,7
14016,8
14035,7
14124,4
14208,4
14228,2
14257,4
14260,5
14650,7
14849,5
14858,5
14898,8
15108,3
15113,3
15342,3
15416,4
15450,4
15494,8
15520,3
15572,6
15592,8
15656,5
15667,7
15781,7
15784,6
15824,6
15905,8
15925,4
15985,2
15988,8
16031,5
16044,2
16061,2
16081,6
16201,2
16259,7
16345,6
16392,4
16420,3
16507,7
16619,8
16927,8
17120,1
17213,4
17261,3
17287,7
17314,5
17458,6
17571,6
17670,7
17744,5
17752,1
17811,5
17830,8
17859,6
17941,4
18010,2
18034,5
18106,8
18111,6
18127,8
18223,5
18225,4
18285,8
18292,3
18443,8
18480,5
18509,6
18521,5
18549,2
18784,4
18819,5
18846,5
18957,2
19008,6
19010,8
19032,2
19073,2
19180,2
19594,4
19598,7
19642,3
19692,6
19748,5
19796,6
19907,2
19996,8
20125,6
20133,4
20146,8
20170,3
20204,8
20226,4
20240,8
20394,5
20487,5
20530,2
20579,1
20597,8
20666,4
20833,4
20887,3
20945,7
21061,8
21089,6
21221,1
21286,1
21340,2
21444,2
21559,1
21665,1
21666,1
21726,2
21953,8
22099,6
22226,4
22301,1
22346,1
22359,2
22428,2
22458,6
22547,6
22574,7
22588,6
22590,1
22815,8
22836,4
22879,6
22903,6
22934,7
23008,8
23041,3
23060,7
23141,1
23194,7
23247,5
23366,4
23429,8
23522,8
23581,3
23679,1
23681,4
23687,1
23704,3
23878,6
23935,5
24014,6
24076,7
24096,5
24213,7
24259,8
24380,1
24472,2
24500,1
24504,8
24529,5
24707,6
24715,7
24726,5
24776,4
24782,2
24926,5
24939,7
25031,5
25071,6
25097,6
25216,6
25373,7
25393,6
25442,5
25496,2
25502,4
25542,7
25613,5
25747,7
25812,6
25852,1
25886,8
25888,8
25931,8
26124,1
26274,5
26445,5
26462,7
26542,6
26798,6
26966,8
27148,7
27163,5
27205,3
27356,8
27383,5
27468,6
27494,8
27528,3
27577,6
27855,5
27927,6
27977,4
28031,1
28055,8
28363,8
28470,1
28533,7
28629,3
28654,3
28716,3
28791,8
29008,4
29071,8
29111,8
29166,3
29198,7
29215,6
29441,3
29456,1
29459,6
29491,3
29577,5
29629,1
29642,7
29650,6
29712,6
29861,3
29864,5
29947,4
29951,7
29952,6
29986,8
30035,7
30059,6
30071,5
30108,4
30187,8
30223,8
30414,5
30452,5
30475,8
30481,6
30516,8
30557,5
30639,4
30829,4
30909,5
30914,8
30917,5
30918,6
30950,8
30958,6
30967,8
31020,7
31137,8
31174,6
31188,7
31213,2
31276,6
31295,8
31389,8
31433,3
31499,7
31599,2
31686,4
31727,3
31966,8
32014,8
32048,8
32178,4
32253,6
32286,7
32453,8
32617,2
32657,7
32663,8
32777,8
32793,7
32964,8
32967,3
33203,3
33425,8
33526,5
33620,7
33729,8
33747,1
33804,5
33824,6
33841,7
34019,3
34081,6
34100,3
34183,5
34191,6
34209,7
34483,8
34750,8
34881,8
34949,8
34978,5
35038,8
35069,4
35103,8
35160,5
35172,8
35210,1
35218,8
35366,8
35376,5
35397,7
35506,7
35567,2
35613,6
35666,1
35758,7
35770,7
35917,5
36046,5
36066,7
36093,8
36094,1
36161,1
36172,1
36424,3
36466,8
36840,3
36897,1
36929,5
37199,1
37268,7
37271,6
37469,5
37497,5
37501,3
37646,8
37685,7
37967,5
38011,7
38028,8
38060,7
38328,8
38409,2
38505,7
38518,3
38642,8
38733,7
38927,6
39076,6
39228,3
39319,7
39414,6
39432,3
39466,5
39475,7
39477,1
39504,1
39786,3
39867,7
40043,6
40146,6
40182,2
40434,6
40538,3
40574,1
40579,8
40599,8
40624,4
40658,8
40693,8
40823,7
40907,6
40929,4
40971,7
40993,5
41015,7
41046,4
41242,5
41260,8
41410,8
41478,8
41485,7
41647,5
41708,8
41882,6
42019,7
42102,6
42200,3
42403,5
42440,2
42577,3
42612,3
42618,2
42732,6
42829,7
42837,2
42861,2
42883,8
42936,5
42937,6
42959,3
42993,7
43002,8
43103,2
43105,1
43352,1
43403,2
43428,8
43497,6
43552,7
43599,4
43624,6
43646,2
43741,4
43811,8
43892,2
43967,7
43972,6
44003,6
44038,1
44041,7
44103,7
44119,5
44132,6
44133,7
44216,8
44294,7
44466,2
44515,5
44644,3
44653,4
44671,6
44692,6
44992,6
45032,7
45095,2
45175,3
45295,5
45325,3
45450,5
45460,4
45472,1
45576,2
45727,1
45771,8
45774,5
45797,4
45846,6
45852,6
45869,4
45879,6
45895,6
45987,6
46093,8
46181,6
46218,5
46305,8
46371,6
46406,8
46437,3
46467,8
46669,6
46727,3
46881,4
46892,6
46897,7
46931,2
46973,7
47050,8
47102,2
47110,8
47118,2
47128,5
47239,7
47296,6
47303,7
47340,2
47421,8
47429,5
47629,8
47641,1
47643,7
47651,8
47741,5
47747,6
47959,6
47992,6
48075,8
48162,5
48254,5
48293,8
48418,1
48727,6
48736,8
48774,1
48911,7
49583,8
49685,3
49966,3
49973,2
49982,5
50157,3
50345,2
50361,7
50546,8
50575,3
50649,8
50678,1
50705,7
50803,1
50893,7
50931,1
51014,8
51083,8
51105,5
51137,6
51201,7
51329,8
51599,1
51684,3
51736,8
51751,4
51801,6
51945,5
51954,6
51973,3
52031,7
52047,5
52143,7
52176,8
52207,6
52340,6
52489,7
52561,6
52606,1
52699,6
52793,5
52951,6
52976,8
53066,7
53154,6
53187,8
53202,7
53294,8
53316,3
53334,3
53438,6
53480,7
53533,6
53675,2
53727,1
53862,4
53957,6
53958,5
53959,8
54009,7
54028,7
54139,4
54149,2
54163,8
54169,6
54194,3
54409,1
54492,8
54551,1
54618,8
54800,7
54866,8
54879,2
55007,5
55029,2
55199,1
55381,8
55401,7
55490,7
55491,3
55580,2
55668,3
55709,3
55842,8
55853,8
55872,6
55978,5
56035,1
56050,3
56107,8
56111,6
56132,6
56146,7
56155,1
56160,1
56216,2
56288,4
56328,7
56349,4
56485,8
56529,1
56586,4
56624,6
56804,8
56819,7
56836,6
56866,5
56945,3
56950,7
56973,1
57017,1
57064,6
57072,5
57128,5
57319,4
57332,7
57379,5
57405,2
57485,1
57549,5
57566,7
57737,8
57750,8
58059,6
58086,6
58334,6
58380,6
58598,5
58615,8
59062,8
59277,3
59400,1
59406,8
59523,8
59607,5
59656,5
59690,7
59739,7
59782,6
59788,6
59821,7
59888,1
59969,6
59983,8
59992,5
60001,5
60048,6
60128,7
60358,1
60403,3
60501,8
60600,1
60621,7
60646,1
60739,7
60752,4
60802,7
60824,4
60843,2
60945,3
61002,8
61040,3
61082,7
61190,2
61227,7
61388,6
61446,8
61450,5
61464,8
61523,4
61524,1
61653,7
61740,5
61960,7
62145,7
62290,7
62304,4
62400,7
62484,5
62505,5
62511,5
62556,8
62566,5
62657,5
62671,6
62685,6
62999,8
63007,7
63122,4
63299,5
63309,7
63336,5
63427,4
63442,8
63473,1
63515,1
63527,1
63689,7
63731,7
63732,8
63772,6
63801,6
63807,5
63837,3
63912,7
63945,7
64103,2
64157,2
64208,7
64243,1
64258,5
64296,3
64379,2
64394,8
64412,5
64630,3
64679,7
64720,8
64817,7
64848,7
64881,2
64944,5
65009,7
65137,3
65162,7
65324,7
65394,8
65438,2
65463,5
65465,2
65602,6
65621,7
65819,5
65831,7
65980,3
66012,8
66091,7
66141,6
66352,5
66484,8
66604,8
66663,6
66913,3
66976,6
67026,6
67066,6
67110,3
67218,6
67239,6
67252,2
67304,6
67335,5
67373,2
67385,8
67440,8
67478,7
67479,1
67653,6
67660,8
67705,7
67843,7
67847,8
67925,6
67985,1
68239,2
68241,5
68252,8
68264,8
68267,6
68320,6
68360,8
68499,8
68572,8
68639,7
68808,4
68894,4
69048,5
69213,6
69338,7
69386,7
69448,8
69603,8
69615,8
69617,8
69674,8
69751,5
69813,8
69903,5
69904,7
69934,3
70048,3
70211,1
70238,2
70362,8
70377,8
70461,7
70468,8
70540,8
70620,5
70649,6
70768,3
70777,3
70812,6
70863,3
70879,2
71082,1
71232,6
71284,7
71342,8
71372,1
71468,7
71550,7
71697,8
71726,7
71832,8
71997,3
72055,8
72112,8
72249,8
72271,5
72456,7
72566,1
72630,8
72716,5
72728,2
72747,8
72827,5
73000,2
73029,8
73053,1
73090,8
73101,1
73143,3
73265,6
73287,5
73326,1
73352,5
73364,1
73370,6
73485,2
73572,7
73596,3
73754,4
73808,8
73831,1
73864,2
73916,3
74006,8
74059,8
74281,8
74302,6
74399,8
74421,5
74427,4
74502,5
74574,1
74736,8
74897,5
74902,3
74906,6
74998,8
75042,8
75081,3
75169,1
75185,8
75191,4
75280,5
75298,7
75303,8
75361,5
75404,4
75495,5
75554,2
75557,8
75562,1
75761,8
75780,2
75863,7
76058,8
76157,8
76232,8
76435,5
76533,6
76576,4
76612,8
76684,1
76709,5
76738,5
76790,1
76823,8
76952,7
76970,1
77078,5
77272,7
77280,6
77306,7
77308,4
77334,1
77367,8
77434,5
77515,4
77520,7
77567,6
77602,8
77669,1
77720,8
77870,5
78063,5
78183,3
78217,2
78219,1
78228,5
78287,8
78290,6
78408,1
78551,8
78563,7
78595,5
78607,3
78612,8
78631,3
78640,2
78764,8
78804,4
78809,7
78867,8
78924,7
79031,7
79102,2
21,6
36,8
127,8
170,5
305,6
384,8
396,7
425,7
505,8
620,7
762,6
1071,7
1191,6
1582,2
1784,3
1872,5
1957,7
1985,8
2180,8
2327,7
2447,6
2521,8
2927,6
3176,5
3360,6
3442,2
3456,2
3528,7
3751,5
3808,8
4030,1
4069,8
4087,8
4269,8
4324,5
4464,5
4484,6
4694,8
4925,8
4941,2
5108,2
5119,8
5219,2
5322,8
5621,8
6178,8
6669,7
6735,8
6971,3
7024,6
7332,6
7410,8
7435,8
7538,8
7549,5
7602,6
7621,7
7700,6
7728,8
7803,8
7813,2
7872,1
7893,7
7980,7
8230,8
8331,3
8400,3
8457,4
8466,5
8501,7
8514,8
8713,8
8773,8
8861,7
8891,8
9154,7
9593,8
9839,6
9950,8
9989,4
10144,5
10192,2
10453,8
10703,2
10856,7
10867,6
10890,6
10896,3
10955,3
11097,1
11192,6
11311,6
11356,1
11431,7
11744,2
11933,8
12115,7
12207,2
12297,7
12361,3
12397,1
12631,8
12883,8
13105,2
13143,4
13144,1
13347,5
13362,1
13472,6
13557,8
13664,1
13869,6
13876,4
13884,7
14316,4
14361,6
14384,8
14468,6
14852,8
14897,8
15069,7
15341,6
15632,8
15672,6
15944,3
16257,8
16307,7
16398,5
17135,6
17215,7
17226,2
17273,5
17337,4
17438,5
17445,8
17459,8
17555,5
17633,8
17648,8
17678,3
17689,6
17801,3
17805,8
17884,6
18012,7
18105,8
18109,6
18227,4
18326,8
18374,6
18512,8
18703,8
18816,8
19112,8
19114,3
19206,6
19333,5
19522,8
19720,6
19847,4
19854,3
19965,2
19978,6
20044,6
20064,7
20065,7
20122,3
20428,2
20482,7
20514,2
20636,8
20722,2
20835,8
21144,7
21187,7
21660,7
21674,5
22338,6
23424,8
23482,6
23557,6
23635,8
23716,6
24345,7
24359,8
24461,6
24484,6
24486,8
24580,6
24631,8
24709,8
24853,7
24937,8
25175,7
25416,8
25517,8
25551,4
25564,6
25616,8
25684,8
25894,8
25916,5
26038,7
27051,5
27183,3
27369,2
27511,2
27519,8
27979,2
28204,2
28297,6
28346,8
28661,5
28759,8
28857,7
28964,7
29185,7
29293,8
29345,5
29429,6
29716,5
29765,7
29874,8
30163,1
30346,3
30436,3
30451,7
30455,7
30742,3
30827,4
31096,6
31605,7
31643,6
31769,5
31864,3
32923,8
33210,4
33336,3
33408,8
33430,7
33512,8
33717,4
33809,8
33960,5
34256,3
34273,5
34316,7
34408,8
34448,7
34545,7
34616,6
34619,6
34793,3
34935,8
35017,6
35074,6
35277,8
35408,5
35464,8
35467,8
35480,4
35493,7
35542,6
35630,8
35682,6
35809,4
36056,5
36089,8
36158,8
36507,5
36740,6
36758,8
36822,8
37056,6
37062,5
37078,1
37614,4
37843,2
37846,7
38076,3
38083,2
38236,6
38300,8
38304,8
38601,7
38867,7
38919,2
39053,6
39084,8
39131,8
39375,6
39536,3
39730,8
39790,2
39908,4
40052,8
40151,5
40348,4
40577,6
41126,5
41249,3
41313,8
41538,6
41548,5
41670,8
41692,7
42052,8
42166,7
42204,8
42686,3
42736,4
42960,1
43332,6
43353,5
43361,8
43432,8
43466,8
43534,8
43539,6
43570,7
43602,8
43668,8
43706,8
43712,1
43970,5
44231,4
44254,1
44255,8
44429,8
44484,8
44582,8
44761,7
44915,8
44938,6
45018,8
45029,5
45115,6
45196,6
45349,8
45378,5
45384,8
45540,8
45621,8
46011,6
46064,1
46187,6
46372,5
46455,8
46541,8
46550,7
46563,7
46674,8
46773,7
46795,5
47243,8
47367,5
47513,8
47566,8
47593,1
47697,8
47725,7
48222,8
48391,6
48506,7
48564,6
48686,8
48814,8
49072,6
49229,7
49519,8
49749,7
49945,7
50139,3
50367,1
50377,8
50722,5
50867,8
50994,8
51062,6
51595,3
51640,5
51876,8
52095,5
52179,5
52255,1
52511,7
52515,8
52600,2
52750,2
52915,7
52921,6
52985,7
53022,8
53199,3
53247,4
53452,3
53589,8
53659,7
53736,4
53795,6
53809,7
53893,5
53949,6
53977,3
54026,8
54065,7
54180,7
54268,8
54334,8
54478,1
54609,5
54738,8
54888,8
55138,8
55221,8
55383,3
55398,8
55843,8
56064,8
56120,8
56280,7
56404,1
56750,4
56772,7
56842,4
56851,6
57312,8
57352,7
57452,7
57579,8
57608,8
57623,1
57692,8
57800,4
57927,6
58219,5
58866,8
58925,1
59359,8
59411,8
59444,7
59613,8
59829,7
59836,8
60074,7
60163,5
60344,8
60359,6
60392,8
60516,8
60521,8
60588,8
60710,8
60760,8
60834,7
61014,6
61551,4
61792,8
61827,8
61947,7
62244,5
62258,8
62337,5
62582,4
62594,8
62598,6
62627,7
62665,7
62712,6
62769,1
62876,8
62932,8
63160,1
63409,5
63519,8
63571,4
63668,8
64252,6
64650,1
64751,8
65077,8
65298,6
65511,8
65618,7
65691,8
65739,6
65838,1
65869,1
66030,2
66067,8
66164,8
66245,6
66246,8
66380,8
66404,8
66896,8
67564,1
67570,6
67684,7
67926,1
67940,1
68069,7
68085,7
68231,8
68857,7
68863,8
68973,7
69281,6
69323,7
69378,8
69809,7
70269,7
70378,1
70530,8
70640,1
70722,8
70902,6
70966,2
71116,7
71371,7
71662,4
71946,6
71956,5
71983,4
72031,5
72143,6
72206,4
72234,8
72263,1
72759,1
72823,4
72905,5
73130,6
73244,1
73299,7
73339,6
73443,3
73505,8
73646,8
73712,4
73941,8
74018,4
74322,8
74363,8
74408,3
74544,2
74556,8
74631,8
74811,6
75066,5
75102,6
75160,6
75375,7
75428,6
75580,7
75668,5
75718,8
75890,7
75891,3
76315,1
76325,8
76373,4
76475,8
76669,8
76700,6
76752,6
77201,8
77237,6
77304,8
77329,8
77356,3
77368,7
77452,7
77565,8
77612,5
77771,6
77806,8
77809,7
77986,8
78208,8
78225,2
78257,8
78296,3
78439,8
78444,8
78537,8
78986,8
2205,8
3705,5
4010,8
7995,8
8782,7
11023,8
11331,8
11607,8
13095,6
13132,5
13319,8
13971,3
15449,4
15837,8
18629,8
19549,7
19848,8
20664,8
20769,8
23119,5
23571,6
25620,8
26524,6
26527,5
27430,6
29623,7
29715,2
32513,1
33414,8
34124,5
35975,6
36048,1
36272,6
39910,4
41672,8
43342,8
44538,8
48273,7
49912,7
51949,6
54113,8
54272,7
54678,8
55130,5
57963,7
59524,7
61750,4
65402,2
68260,3
69486,8
69789,7
72659,8
73729,5
823,6
1377,4
1412,3
1475,5
1687,8
1688,8
2130,7
2667,7
2816,7
2964,8
3186,6
3309,8
3643,8
3881,7
3943,7
4048,8
4517,8
4891,6
6272,6
6335,8
6476,1
7122,5
7796,8
8343,5
8539,6
8601,8
8690,6
8750,8
8938,8
9138,8
9240,2
9276,7
9320,6
9441,3
10034,8
10501,7
10510,8
10654,8
10752,8
10772,8
11625,2
11818,6
12982,8
13032,7
13060,1
13320,5
13412,8
13974,8
14181,2
14266,7
14276,8
14633,7
14879,8
15085,8
15290,7
15314,8
15715,8
16052,7
16590,8
16708,8
17362,7
17659,7
17684,8
17820,8
17965,8
18211,8
19030,7
19518,8
19564,3
20306,7
20334,7
20602,8
20923,8
20991,6
21344,8
21628,8
21809,1
21816,5
22197,7
22520,5
22835,8
23216,8
23945,7
24100,6
24262,8
24360,8
24414,5
24476,6
25681,8
26206,7
26299,6
26479,8
26690,8
27022,4
27236,7
27444,6
27527,8
27681,8
28152,3
28867,6
29040,8
29196,7
29982,8
30791,8
30893,8
30920,1
31286,8
31323,6
31390,3
31471,7
31492,6
31570,6
31696,8
31748,6
32365,8
32374,4
32382,8
32418,8
33660,4
33707,7
33902,7
33944,5
34243,7
34738,7
34959,8
35072,2
35324,8
35417,4
35476,8
35826,7
36748,7
37034,8
37134,8
37430,8
37941,8
38097,8
38238,8
38732,8
39288,6
39626,5
40028,8
40085,6
40429,2
40570,6
40610,6
40854,8
40887,8
41300,8
41318,8
41370,7
41608,8
41856,6
43046,4
43281,8
43301,7
43323,8
44227,8
44439,8
44616,1
45003,8
45200,8
45234,8
45244,6
46086,5
46527,5
46613,6
47585,8
47998,6
48331,8
48392,8
48472,7
48604,7
49005,8
49059,6
49357,2
49359,7
50607,7
50992,8
51169,3
51186,6
51563,5
52005,8
52571,7
53152,8
53293,6
54227,7
54393,8
54947,5
55132,6
55893,8
56420,8
57170,8
57497,8
57498,2
57643,8
58863,8
58882,8
59825,5
60935,7
60957,5
60989,3
61693,2
61932,7
64077,8
64353,8
65772,7
66523,8
68812,6
69408,5
