"Id","Response"
1361,1
1364,3
1373,1
1377,4
1378,4
1380,2
1382,1
1383,2
1386,6
1387,1
1390,1
1395,1
1398,7
1402,6
1403,5
1405,3
1407,6
1410,1
1412,1
1419,5
1426,3
1428,1
1436,1
1437,2
1438,1
1441,1
1444,3
1448,1
1454,4
1457,3
1459,1
1463,1
1467,1
1471,2
1475,3
1476,4
1480,3
1481,1
1482,1
1489,1
1491,1
1494,1
1496,1
1500,2
1501,1
1503,1
1504,1
1505,2
1515,1
1517,1
1520,1
1521,1
1523,3
1526,1
1529,1
1530,1
1543,1
1544,3
1547,1
1550,3
1552,6
1554,1
1563,2
1574,4
1575,3
1576,1
1579,2
1582,2
1584,5
1585,3
1589,2
1596,5
1598,1
1611,1
1613,1
1615,5
1618,1
1627,1
1630,1
1638,1
1639,1
1640,2
1642,1
1645,4
1648,1
1654,1
1661,3
1662,2
1663,1
1666,3
1668,1
1670,1
1672,6
1681,2
1682,2
1683,1
1687,1
1688,2
1693,1
1694,1
1700,1
1704,2
1712,4
1716,1
1717,1
1722,1
1724,1
1738,1
1739,1
1740,3
1761,1
1763,4
1765,2
1766,1
1767,1
1771,3
1772,4
1777,3
1784,1
1799,1
1806,6
1810,1
1812,3
1814,1
1818,1
1819,2
1822,1
1823,1
1824,1
1834,1
1835,1
1844,1
1848,1
1849,2
1850,1
1851,1
1856,1
1862,1
1863,2
1872,5
1874,1
1875,1
1877,2
1900,2
1902,1
1904,1
1905,2
1908,5
1914,5
1916,1
1922,1
1933,3
1934,4
1939,1
1942,3
1947,1
1957,1
1971,1
1973,4
1974,5
1977,4
1981,6
1985,1
1987,2
1989,2
2001,1
2002,1
2007,1
2008,1
2011,3
2021,2
2034,4
2040,3
2044,1
2045,1
2048,4
2051,1
2062,3
2066,1
2068,4
2069,1
2074,2
2075,1
2078,2
2079,1
2080,1
2081,1
2084,1
2085,4
2087,4
2096,2
2102,1
2103,1
2107,4
2117,1
2118,1
2120,5
2121,1
2122,1
2130,1
2136,1
2138,1
2140,5
2143,2
2144,5
2145,1
2147,7
2150,1
2154,1
2155,3
2166,4
2169,2
2173,1
2176,1
2178,1
2179,1
2180,3
2184,1
2185,3
2188,3
2190,1
2194,1
2195,3
2198,3
2205,4
2206,4
2207,1
2212,4
2213,1
2216,4
2218,3
2224,1
2225,1
2228,1
2236,1
2242,6
2246,1
2250,1
2255,1
2256,1
2267,6
2268,6
2269,2
2272,2
2275,1
2280,5
2282,3
2287,3
2289,7
2293,1
2296,2
2307,1
2309,1
2313,1
2325,1
2327,1
2336,1
2339,1
2342,2
2347,3
2350,2
2360,1
2364,1
2369,1
2379,1
2394,1
2395,1
2399,2
2402,3
2410,2
2416,2
2420,4
2427,1
2434,7
2435,4
2441,7
2447,1
2452,1
2463,4
2467,7
2468,1
2470,4
2476,5
2483,2
2487,1
2492,3
2502,4
2504,1
2510,3
2511,1
2512,1
2517,1
2520,1
2521,1
2523,1
2524,1
2525,1
2526,4
2528,2
2530,1
2532,1
2536,2
2540,1
2541,2
2543,3
2549,3
2550,1
2556,1
2557,4
2559,4
2565,1
2566,3
2567,1
2568,2
2570,4
2573,7
2577,1
2578,1
2583,4
2586,5
2587,1
2588,1
2591,3
2597,1
2606,2
2607,1
2608,2
2611,1
2612,1
2613,3
2616,1
2621,1
2622,1
2634,2
2639,3
2642,1
2644,2
2650,1
2655,2
2664,1
2667,2
2670,1
2679,1
2681,1
2683,1
2685,3
2687,2
2696,1
2699,7
2712,1
2716,2
2720,3
2725,2
2726,4
2731,3
2733,1
2740,1
2742,1
2748,1
2749,4
2763,1
2771,1
2772,1
2773,1
2783,1
2784,7
2789,1
2796,2
2798,1
2799,1
2800,2
2802,1
2805,1
2809,2
2816,1
2817,1
2821,4
2822,4
2829,1
2832,1
2842,1
2844,4
2846,2
2851,2
2852,1
2853,3
2856,3
2862,1
2866,1
2868,3
2886,3
2892,1
2893,1
2898,1
2917,1
2923,1
2927,1
2930,4
2931,1
2935,3
2936,3
2961,2
2964,3
2967,5
2968,1
2970,1
2977,1
2978,1
2979,8
2985,2
2986,1
2989,3
2997,1
2999,2
3004,1
3008,3
3010,1
3020,1
3022,2
3024,1
3027,1
3032,6
3033,2
3048,1
3053,3
3056,3
3070,1
3071,2
3073,1
3080,1
3098,1
3099,1
3109,1
3110,2
3115,1
3121,4
3128,1
3132,1
3133,1
3141,8
3144,1
3145,1
3154,2
3159,3
3164,6
3168,1
3172,1
3176,2
3186,1
3193,3
3196,2
3199,1
3200,5
3209,4
3210,2
3214,1
3229,4
3230,4
3233,1
3242,1
3244,2
3249,1
3251,1
3253,1
3264,1
3271,3
3272,2
3274,1
3276,1
3280,1
3282,2
3285,1
3297,2
3298,1
3307,1
3309,3
3310,4
3312,1
3314,1
3315,1
3316,1
3319,1
3322,5
3327,1
3332,1
3334,2
3336,1
3338,1
3340,1
3343,1
3352,3
3353,4
3356,4
3357,2
3360,1
3365,2
3366,1
3367,1
3369,7
3374,1
3376,4
3381,2
3385,2
3386,1
3397,1
3403,1
3409,1
3414,1
3415,2
3423,3
3427,1
3428,1
3439,1
3441,1
3442,1
3447,3
3453,2
3456,1
3458,1
3459,1
3462,4
3464,1
3477,1
3480,1
3483,4
3490,2
3497,3
3498,1
3500,1
3504,1
3509,1
3510,1
3511,5
3525,3
3528,4
3529,1
3531,1
3532,1
3536,1
3537,1
3538,2
3547,7
3557,2
3572,8
3573,1
3588,4
3590,7
3597,1
3601,1
3602,4
3608,2
3611,3
3616,1
3619,1
3623,1
3638,2
3641,1
3643,1
3647,1
3648,5
3662,1
3663,2
3665,1
3679,2
3683,1
3692,1
3700,4
3705,3
3706,2
3711,3
3712,1
3716,1
3725,1
3727,4
3739,7
3740,4
3743,1
3744,2
3750,1
3751,1
3752,1
3753,1
3754,5
3761,1
3762,1
3764,1
3773,1
3774,1
3775,6
3776,1
3785,1
3788,2
3791,1
3792,3
3794,1
3797,1
3798,4
3807,1
3808,1
3810,1
3813,1
3815,3
3818,3
3820,1
3824,1
3832,5
3836,1
3837,3
3849,3
3853,1
3861,2
3862,1
3863,2
3867,1
3868,3
3871,6
3873,2
3874,2
3879,5
3881,2
3883,1
3887,1
3888,2
3889,1
3898,1
3901,1
3904,2
3905,1
3907,1
3911,1
3915,1
3917,1
3923,2
3925,1
3931,1
3934,1
3943,2
3946,1
3947,3
3949,1
3958,3
3959,4
3960,1
3969,5
3971,1
3973,4
3976,2
3979,4
3982,3
3992,2
3993,2
3995,2
3997,1
4002,2
4003,2
4006,6
4010,3
4011,1
4012,4
4019,1
4020,1
4026,3
4030,1
4033,1
4034,1
4038,1
4045,1
4046,1
4047,1
4048,5
4055,2
4061,1
4063,1
4066,1
4069,2
4076,5
4081,2
4086,1
4087,4
4094,4
4096,1
4105,1
4107,1
4110,2
4115,4
4128,1
4131,3
4136,1
4140,2
4141,1
4142,1
4146,3
4156,1
4159,1
4171,6
4174,1
4175,1
4180,1
4187,1
4191,1
4193,1
4197,1
4201,7
4203,2
4205,1
4206,2
4209,2
4213,1
4215,1
4220,1
4223,2
4225,2
4234,1
4241,1
4244,3
4247,1
4254,5
4255,1
4262,3
4263,1
4266,1
4269,1
4270,1
4271,1
4274,1
4279,1
4286,1
4287,4
4288,6
4290,1
4294,4
4296,2
4299,4
4302,1
4316,1
4320,1
4321,1
4324,2
4325,1
4326,2
4332,1
4334,3
4343,2
4348,3
4350,1
4353,1
4356,3
4361,3
4367,1
4369,1
4371,2
4373,2
4374,1
4376,1
4393,1
4394,2
4397,3
4398,1
4404,1
4410,3
4411,1
4412,1
4414,2
4415,1
4418,1
4420,2
4426,1
4427,5
4430,3
4431,1
4435,3
4437,2
4438,6
4458,1
4461,2
4462,1
4464,1
4482,3
4484,3
4489,1
4494,6
4496,7
4503,3
4508,1
4515,2
4516,2
4517,3
4518,4
4524,2
4525,1
4527,1
4529,3
4535,2
4538,1
4544,1
4545,1
4550,1
4551,1
4554,3
4563,1
4565,1
4573,1
4576,4
4578,1
4587,2
4590,2
4597,1
4600,4
4608,2
4612,1
4615,5
4616,5
4618,1
4620,1
4622,3
4624,1
4628,2
4631,1
4633,3
4646,1
4648,1
4655,1
4669,2
4673,3
4677,4
4680,3
4683,1
4691,1
4694,1
4697,6
4698,1
4704,1
4711,1
4713,1
4716,1
4724,1
4727,4
4730,3
4731,2
4732,2
4741,1
4742,2
4743,1
4753,3
4758,4
4762,1
4765,1
4782,1
4787,3
4788,2
4789,1
4790,7
4792,7
4797,2
4805,1
4806,1
4809,2
4814,1
4823,3
4825,1
4830,1
4832,1
4833,1
4840,3
4841,1
4844,3
4845,1
4849,1
4858,3
4870,1
4875,4
4877,1
4882,1
4891,4
4900,1
4905,2
4907,1
4908,3
4923,1
4924,4
4925,2
4927,1
4933,5
4935,1
4941,4
4944,1
4946,1
4953,1
4956,1
4968,1
4985,1
4989,5
4995,1
5005,3
5010,1
5016,1
5018,1
5029,1
5031,4
5037,1
5039,1
5041,1
5043,4
5052,4
5055,1
5059,3
5063,2
5067,3
5070,1
5072,2
5073,1
5079,2
5086,1
5093,1
5094,1
5098,1
5101,1
5108,1
5112,2
5113,1
5119,1
5120,1
5121,1
5126,6
5127,3
5128,1
5131,1
5137,1
5146,3
5148,4
5150,4
5159,1
5160,1
5163,1
5170,1
5177,1
5179,2
5185,1
5188,4
5190,1
5191,1
5192,1
5195,1
5198,1
5208,1
5214,4
5215,2
5219,1
5220,2
5223,4
5224,1
5225,1
5227,1
5229,1
5231,1
5236,4
5237,1
5238,4
5240,1
5248,3
5252,1
5256,1
5269,1
5270,1
5272,3
5275,4
5276,1
5279,1
5280,4
5281,6
5291,7
5292,2
5294,1
5296,3
5302,1
5307,1
5312,3
5313,2
5314,1
5315,3
5316,1
5317,3
5318,2
5321,1
5322,1
5323,2
5324,4
5334,7
5343,1
5344,1
5345,1
5355,1
5364,1
5369,6
5371,1
5380,4
5385,1
5392,1
5395,2
5396,5
5398,1
5400,1
5402,1
5411,4
5412,3
5414,8
5417,1
5424,1
5427,2
5428,1
5430,1
5432,1
5438,1
5448,4
5459,1
5460,1
5461,1
5463,1
5477,1
5479,2
5481,6
5482,2
5491,1
5493,2
5506,1
5507,1
5517,2
5532,3
5533,1
5534,1
5541,4
5542,1
5548,1
5551,1
5553,1
5554,1
5565,6
5574,1
5575,8
5576,1
5583,1
5584,1
5586,1
5587,1
5588,4
5596,2
5597,4
5601,2
5603,2
5613,1
5614,4
5618,4
5619,1
5621,1
5622,7
5627,5
5628,1
5630,1
5633,1
5639,1
5643,4
5649,1
5653,1
5655,4
5664,1
5667,1
5670,6
5674,1
5678,4
5680,1
5687,1
5692,2
5694,1
5697,5
5701,1
5704,4
5710,1
5711,2
5716,1
5724,1
5725,1
5726,1
5727,1
5731,2
5749,1
5751,2
5755,2
5756,2
5761,4
5767,1
5768,2
5770,1
5772,1
5773,3
5775,2
5776,1
5784,1
5792,1
5793,3
5794,3
5797,3
5799,1
5800,1
5805,4
5809,5
5813,1
5817,1
5824,1
5829,1
5832,1
5835,1
5837,1
5847,1
5854,1
5857,1
5860,1
5872,2
5874,6
5876,1
5880,1
5882,2
5891,4
5892,4
5906,1
5922,1
5923,1
5927,1
5929,1
5941,1
5942,1
5945,2
5947,3
5950,1
5951,4
5952,1
5960,8
5965,1
5967,4
5974,6
5977,1
5984,1
5987,4
5991,1
5996,5
5997,2
6002,1
6005,1
6008,3
6009,1
6014,3
6027,1
6030,1
6033,5
6034,1
6035,2
6043,4
6046,1
6047,1
6048,1
6070,3
6071,1
6085,1
6090,1
6091,2
6092,1
6098,2
6106,3
6108,1
6111,1
6115,6
6117,1
6121,3
6124,1
6126,3
6129,1
6131,1
6141,4
6142,1
6143,1
6144,2
6147,3
6148,1
6155,1
6158,1
6159,4
6162,1
6166,2
6172,4
6177,1
6178,4
6181,4
6182,1
6185,1
6191,3
6195,5
6204,3
6205,3
6211,3
6212,1
6219,6
6220,6
6223,1
6226,1
6239,3
6243,5
6249,1
6252,1
6255,1
6260,1
6261,2
6263,1
6264,1
6270,1
6271,3
6272,3
6274,3
6277,1
6280,5
6284,1
6286,1
6288,1
6290,1
6293,4
6299,1
6301,1
6304,1
6306,3
6308,1
6309,1
6312,1
6321,1
6322,1
6331,1
6335,2
6340,5
6343,1
6344,1
6347,5
6348,1
6349,1
6350,1
6354,5
6355,1
6362,1
6367,1
6372,3
6375,1
6379,1
6384,3
6386,3
6390,1
6396,1
6401,1
6403,1
6408,1
6410,2
6420,2
6430,1
6436,4
6440,5
6442,4
6443,2
6444,1
6459,2
6466,2
6469,6
6474,4
6475,1
6476,1
6490,1
6491,4
6496,1
6497,1
6498,1
6499,4
6501,1
6514,1
6515,5
6524,5
6526,1
6532,1
6537,1
6538,1
6541,1
6546,1
6551,1
6554,1
6557,1
6560,4
6565,2
6566,4
6578,2
6582,4
6587,4
6593,3
6596,2
6611,2
6615,2
6620,6
6626,1
6627,1
6628,1
6635,1
6639,1
6641,1
6645,3
6660,1
6663,1
6669,1
6674,1
6682,3
6685,1
6687,5
6692,1
6695,3
6696,3
6699,1
6700,2
6701,1
6705,1
6707,1
6709,1
6711,3
6714,1
6722,2
6723,1
6724,5
6726,1
6733,8
6734,1
6735,4
6736,1
6738,1
6741,4
6746,2
6754,3
6758,1
6763,1
6764,1
6768,6
6778,1
6784,4
6785,1
6787,3
6806,1
6825,1
6830,1
6831,3
6832,4
6833,1
6835,1
6842,6
6843,6
6853,2
6859,4
6860,2
6862,1
6867,1
6868,4
6885,4
6888,1
6889,1
6897,1
6898,1
6900,1
6902,1
6903,1
6907,1
6909,1
6911,1
6925,4
6930,1
6931,2
6933,1
6937,4
6941,2
6948,2
6950,1
6956,2
6957,1
6960,1
6962,1
6969,2
6971,1
6973,1
6980,2
6983,1
6985,4
6999,1
7005,4
7006,1
7007,4
7012,1
7013,2
7016,2
7017,1
7020,2
7024,3
7026,1
7027,1
7029,1
7032,1
7034,4
7044,1
7054,1
7057,4
7058,5
7060,4
7065,5
7069,1
7071,3
7076,1
7077,2
7081,1
7082,1
7093,4
7095,3
7098,3
7099,1
7105,3
7106,1
7122,1
7129,8
7130,1
7135,1
7136,1
7137,4
7138,3
7141,4
7143,1
7159,2
7162,3
7165,1
7169,1
7171,1
7172,1
7175,1
7178,3
7182,6
7190,5
7194,1
7196,2
7205,4
7207,2
7210,8
7211,1
7216,3
7219,1
7222,2
7224,2
7234,1
7237,8
7242,4
7246,3
7247,3
7251,2
7252,1
7257,1
7276,2
7281,2
7286,1
7287,2
7295,1
7297,1
7300,4
7307,1
7308,1
7310,1
7315,1
7317,4
7318,3
7322,1
7325,7
7326,3
7332,1
7342,1
7345,5
7347,3
7349,1
7352,1
7353,1
7354,6
7370,1
7392,1
7394,3
7396,6
7397,5
7400,5
7402,1
7406,3
7409,5
7410,2
7412,1
7414,1
7419,3
7420,4
7421,5
7424,1
7428,1
7431,2
7435,2
7437,2
7445,2
7449,1
7456,1
7458,2
7459,2
7463,1
7464,1
7465,1
7467,5
7471,1
7472,1
7485,2
7494,1
7505,1
7511,4
7512,2
7513,1
7514,1
7515,4
7523,1
7530,1
7531,1
7536,4
7538,1
7542,1
7543,1
7549,1
7557,3
7559,2
7560,4
7563,1
7564,1
7567,1
7572,1
7575,1
7588,3
7595,1
7596,3
7602,1
7609,2
7612,1
7613,1
7621,3
7622,3
7624,1
7625,2
7629,4
7632,2
7634,1
7636,1
7637,3
7638,1
7640,1
7643,4
7648,1
7653,1
7654,2
7662,1
7671,2
7674,4
7682,1
7683,5
7686,1
7690,1
7692,1
7694,1
7695,1
7700,1
7714,1
7715,1
7721,3
7728,1
7737,1
7739,1
7745,2
7747,4
7761,2
7762,1
7763,1
7770,1
7771,2
7774,1
7776,1
7779,1
7793,2
7795,5
7796,6
7800,2
7803,4
7808,2
7811,1
7812,2
7813,1
7814,1
7818,1
7826,1
7827,3
7831,4
7834,1
7837,1
7841,7
7842,4
7843,1
7844,1
7851,3
7854,8
7856,3
7859,1
7866,3
7869,1
7870,1
7872,4
7886,1
7892,3
7893,2
7908,1
7910,5
7914,1
7919,2
7922,3
7930,1
7932,3
7947,1
7949,2
7950,1
7952,1
7953,4
7955,4
7960,1
7961,2
7962,4
7963,7
7967,1
7968,4
7975,1
7977,1
7980,1
7985,2
7987,4
7994,1
7995,1
7999,1
8005,2
8007,2
8009,1
8014,4
8017,1
8018,1
8024,4
8025,1
8026,2
8029,1
8031,3
8035,5
8049,2
8058,4
8060,1
8061,1
8070,1
8071,1
8072,1
8073,3
8075,1
8076,1
8081,1
8082,2
8090,6
8094,2
8097,1
8107,1
8112,1
8115,1
8120,1
8123,1
8128,1
8129,2
8133,4
8138,4
8142,1
8143,1
8145,3
8146,3
8147,1
8151,4
8153,1
8163,1
8167,1
8168,1
8169,1
8172,1
8178,1
8184,2
8185,5
8186,1
8187,1
8191,1
8196,3
8205,1
8206,2
8216,1
8218,2
8219,6
8227,3
8228,1
8230,2
8231,1
8234,2
8241,2
8242,1
8245,2
8246,1
8251,2
8254,3
8262,1
8269,4
8277,1
8286,2
8287,1
8288,2
8289,1
8292,1
8293,5
8294,1
8296,3
8306,2
8307,3
8314,2
8317,1
8320,1
8326,2
8329,1
8330,1
8331,1
8343,1
8350,3
8352,1
8354,1
8355,1
8356,1
8357,1
8364,3
8370,1
8381,1
8382,1
8383,1
8386,1
8389,1
8390,1
8393,1
8399,3
8400,1
8403,2
8404,2
8405,2
8409,2
8413,1
8417,1
8418,1
8423,2
8427,1
8431,3
8432,1
8434,3
8437,4
8447,2
8449,4
8457,1
8459,1
8461,4
8466,1
8467,1
8469,4
8479,1
8481,1
8493,1
8496,1
8501,1
8502,1
8508,2
8509,1
8514,1
8518,1
8519,3
8527,4
8530,4
8537,1
8539,3
8542,1
8547,1
8550,1
8554,1
8556,2
8560,2
8566,3
8569,1
8571,1
8572,1
8575,2
8580,4
8584,2
8585,2
8587,1
8593,3
8595,1
8597,1
8598,1
8599,1
8601,4
8607,1
8612,1
8621,1
8625,1
8630,1
8631,2
8633,1
8644,1
8650,1
8652,6
8656,1
8657,1
8659,2
8660,1
8665,1
8667,1
8668,1
8670,3
8682,4
8690,1
8692,2
8698,5
8702,1
8710,3
8713,1
8714,1
8715,1
8718,2
8719,1
8722,1
8737,1
8738,1
8739,3
8740,3
8745,1
8750,1
8754,1
8757,1
8762,1
8769,2
8773,1
8782,1
8790,1
8804,1
8815,4
8818,3
8819,1
8828,1
8831,1
8838,3
8841,1
8847,1
8849,1
8857,2
8860,1
8861,3
8875,1
8884,6
8889,3
8891,2
8893,1
8894,1
8897,2
8909,1
8928,1
8932,1
8933,3
8934,4
8938,1
8943,1
8946,3
8951,1
8953,1
8959,1
8960,1
8963,1
8968,1
8972,1
8973,1
8977,1
8978,1
8980,1
8984,1
8987,2
8989,4
8995,1
8996,2
9001,1
9003,6
9005,3
9007,4
9009,1
9012,1
9015,1
9024,3
9031,2
9032,1
9035,4
9053,6
9060,1
9067,3
9068,1
9077,1
9080,6
9084,1
9087,1
9090,1
9095,1
9098,1
9101,5
9108,6
9112,2
9113,2
9117,1
9123,4
9124,6
9127,3
9130,2
9132,1
9136,1
9138,4
9142,1
9143,2
9145,3
9146,1
9148,1
9151,1
9154,1
9158,8
9163,1
9169,1
9171,2
9176,2
9181,5
9185,1
9187,1
9188,2
9190,3
9204,4
9205,1
9207,1
9213,1
9220,1
9221,1
9224,1
9225,1
9227,2
9232,1
9234,2
9237,1
9238,1
9240,1
9248,2
9253,5
9254,1
9257,1
9264,1
9267,3
9269,1
9271,1
9272,1
9276,3
9278,1
9280,2
9281,2
9286,1
9288,1
9290,4
9291,1
9293,3
9294,5
9295,1
9298,2
9303,1
9304,2
9307,2
9309,4
9314,1
9315,4
9317,1
9318,2
9319,1
9320,1
9326,1
9331,1
9339,1
9342,1
9349,1
9353,1
9359,1
9362,1
9366,1
9376,1
9384,1
9386,2
9390,2
9396,2
9399,1
9402,1
9415,1
9420,1
9421,3
9422,1
9425,1
9428,2
9440,4
9441,1
9443,2
9451,2
9456,1
9457,1
9459,1
9465,1
9475,2
9483,2
9485,1
9488,2
9492,1
9494,1
9495,1
9498,1
9502,1
9506,3
9509,1
9512,1
9516,1
9520,2
9524,1
9531,1
9532,1
9538,3
9547,1
9549,1
9550,1
9552,1
9555,4
9563,2
9565,3
9574,3
9586,1
9587,1
9593,1
9594,1
9597,1
9600,1
9603,1
9607,1
9608,1
9609,1
9610,6
9612,1
9613,1
9618,1
9619,1
9621,3
9625,1
9638,1
9644,1
9650,1
9652,4
9654,5
9660,1
9665,1
9666,1
9668,1
9672,3
9674,1
9677,1
9683,1
9689,1
9690,1
9691,1
9701,1
9709,5
9712,4
9713,3
9714,1
9717,2
9720,2
9726,2
9729,3
9730,1
9741,1
9747,2
9763,3
9765,2
9771,5
9774,5
9777,3
9779,5
9783,1
9784,3
9791,1
9802,1
9810,1
9818,1
9820,1
9822,1
9825,2
9829,2
9832,2
9839,1
9846,1
9847,1
9852,1
9854,1
9855,1
9857,1
9860,1
9863,1
9866,2
9867,1
9869,1
9875,1
9879,1
9880,3
9885,2
9889,1
9890,1
9898,4
9900,1
9901,1
9917,3
9927,1
9928,2
9933,2
9937,2
9939,4
9940,1
9942,1
9945,1
9946,1
9950,3
9953,1
9954,1
9961,1
9975,1
9980,2
9983,1
9988,1
9989,1
9990,1
9991,1
9993,1
10000,1
10007,1
10010,3
10013,1
10019,1
10024,1
10026,3
10034,1
10037,3
10038,1
10045,2
10046,1
10056,2
10060,2
10062,1
10067,1
10070,1
10073,1
10074,1
10082,1
10086,1
10092,4
10096,2
10110,1
10111,2
10113,1
10115,1
10116,1
10117,1
10132,1
10135,2
10136,1
10144,1
10147,1
10154,1
10162,1
10164,1
10166,1
10167,1
10179,4
10184,1
10192,1
10203,1
10206,1
10215,1
10217,1
10222,4
10227,1
10231,4
10232,1
10236,8
10238,2
10248,2
10252,1
10262,1
10273,1
10288,1
10289,1
10290,1
10291,1
10292,4
10296,4
10302,1
10304,1
10311,1
10312,2
10313,1
10316,1
10318,1
10319,1
10320,2
10324,1
10325,1
10329,1
10330,1
10332,1
10333,2
10344,1
10348,3
10349,2
10352,2
10353,1
10354,2
10356,5
10357,3
10360,2
10362,1
10367,1
10369,3
10370,4
10372,1
10376,3
10377,1
10379,1
10384,1
10388,1
10391,4
10395,3
10403,5
10405,3
10407,1
10411,2
10417,3
10418,5
10420,3
10422,1
10426,1
10447,3
10449,1
10450,1
10453,4
10455,1
10457,1
10458,1
10461,1
10463,1
10467,4
10470,1
10475,1
10482,3
10485,1
10495,1
10501,4
10504,1
10510,4
10513,1
10517,1
10525,1
10530,3
10536,1
10537,3
10540,3
10550,2
10551,1
10552,3
10557,3
10560,1
10562,4
10563,1
10566,1
10568,3
10578,1
10580,1
10587,4
10597,1
10599,1
10606,1
10608,1
10610,1
10614,1
10615,4
10617,1
10625,1
10629,2
10633,1
10636,2
10637,3
10640,1
10649,1
10653,3
10654,2
10656,1
10660,1
10662,3
10667,1
10669,1
10671,1
10672,1
10676,2
10677,1
10680,2
10681,1
10690,2
10702,1
10703,1
10706,5
10708,1
10710,1
10713,6
10718,3
10720,1
10724,1
10726,1
10732,5
10735,1
10739,3
10742,2
10746,1
10747,1
10748,1
10752,1
10754,1
10758,1
10766,3
10768,3
10771,2
10772,1
10781,1
10782,1
10786,1
10788,2
10789,2
10796,2
10798,3
10802,1
10804,2
10812,1
10824,1
10826,2
10833,1
10837,1
10840,1
10841,1
10842,1
10846,1
10848,3
10849,2
10850,5
10853,1
10855,2
10856,1
10858,3
10861,1
10867,1
10883,1
10890,1
10892,2
10893,2
10896,1
10897,1
10901,1
10907,1
10909,6
10910,1
10913,2
10921,5
10926,1
10929,1
10933,1
10936,3
10938,6
10940,1
10941,1
10942,1
10947,1
10949,1
10951,1
10952,1
10955,1
10977,3
10978,1
10979,1
10980,1
10993,1
10995,3
11000,1
11002,1
11008,2
11009,1
11017,1
11023,1
11026,1
11027,1
11036,1
11041,5
11050,1
11075,6
11077,1
11088,1
11090,2
11092,4
11097,1
11101,2
11110,1
11112,1
11113,1
11123,1
11124,1
11126,1
11135,1
11136,1
11139,2
11146,1
11159,2
11166,4
11173,1
11174,1
11177,6
11178,1
11180,1
11188,2
11189,4
11190,1
11192,1
11203,1
11206,1
11209,2
11215,5
11224,2
11225,1
11227,1
11231,1
11242,2
11245,1
11246,2
11249,1
11251,3
11253,1
11255,3
11257,1
11258,4
11265,2
11268,3
11270,2
11272,1
11277,1
11278,1
11282,1
11285,1
11288,2
11293,1
11295,2
11296,1
11301,1
11311,1
11317,1
11320,1
11323,2
11325,1
11331,3
11332,6
11342,1
11345,2
11350,1
11356,1
11357,1
11383,1
11386,1
11387,1
11388,6
11390,3
11392,1
11394,2
11406,1
11410,1
11412,5
11417,1
11418,3
11423,1
