"Id","Response"
24204,4
24214,2
24253,6
24265,7
24286,3
24310,7
24370,4
24420,7
24560,7
24595,6
24604,8
24673,7
24786,6
24899,8
24901,8
24914,7
25451,4
25471,6
25498,7
25512,7
25608,8
25677,4
25707,6
25733,4
25757,4
25775,6
25857,6
25926,6
25986,8
26063,6
26167,6
26240,6
26258,8
26405,6
26465,6
26642,4
26656,8
26685,6
26796,8
26876,7
26942,8
26964,4
27072,8
27089,5
27111,6
27506,6
27597,6
27634,4
27712,4
27788,8
27847,6
28009,4
28164,5
28286,6
28669,8
28752,6
28761,5
28765,4
28786,5
29004,6
29028,6
29152,7
29232,8
29301,2
29395,4
29720,6
29727,8
29742,4
29749,6
29757,4
29811,6
29830,5
29886,8
29919,4
30152,6
30284,6
30294,8
30304,7
30337,6
30340,6
30345,6
30614,6
30630,8
30805,8
31009,5
31030,3
31067,4
31077,7
31139,5
31172,8
31207,6
31399,8
31434,8
31531,4
31730,4
31876,8
31938,2
31994,3
32151,8
32190,7
32472,4
32598,7
32702,6
32958,4
33298,4
33445,4
33529,6
33632,8
33864,7
33870,7
34038,4
34262,6
34340,8
34409,5
34549,4
34578,4
34687,7
34722,4
34733,8
34773,4
34814,6
35043,6
35101,6
35111,8
35176,4
35182,6
35191,5
35241,8
35272,8
35347,4
35582,6
36029,8
36174,6
36269,2
36447,3
36745,5
36956,6
37045,6
37050,6
37055,8
37112,6
37165,6
37373,8
37378,6
37392,8
37417,4
37480,6
37733,7
37738,6
37746,7
37782,6
37830,6
37892,6
37976,4
38018,4
38154,8
38356,6
38503,4
38637,7
38750,4
38978,7
39087,2
39115,4
39208,6
39293,7
39316,4
39339,8
39406,4
39429,7
39464,7
39693,5
39907,7
39944,4
39967,8
40042,7
40211,6
40212,6
40262,4
40282,4
40320,6
40368,4
40413,8
40548,5
40630,6
40735,8
40745,8
40864,7
41008,7
41029,7
41053,8
41120,4
41169,7
41302,6
41396,6
41531,4
41676,4
41716,8
41735,6
41753,6
42071,6
42084,7
42121,7
42170,6
42206,6
42302,8
42322,4
42756,6
42918,6
42964,2
43048,5
43155,2
43309,6
43350,6
43431,5
43444,7
43665,4
43786,6
43825,8
44188,6
44236,4
44494,6
44499,7
44569,5
44592,6
44626,4
44667,4
44769,7
44839,6
44840,8
44844,8
45071,4
45301,4
45345,6
45464,3
45496,6
45747,7
45880,4
45890,5
45910,7
46110,6
46295,4
46343,6
46436,8
46517,8
46663,8
46683,5
46809,6
46830,4
46974,6
46982,5
47231,8
47250,5
47286,5
47304,4
47310,4
47315,8
47395,6
47402,6
47414,8
47531,7
47560,6
47611,6
47828,8
47969,6
48082,4
48296,4
48360,6
48420,4
48425,8
48480,7
48491,4
48549,4
48719,4
48759,2
48801,4
49011,7
49036,6
49131,4
49170,8
49277,5
49293,8
49313,7
49317,5
49360,7
49432,6
49577,4
49635,8
49664,2
49993,8
50079,8
50128,8
50239,6
50325,6
50460,4
50461,3
50532,8
50681,4
50700,4
50713,5
50809,6
51336,4
51396,6
51398,6
51507,7
51523,7
51569,6
51688,6
51717,5
51865,8
51884,8
51943,6
52054,8
52182,6
52225,5
52272,7
52547,8
52589,8
52634,2
52713,6
52734,8
52806,8
52839,4
52889,8
53253,6
53387,8
53420,6
53436,4
53546,6
53660,8
53860,6
54146,6
54205,1
54235,6
54291,8
54411,8
54560,8
54619,8
54878,8
54890,4
54970,8
54989,4
55144,7
55158,7
55275,6
55287,8
55499,7
55747,8
55776,5
55880,6
56003,8
56186,4
56224,2
56262,7
56300,5
56330,8
56442,8
56620,5
56627,6
56639,8
56735,7
57007,7
57018,8
57069,8
57118,6
57345,7
57450,8
57552,7
57681,8
57699,7
57889,4
58064,4
58194,5
58200,8
58203,6
58302,4
58307,8
58313,4
58316,8
58450,8
58549,8
58551,8
58672,4
58892,4
59112,6
59122,6
59127,8
59147,5
59446,4
59459,4
59570,7
59587,7
59708,4
59846,6
59973,3
60016,4
60024,8
60112,7
60263,6
60270,7
60322,3
60368,6
60960,8
61028,5
61050,6
61051,8
61244,5
61349,6
61436,3
61570,8
61614,8
61676,7
61757,5
61765,6
61775,8
61833,4
61852,7
61945,6
62004,7
62113,8
62125,7
62162,6
62233,8
62368,4
62440,4
62461,4
62507,8
62539,4
62544,8
62551,4
62576,4
62719,7
62846,8
62947,6
62976,8
63063,4
63066,8
63235,4
63275,8
63413,8
63491,8
63502,7
63590,7
63595,8
63674,8
63714,6
64042,6
64276,8
64312,6
64514,8
64564,6
64627,6
65086,8
65151,8
65177,4
65411,6
65456,6
65481,8
65509,4
65725,8
65807,4
66086,6
66198,4
66360,6
66451,8
66705,8
66815,6
66969,6
66973,6
66986,6
67011,7
67053,6
67223,6
67329,7
67332,8
67380,5
67387,4
67404,6
67572,8
67601,6
67714,6
67778,8
67824,4
67838,4
67941,6
68033,8
68074,4
68524,6
68646,2
68657,4
68723,8
68820,8
68839,6
68852,6
68867,6
69095,4
69097,6
69143,6
69279,4
69595,7
69736,6
69781,8
69958,6
70123,6
70347,4
70381,8
70457,8
70547,6
70555,4
70655,8
70709,8
70822,5
70869,6
70984,8
71012,6
71021,1
71022,8
71052,6
71137,8
71222,6
71275,7
71477,8
71515,4
71731,6
72040,8
72057,5
72071,2
72190,6
72432,6
72570,4
72623,8
72625,8
72674,6
72723,4
72780,5
72897,6
73047,8
73191,2
73264,8
73478,6
73531,7
73533,8
73613,8
73622,6
73725,6
73731,7
73857,8
73934,5
74003,5
74013,7
74091,6
74287,4
74356,3
74381,6
74424,8
74588,6
74715,5
74748,4
74750,6
74757,6
74758,7
74782,8
74985,6
75134,6
75183,8
75485,7
75732,8
75799,2
75831,6
76242,6
76266,8
76515,5
76519,7
76595,6
76734,3
76883,8
76898,5
76900,4
76981,8
77074,8
77259,8
77261,6
77266,6
77353,8
77513,6
77556,6
77590,5
77852,6
77903,4
77904,8
77909,2
77948,6
78033,6
78072,6
78256,6
78342,6
78429,8
78768,8
79027,4
3,7
54,5
309,8
553,5
582,5
596,6
625,6
694,6
800,6
978,6
988,8
1130,8
1208,4
1293,7
1361,7
1419,6
1428,8
1520,5
1530,6
1576,3
1618,6
1648,8
1683,3
1693,6
1823,4
1902,5
1942,7
2045,8
2087,4
2179,5
2275,2
2307,6
2524,6
2851,7
2935,8
3008,7
3199,5
3274,6
3327,7
3334,8
3498,6
3601,6
3753,6
3761,6
3792,6
3873,5
3879,8
3959,5
3969,8
3993,6
4061,8
4096,4
4201,6
4270,4
4411,4
4438,8
4503,5
4612,6
4646,6
4655,6
4669,6
4711,5
4753,8
4797,6
4870,6
4995,3
5055,4
5072,7
5093,6
5395,4
5432,5
5731,4
5776,8
6030,6
6090,4
6121,6
6143,3
6204,7
6260,6
6261,6
6347,6
6372,6
6390,6
6593,4
6663,7
6707,6
6709,6
6763,4
6832,5
6862,6
6950,8
7098,6
7169,2
7210,8
7295,8
7392,8
7394,7
7471,4
7511,6
7513,2
7530,7
7636,6
7811,4
7814,6
7914,8
7967,3
7975,6
8035,6
8072,6
8145,7
8172,4
8178,2
8350,4
8518,4
8554,6
8595,4
8621,6
8633,6
8972,4
8978,6
9090,4
9237,6
9291,6
9495,4
9512,8
9549,6
9714,6
9818,6
10073,5
10113,5
10117,6
10166,3
10206,5
10273,8
10291,8
10333,7
10536,8
10551,6
10633,6
10837,4
10846,6
10892,6
11050,8
11077,6
11088,7
11112,4
11203,6
11246,7
11258,8
11342,3
11386,6
11424,2
11725,4
11754,6
11947,4
12147,8
12182,4
12198,4
12209,6
12215,6
12230,8
12268,4
12417,7
12457,8
12681,7
12716,6
13080,8
13186,8
13271,6
13344,4
13371,6
13451,4
13454,2
13644,6
13732,4
13736,6
13756,4
13912,6
14016,6
14035,8
14124,6
14208,4
14228,5
14257,5
14260,4
14650,6
14849,6
14858,6
14898,4
15108,5
15113,6
15342,6
15416,4
15450,5
15494,6
15520,5
15572,6
15592,7
15656,6
15667,7
15781,6
15784,4
15824,6
15905,7
15925,4
15985,4
15988,5
16031,4
16044,4
16061,2
16081,7
16201,2
16259,6
16345,6
16392,5
16420,2
16507,6
16619,8
16927,4
17120,4
17213,6
17261,4
17287,7
17314,6
17458,5
17571,4
17670,6
17744,4
17752,4
17811,6
17830,8
17859,7
17941,5
18010,4
18034,6
18106,8
18111,6
18127,6
18223,6
18225,6
18285,7
18292,2
18443,8
18480,3
18509,6
18521,3
18549,4
18784,6
18819,4
18846,4
18957,5
19008,6
19010,8
19032,2
19073,4
19180,4
19594,6
19598,4
19642,4
19692,7
19748,4
19796,6
19907,3
19996,6
20125,5
20133,4
20146,8
20170,4
20204,6
20226,6
20240,8
20394,5
20487,4
20530,2
20579,4
20597,8
20666,4
20833,4
20887,2
20945,8
21061,8
21089,6
21221,2
21286,4
21340,2
21444,3
21559,4
21665,4
21666,4
21726,4
21953,7
22099,6
22226,5
22301,4
22346,3
22359,4
22428,4
22458,7
22547,5
22574,7
22588,6
22590,4
22815,6
22836,4
22879,6
22903,6
22934,8
23008,8
23041,4
23060,4
23141,4
23194,8
23247,6
23366,6
23429,8
23522,6
23581,2
23679,4
23681,6
23687,2
23704,4
23878,6
23935,4
24014,4
24076,6
24096,6
24213,6
24259,8
24380,3
24472,2
24500,4
24504,8
24529,6
24707,7
24715,4
24726,4
24776,2
24782,6
24926,6
24939,4
25031,7
25071,7
25097,6
25216,6
25373,7
25393,6
25442,6
25496,5
25502,3
25542,6
25613,5
25747,4
25812,5
25852,4
25886,8
25888,8
25931,7
26124,4
26274,6
26445,6
26462,7
26542,6
26798,6
26966,6
27148,7
27163,5
27205,6
27356,8
27383,6
27468,7
27494,6
27528,6
27577,8
27855,4
27927,6
27977,4
28031,4
28055,4
28363,5
28470,1
28533,8
28629,2
28654,4
28716,2
28791,8
29008,6
29071,5
29111,6
29166,4
29198,7
29215,6
29441,5
29456,4
29459,6
29491,4
29577,6
29629,4
29642,7
29650,6
29712,6
29861,6
29864,5
29947,5
29951,4
29952,7
29986,8
30035,4
30059,6
30071,6
30108,6
30187,6
30223,8
30414,6
30452,6
30475,8
30481,4
30516,5
30557,6
30639,5
30829,5
30909,7
30914,8
30917,4
30918,6
30950,6
30958,7
30967,8
31020,7
31137,8
31174,5
31188,6
31213,2
31276,6
31295,6
31389,8
31433,6
31499,4
31599,5
31686,4
31727,2
31966,8
32014,6
32048,8
32178,3
32253,6
32286,6
32453,7
32617,2
32657,8
32663,8
32777,6
32793,8
32964,5
32967,6
33203,6
33425,7
33526,6
33620,6
33729,8
33747,3
33804,6
33824,4
33841,8
34019,5
34081,6
34100,6
34183,5
34191,6
34209,6
34483,6
34750,7
34881,7
34949,6
34978,7
35038,6
35069,6
35103,8
35160,3
35172,4
35210,4
35218,4
35366,7
35376,7
35397,8
35506,7
35567,2
35613,6
35666,4
35758,8
35770,8
35917,6
36046,6
36066,8
36093,4
36094,4
36161,3
36172,4
36424,5
36466,6
36840,4
36897,4
36929,3
37199,4
37268,4
37271,6
37469,5
37497,4
37501,2
37646,6
37685,8
37967,6
38011,5
38028,8
38060,6
38328,4
38409,4
38505,7
38518,4
38642,8
38733,8
38927,4
39076,3
39228,2
39319,6
39414,7
39432,5
39466,6
39475,8
39477,1
39504,4
39786,3
39867,4
40043,4
40146,7
40182,4
40434,7
40538,6
40574,4
40579,7
40599,8
40624,6
40658,8
40693,8
40823,7
40907,6
40929,4
40971,8
40993,2
41015,6
41046,6
41242,5
41260,8
41410,7
41478,4
41485,5
41647,6
41708,5
41882,6
42019,6
42102,4
42200,5
42403,6
42440,5
42577,2
42612,5
42618,4
42732,6
42829,4
42837,6
42861,2
42883,6
42936,6
42937,6
42959,3
42993,7
43002,6
43103,4
43105,4
43352,2
43403,4
43428,6
43497,4
43552,6
43599,6
43624,6
43646,2
43741,3
43811,7
43892,5
43967,7
43972,7
44003,7
44038,3
44041,8
44103,4
44119,6
44132,6
44133,6
44216,4
44294,6
44466,2
44515,6
44644,4
44653,4
44671,7
44692,5
44992,6
45032,5
45095,4
45175,5
45295,4
45325,2
45450,6
45460,6
45472,4
45576,4
45727,3
45771,6
45774,4
45797,6
45846,6
45852,6
45869,6
45879,6
45895,7
45987,6
46093,8
46181,7
46218,3
46305,4
46371,8
46406,6
46437,2
46467,8
46669,4
46727,4
46881,6
46892,4
46897,7
46931,4
46973,6
47050,8
47102,2
47110,8
47118,5
47128,4
47239,6
47296,6
47303,6
47340,2
47421,4
47429,6
47629,7
47641,4
47643,7
47651,8
47741,6
47747,4
47959,7
47992,4
48075,6
48162,6
48254,6
48293,8
48418,4
48727,6
48736,4
48774,2
48911,6
49583,7
49685,4
49966,4
49973,2
49982,6
50157,4
50345,5
50361,4
50546,4
50575,6
50649,6
50678,4
50705,6
50803,4
50893,8
50931,4
51014,8
51083,8
51105,6
51137,6
51201,7
51329,5
51599,5
51684,5
51736,8
51751,2
51801,6
51945,4
51954,5
51973,5
52031,6
52047,4
52143,4
52176,8
52207,6
52340,7
52489,4
52561,6
52606,4
52699,4
52793,4
52951,7
52976,7
53066,6
53154,6
53187,5
53202,6
53294,8
53316,3
53334,6
53438,6
53480,6
53533,4
53675,5
53727,4
53862,6
53957,4
53958,4
53959,6
54009,8
54028,7
54139,6
54149,3
54163,6
54169,6
54194,6
54409,4
54492,4
54551,2
54618,8
54800,6
54866,6
54879,3
55007,5
55029,3
55199,3
55381,7
55401,8
55490,7
55491,6
55580,5
55668,6
55709,4
55842,8
55853,8
55872,6
55978,7
56035,2
56050,2
56107,6
56111,4
56132,4
56146,7
56155,3
56160,4
56216,4
56288,2
56328,6
56349,6
56485,6
56529,4
56586,4
56624,6
56804,6
56819,6
56836,4
56866,5
56945,4
56950,6
56973,4
57017,4
57064,6
57072,6
57128,6
57319,6
57332,6
57379,6
57405,4
57485,4
57549,6
57566,7
57737,6
57750,7
58059,6
58086,6
58334,5
58380,6
58598,6
58615,8
59062,6
59277,5
59400,2
59406,8
59523,6
59607,6
59656,4
59690,7
59739,7
59782,6
59788,4
59821,6
59888,4
59969,7
59983,6
59992,6
60001,6
60048,6
60128,5
60358,4
60403,5
60501,8
60600,3
60621,6
60646,5
60739,8
60752,6
60802,4
60824,3
60843,2
60945,5
61002,4
61040,6
61082,7
61190,4
61227,6
61388,5
61446,4
61450,6
61464,6
61523,4
61524,1
61653,7
61740,4
61960,6
62145,6
62290,4
62304,6
62400,4
62484,6
62505,6
62511,4
62556,8
62566,3
62657,3
62671,6
62685,5
62999,6
63007,4
63122,2
63299,3
63309,8
63336,4
63427,4
63442,6
63473,4
63515,2
63527,5
63689,8
63731,8
63732,8
63772,7
63801,5
63807,4
63837,3
63912,4
63945,6
64103,2
64157,4
64208,8
64243,4
64258,6
64296,4
64379,2
64394,8
64412,6
64630,6
64679,6
64720,7
64817,4
64848,4
64881,4
64944,4
65009,7
65137,6
65162,4
65324,7
65394,6
65438,5
65463,6
65465,4
65602,7
65621,4
65819,4
65831,4
65980,3
66012,8
66091,5
66141,5
66352,3
66484,5
66604,6
66663,6
66913,6
66976,6
67026,6
67066,4
67110,4
67218,8
67239,6
67252,4
67304,7
67335,7
67373,2
67385,5
67440,6
67478,7
67479,4
67653,6
67660,6
67705,8
67843,6
67847,8
67925,7
67985,4
68239,6
68241,5
68252,8
68264,6
68267,6
68320,7
68360,6
68499,7
68572,6
68639,7
68808,3
68894,5
69048,4
69213,4
69338,6
69386,6
69448,8
69603,8
69615,7
69617,7
69674,8
69751,6
69813,4
69903,4
69904,4
69934,4
70048,5
70211,4
70238,4
70362,8
70377,7
70461,8
70468,8
70540,7
70620,6
70649,6
70768,2
70777,6
70812,6
70863,6
70879,5
71082,4
71232,6
71284,7
71342,5
71372,4
71468,8
71550,7
71697,8
71726,4
71832,8
71997,5
72055,8
72112,8
72249,6
72271,6
72456,8
72566,4
72630,6
72716,5
72728,4
72747,8
72827,4
73000,2
73029,7
73053,4
73090,8
73101,1
73143,4
73265,5
73287,3
73326,4
73352,7
73364,4
73370,4
73485,2
73572,6
73596,2
73754,5
73808,8
73831,4
73864,4
73916,2
74006,8
74059,6
74281,7
74302,6
74399,8
74421,5
74427,6
74502,6
74574,4
74736,4
74897,4
74902,4
74906,6
74998,7
75042,7
75081,6
75169,2
75185,7
75191,5
75280,6
75298,7
75303,8
75361,6
75404,6
75495,6
75554,2
75557,6
75562,2
75761,8
75780,4
75863,5
76058,8
76157,7
76232,8
76435,6
76533,5
76576,6
76612,7
76684,2
76709,6
76738,4
76790,3
76823,6
76952,5
76970,4
77078,6
77272,6
77280,6
77306,6
77308,2
77334,2
77367,8
77434,6
77515,6
77520,5
77567,6
77602,8
77669,2
77720,6
77870,6
78063,6
78183,6
78217,5
78219,4
78228,6
78287,6
78290,6
78408,2
78551,6
78563,4
78595,6
78607,6
78612,8
78631,6
78640,2
78764,8
78804,6
78809,4
78867,8
78924,8
79031,7
79102,5
21,7
36,6
127,8
170,6
305,4
384,7
396,7
425,6
505,8
620,8
762,7
1071,6
1191,6
1582,3
1784,3
1872,4
1957,6
1985,8
2180,7
2327,6
2447,7
2521,7
2927,5
3176,6
3360,7
3442,2
3456,5
3528,6
3751,4
3808,8
4030,4
4069,8
4087,5
4269,8
4324,6
4464,6
4484,7
4694,8
4925,7
4941,3
5108,3
5119,6
5219,4
5322,7
5621,5
6178,8
6669,6
6735,7
6971,3
7024,6
7332,5
7410,6
7435,8
7538,6
7549,5
7602,6
7621,5
7700,6
7728,8
7803,7
7813,4
7872,3
7893,6
7980,6
8230,6
8331,2
8400,3
8457,4
8466,6
8501,6
8514,8
8713,6
8773,7
8861,6
8891,8
9154,6
9593,6
9839,7
9950,5
9989,6
10144,4
10192,4
10453,5
10703,2
10856,6
10867,6
10890,4
10896,5
10955,3
11097,4
11192,5
11311,7
11356,1
11431,7
11744,5
11933,8
12115,6
12207,6
12297,6
12361,6
12397,5
12631,8
12883,8
13105,5
13143,6
13144,3
13347,4
13362,4
13472,7
13557,8
13664,2
13869,6
13876,5
13884,6
14316,4
14361,4
14384,8
14468,4
14852,6
14897,7
15069,4
15341,6
15632,6
15672,5
15944,4
16257,5
16307,6
16398,6
17135,4
17215,6
17226,2
17273,5
17337,3
17438,6
17445,5
17459,4
17555,6
17633,8
17648,6
17678,5
17689,4
17801,5
17805,8
17884,4
18012,6
18105,5
18109,6
18227,5
18326,7
18374,6
18512,6
18703,8
18816,7
19112,8
19114,6
19206,6
19333,6
19522,7
19720,7
19847,4
19854,4
19965,2
19978,6
20044,8
20064,7
20065,6
20122,6
20428,4
20482,7
20514,4
20636,8
20722,4
20835,8
21144,8
21187,6
21660,6
21674,6
22338,7
23424,6
23482,6
23557,6
23635,8
23716,6
24345,6
24359,6
24461,6
24484,6
24486,8
24580,7
24631,8
24709,6
24853,6
24937,6
25175,8
25416,6
25517,6
25551,5
25564,4
25616,8
25684,6
25894,8
25916,4
26038,6
27051,6
27183,4
27369,6
27511,4
27519,8
27979,4
28204,2
28297,7
28346,8
28661,6
28759,8
28857,8
28964,6
29185,4
29293,6
29345,6
29429,7
29716,6
29765,7
29874,8
30163,2
30346,4
30436,6
30451,8
30455,6
30742,4
30827,4
31096,7
31605,6
31643,7
31769,6
31864,2
32923,6
33210,6
33336,2
33408,8
33430,4
33512,8
33717,6
33809,8
33960,6
34256,3
34273,6
34316,6
34408,8
34448,6
34545,6
34616,6
34619,4
34793,4
34935,4
35017,4
35074,4
35277,8
35408,6
35464,6
35467,8
35480,6
35493,7
35542,6
35630,8
35682,4
35809,6
36056,5
36089,5
36158,8
36507,6
36740,6
36758,6
36822,4
37056,6
37062,4
37078,2
37614,5
37843,5
37846,6
38076,3
38083,2
38236,6
38300,8
38304,4
38601,7
38867,8
38919,5
39053,8
39084,6
39131,4
39375,6
39536,6
39730,7
39790,4
39908,6
40052,6
40151,6
40348,5
40577,6
41126,7
41249,4
41313,7
41538,8
41548,6
41670,8
41692,8
42052,6
42166,5
42204,8
42686,2
42736,6
42960,4
43332,4
43353,6
43361,7
43432,8
43466,8
43534,7
43539,5
43570,6
43602,6
43668,8
43706,8
43712,3
43970,6
44231,4
44254,4
44255,5
44429,7
44484,6
44582,6
44761,6
44915,8
44938,5
45018,8
45029,6
45115,7
45196,7
45349,8
45378,6
45384,7
45540,6
45621,8
46011,6
46064,4
46187,5
46372,6
46455,8
46541,8
46550,8
46563,6
46674,8
46773,4
46795,6
47243,8
47367,6
47513,6
47566,4
47593,3
47697,8
47725,7
48222,8
48391,6
48506,6
48564,6
48686,8
48814,4
49072,6
49229,6
49519,8
49749,6
49945,8
50139,5
50367,4
50377,4
50722,6
50867,8
50994,8
51062,4
51595,4
51640,6
51876,8
52095,4
52179,6
52255,4
52511,4
52515,6
52600,4
52750,2
52915,4
52921,8
52985,4
53022,8
53199,2
53247,4
53452,5
53589,6
53659,7
53736,4
53795,5
53809,6
53893,6
53949,6
53977,5
54026,5
54065,8
54180,8
54268,6
54334,7
54478,4
54609,4
54738,4
54888,8
55138,6
55221,8
55383,2
55398,8
55843,8
56064,5
56120,4
56280,6
56404,2
56750,5
56772,6
56842,6
56851,7
57312,8
57352,7
57452,6
57579,4
57608,8
57623,4
57692,6
57800,5
57927,4
58219,6
58866,8
58925,5
59359,8
59411,8
59444,4
59613,8
59829,8
59836,6
60074,8
60163,4
60344,8
60359,6
60392,6
60516,6
60521,8
60588,8
60710,7
60760,6
60834,6
61014,5
61551,4
61792,8
61827,6
61947,4
62244,4
62258,8
62337,6
62582,6
62594,7
62598,6
62627,8
62665,7
62712,4
62769,3
62876,8
62932,7
63160,2
63409,6
63519,8
63571,6
63668,6
64252,6
64650,4
64751,8
65077,8
65298,6
65511,7
65618,8
65691,7
65739,7
65838,4
65869,4
66030,5
66067,6
66164,7
66245,5
66246,8
66380,8
66404,6
66896,6
67564,4
67570,6
67684,8
67926,2
67940,4
68069,6
68085,6
68231,8
68857,6
68863,6
68973,6
69281,4
69323,5
69378,6
69809,6
70269,6
70378,4
70530,8
70640,4
70722,4
70902,6
70966,4
71116,7
71371,6
71662,6
71946,4
71956,5
71983,6
72031,4
72143,6
72206,4
72234,6
72263,4
72759,1
72823,2
72905,6
73130,6
73244,4
73299,5
73339,4
73443,4
73505,8
73646,6
73712,6
73941,6
74018,4
74322,5
74363,6
74408,3
74544,4
74556,8
74631,8
74811,4
75066,5
75102,8
75160,6
75375,8
75428,6
75580,5
75668,6
75718,7
75890,6
75891,6
76315,5
76325,6
76373,4
76475,6
76669,8
76700,6
76752,6
77201,8
77237,7
77304,7
77329,7
77356,5
77368,6
77452,8
77565,7
77612,6
77771,6
77806,7
77809,6
77986,8
78208,8
78225,4
78257,7
78296,2
78439,7
78444,8
78537,8
78986,4
2205,6
3705,4
4010,8
7995,8
8782,6
11023,6
11331,8
11607,7
13095,5
13132,4
13319,6
13971,2
15449,6
15837,7
18629,7
19549,6
19848,7
20664,8
20769,7
23119,4
23571,6
25620,6
26524,6
26527,4
27430,4
29623,6
29715,4
32513,2
33414,7
34124,3
35975,7
36048,2
36272,6
39910,4
41672,7
43342,8
44538,8
48273,6
49912,6
51949,6
54113,8
54272,8
54678,8
55130,6
57963,8
59524,6
61750,6
65402,4
68260,2
69486,8
69789,8
72659,8
73729,6
823,7
1377,6
1412,6
1475,5
1687,6
1688,7
2130,7
2667,8
2816,7
2964,8
3186,4
3309,5
3643,7
3881,5
3943,6
4048,8
4517,5
4891,5
6272,4
6335,5
6476,1
7122,6
7796,7
8343,5
8539,6
8601,4
8690,6
8750,8
8938,7
9138,8
9240,2
9276,6
9320,4
9441,4
10034,8
10501,7
10510,6
10654,8
10752,6
10772,8
11625,6
11818,6
12982,6
13032,5
13060,1
13320,6
13412,7
13974,4
14181,5
14266,4
14276,8
14633,6
14879,8
15085,6
15290,4
15314,8
15715,7
16052,4
16590,8
16708,6
17362,6
17659,6
17684,8
17820,8
17965,7
18211,8
19030,4
19518,8
19564,5
20306,5
20334,8
20602,7
20923,8
20991,6
21344,8
21628,8
21809,2
21816,6
22197,5
22520,4
22835,8
23216,6
23945,6
24100,6
24262,6
24360,7
24414,3
24476,7
25681,8
26206,7
26299,6
26479,8
26690,4
27022,5
27236,7
27444,7
27527,8
27681,8
28152,5
28867,7
29040,7
29196,8
29982,4
30791,4
30893,8
30920,4
31286,6
31323,4
31390,5
31471,6
31492,6
31570,6
31696,5
31748,6
32365,6
32374,3
32382,4
32418,6
33660,6
33707,5
33902,8
33944,6
34243,8
34738,7
34959,8
35072,4
35324,8
35417,6
35476,8
35826,4
36748,6
37034,7
37134,8
37430,6
37941,5
38097,8
38238,8
38732,8
39288,4
39626,6
40028,8
40085,6
40429,6
40570,4
40610,7
40854,6
40887,6
41300,8
41318,7
41370,6
41608,6
41856,6
43046,4
43281,6
43301,7
43323,6
44227,6
44439,4
44616,1
45003,8
45200,6
45234,8
45244,5
46086,4
46527,6
46613,7
47585,6
47998,5
48331,7
48392,7
48472,7
48604,8
49005,6
49059,6
49357,5
49359,8
50607,4
50992,8
51169,4
51186,3
51563,6
52005,8
52571,6
53152,4
53293,6
54227,4
54393,8
54947,6
55132,6
55893,8
56420,4
57170,5
57497,8
57498,4
57643,8
58863,6
58882,7
59825,4
60935,6
60957,5
60989,2
61693,4
61932,8
64077,8
64353,5
65772,6
66523,6
68812,6
69408,5
