"Id","Response"
39208,6
39293,7
39316,6
39339,8
39406,4
39429,6
39464,8
39693,4
39907,8
39944,4
39967,8
40042,7
40211,6
40212,7
40262,7
40282,7
40320,5
40368,2
40413,8
40548,7
40630,4
40735,7
40745,8
40864,8
41008,6
41029,8
41053,8
41120,2
41169,7
41302,7
41396,6
41531,7
41676,6
41716,8
41735,5
41753,5
42071,5
42084,7
42121,7
42170,7
42206,7
42302,8
42322,4
42756,7
42918,6
42964,1
43048,6
43155,2
43309,5
43350,5
43431,6
43444,6
43665,6
43786,7
43825,8
44188,7
44236,2
44494,5
44499,8
44569,7
44592,7
44626,7
44667,2
44769,7
44839,7
44840,8
44844,7
45071,3
45301,4
45345,7
45464,3
45496,5
45747,6
45880,7
45890,7
45910,8
46110,7
46295,3
46343,6
46436,8
46517,8
46663,7
46683,7
46809,7
46830,3
46974,6
46982,3
47231,8
47250,4
47286,6
47304,6
47310,6
47315,8
47395,7
47402,5
47414,8
47531,7
47560,7
47611,6
47828,8
47969,6
48082,2
48296,7
48360,7
48420,5
48425,8
48480,7
48491,2
48549,5
48719,7
48759,2
48801,5
49011,7
49036,6
49131,3
49170,8
49277,4
49293,8
49313,8
49317,7
49360,8
49432,7
49577,5
49635,8
49664,2
49993,8
50079,8
50128,8
50239,7
50325,7
50460,2
50461,4
50532,8
50681,6
50700,4
50713,6
50809,6
51336,7
51396,5
51398,7
51507,6
51523,6
51569,5
51688,8
51717,4
51865,8
51884,7
51943,8
52054,7
52182,6
52225,7
52272,8
52547,8
52589,8
52634,2
52713,6
52734,8
52806,7
52839,5
52889,8
53253,8
53387,8
53420,7
53436,7
53546,7
53660,8
53860,7
54146,7
54205,1
54235,4
54291,8
54411,8
54560,7
54619,8
54878,8
54890,4
54970,8
54989,4
55144,8
55158,7
55275,7
55287,8
55499,6
55747,8
55776,6
55880,5
56003,8
56186,7
56224,2
56262,7
56300,6
56330,8
56442,7
56620,3
56627,5
56639,8
56735,8
57007,6
57018,8
57069,8
57118,8
57345,7
57450,8
57552,7
57681,8
57699,8
57889,3
58064,7
58194,6
58200,8
58203,6
58302,6
58307,8
58313,7
58316,8
58450,8
58549,8
58551,8
58672,2
58892,3
59112,7
59122,6
59127,7
59147,6
59446,4
59459,5
59570,7
59587,7
59708,4
59846,6
59973,4
60016,4
60024,8
60112,7
60263,6
60270,6
60322,4
60368,7
60960,7
61028,3
61050,7
61051,8
61244,7
61349,7
61436,2
61570,8
61614,8
61676,6
61757,4
61765,5
61775,8
61833,7
61852,7
61945,6
62004,7
62113,8
62125,7
62162,4
62233,8
62368,7
62440,3
62461,7
62507,8
62539,2
62544,8
62551,5
62576,7
62719,7
62846,7
62947,4
62976,8
63063,5
63066,8
63235,7
63275,8
63413,8
63491,8
63502,6
63590,8
63595,8
63674,8
63714,5
64042,8
64276,8
64312,5
64514,8
64564,7
64627,6
65086,8
65151,8
65177,5
65411,7
65456,7
65481,8
65509,3
65725,8
65807,3
66086,6
66198,2
66360,7
66451,7
66705,8
66815,5
66969,7
66973,7
66986,8
67011,8
67053,5
67223,7
67329,7
67332,8
67380,7
67387,3
67404,7
67572,8
67601,7
67714,7
67778,8
67824,6
67838,4
67941,5
68033,8
68074,6
68524,6
68646,2
68657,7
68723,8
68820,8
68839,6
68852,6
68867,6
69095,4
69097,4
69143,6
69279,7
69595,7
69736,6
69781,8
69958,6
70123,5
70347,5
70381,7
70457,7
70547,6
70555,2
70655,7
70709,8
70822,7
70869,7
70984,8
71012,5
71021,1
71022,7
71052,6
71137,8
71222,7
71275,8
71477,8
71515,7
71731,6
72040,8
72057,7
72071,1
72190,5
72432,6
72570,3
72623,8
72625,8
72674,7
72723,6
72780,7
72897,5
73047,8
73191,2
73264,8
73478,7
73531,7
73533,8
73613,7
73622,7
73725,7
73731,8
73857,8
73934,7
74003,7
74013,7
74091,7
74287,7
74356,2
74381,7
74424,8
74588,5
74715,7
74748,3
74750,7
74757,5
74758,8
74782,8
74985,7
75134,6
75183,7
75485,8
75732,7
75799,1
75831,6
76242,8
76266,7
76515,4
76519,8
76595,5
76734,4
76883,8
76898,4
76900,7
76981,8
77074,8
77259,8
77261,6
77266,6
77353,8
77513,6
77556,6
77590,3
77852,7
77903,3
77904,7
77909,2
77948,6
78033,6
78072,7
78256,7
78342,4
78429,8
78768,8
79027,2
3,7
54,6
309,8
553,7
582,5
596,5
625,7
694,7
800,7
978,7
988,7
1130,7
1208,3
1293,6
1361,8
1419,5
1428,8
1520,5
1530,6
1576,4
1618,5
1648,7
1683,2
1693,7
1823,7
1902,6
1942,6
2045,8
2087,6
2179,3
2275,2
2307,5
2524,6
2851,7
2935,8
3008,7
3199,4
3274,7
3327,7
3334,8
3498,7
3601,6
3753,5
3761,7
3792,6
3873,5
3879,8
3959,6
3969,8
3993,6
4061,8
4096,3
4201,6
4270,2
4411,3
4438,8
4503,5
4612,6
4646,6
4655,7
4669,7
4711,5
4753,8
4797,6
4870,6
4995,2
5055,4
5072,6
5093,7
5395,5
5432,5
5731,6
5776,8
6030,5
6090,5
6121,5
6143,3
6204,6
6260,5
6261,6
6347,6
6372,7
6390,6
6593,6
6663,7
6707,6
6709,7
6763,3
6832,6
6862,6
6950,8
7098,5
7169,2
7210,8
7295,7
7392,8
7394,8
7471,2
7511,7
7513,2
7530,7
7636,7
7811,5
7814,6
7914,8
7967,2
7975,6
8035,5
8072,5
8145,6
8172,3
8178,2
8350,5
8518,5
8554,6
8595,5
8621,7
8633,7
8972,6
8978,5
9090,5
9237,6
9291,7
9495,4
9512,8
9549,5
9714,6
9818,7
10073,5
10113,6
10117,5
10166,3
10206,3
10273,7
10291,7
10333,6
10536,8
10551,5
10633,4
10837,2
10846,5
10892,6
11050,7
11077,4
11088,6
11112,2
11203,5
11246,6
11258,7
11342,4
11386,7
11424,3
11725,5
11754,6
11947,4
12147,8
12182,3
12198,7
12209,5
12215,6
12230,8
12268,6
12417,7
12457,8
12681,7
12716,5
13080,7
13186,7
13271,6
13344,5
13371,6
13451,3
13454,2
13644,4
13732,7
13736,5
13756,5
13912,6
14016,7
14035,7
14124,5
14208,4
14228,3
14257,4
14260,5
14650,7
14849,6
14858,6
14898,7
15108,4
15113,5
15342,5
15416,5
15450,5
15494,7
15520,4
15572,6
15592,8
15656,6
15667,7
15781,6
15784,6
15824,6
15905,8
15925,4
15985,3
15988,7
16031,5
16044,3
16061,3
16081,6
16201,3
16259,6
16345,6
16392,4
16420,3
16507,7
16619,8
16927,7
17120,2
17213,5
17261,3
17287,6
17314,6
17458,6
17571,5
17670,6
17744,4
17752,2
17811,6
17830,8
17859,6
17941,5
18010,3
18034,5
18106,8
18111,6
18127,7
18223,5
18225,5
18285,7
18292,3
18443,8
18480,5
18509,7
18521,4
18549,2
18784,5
18819,5
18846,4
18957,3
19008,6
19010,8
19032,3
19073,3
19180,4
19594,5
19598,6
19642,3
19692,6
19748,5
19796,6
19907,2
19996,7
20125,6
20133,4
20146,8
20170,4
20204,7
20226,5
20240,8
20394,5
20487,5
20530,2
20579,2
20597,8
20666,4
20833,4
20887,3
20945,7
21061,8
21089,6
21221,2
21286,2
21340,2
21444,2
21559,2
21665,2
21666,2
21726,3
21953,7
22099,6
22226,5
22301,2
22346,2
22359,3
22428,3
22458,6
22547,6
22574,7
22588,5
22590,2
22815,7
22836,4
22879,6
22903,6
22934,7
23008,8
23041,3
23060,6
23141,2
23194,7
23247,5
23366,5
23429,8
23522,7
23581,3
23679,2
23681,5
23687,1
23704,4
23878,6
23935,5
24014,5
24076,7
24096,6
24213,7
24259,8
24380,2
24472,2
24500,3
24504,8
24529,6
24707,6
24715,6
24726,5
24776,3
24782,4
24926,6
24939,6
25031,6
25071,6
25097,6
25216,6
25373,7
25393,6
25442,6
25496,4
25502,4
25542,8
25613,5
25747,6
25812,5
25852,2
25886,8
25888,8
25931,8
26124,2
26274,5
26445,6
26462,7
26542,6
26798,7
26966,7
27148,7
27163,5
27205,5
27356,8
27383,5
27468,6
27494,6
27528,5
27577,7
27855,5
27927,6
27977,4
28031,2
28055,7
28363,7
28470,1
28533,7
28629,2
28654,4
28716,2
28791,8
29008,5
29071,7
29111,7
29166,3
29198,7
29215,6
29441,4
29456,2
29459,7
29491,5
29577,6
29629,2
29642,7
29650,6
29712,7
29861,4
29864,5
29947,4
29951,6
29952,6
29986,8
30035,6
30059,6
30071,6
30108,5
30187,7
30223,8
30414,6
30452,6
30475,8
30481,6
30516,7
30557,5
30639,4
30829,4
30909,6
30914,8
30917,5
30918,6
30950,7
30958,6
30967,8
31020,7
31137,8
31174,6
31188,7
31213,3
31276,6
31295,7
31389,8
31433,5
31499,6
31599,3
31686,4
31727,3
31966,8
32014,7
32048,8
32178,4
32253,6
32286,7
32453,8
32617,2
32657,7
32663,8
32777,7
32793,7
32964,7
32967,4
33203,4
33425,8
33526,6
33620,7
33729,8
33747,2
33804,6
33824,5
33841,7
34019,4
34081,6
34100,4
34183,5
34191,6
34209,7
34483,7
34750,8
34881,8
34949,7
34978,6
35038,7
35069,5
35103,8
35160,4
35172,7
35210,3
35218,7
35366,8
35376,6
35397,7
35506,7
35567,3
35613,6
35666,2
35758,7
35770,7
35917,5
36046,6
36066,8
36093,7
36094,2
36161,2
36172,2
36424,4
36466,7
36840,3
36897,2
36929,4
37199,2
37268,6
37271,6
37469,5
37497,5
37501,3
37646,7
37685,7
37967,5
38011,6
38028,8
38060,7
38328,7
38409,3
38505,7
38518,4
38642,8
38733,7
38927,5
39076,4
39228,3
39319,6
39414,6
39432,4
39466,6
39475,7
39477,1
39504,2
39786,4
39867,6
40043,5
40146,6
40182,4
40434,6
40538,4
40574,2
40579,7
40599,8
40624,6
40658,8
40693,8
40823,6
40907,6
40929,4
40971,7
40993,3
41015,6
41046,5
41242,6
41260,8
41410,8
41478,7
41485,6
41647,5
41708,7
41882,6
42019,6
42102,5
42200,4
42403,5
42440,3
42577,2
42612,4
42618,3
42732,6
42829,6
42837,4
42861,2
42883,7
42936,5
42937,6
42959,3
42993,7
43002,8
43103,3
43105,2
43352,1
43403,3
43428,7
43497,5
43552,7
43599,5
43624,6
43646,3
43741,4
43811,8
43892,3
43967,7
43972,7
44003,6
44038,2
44041,8
44103,6
44119,6
44132,6
44133,6
44216,7
44294,6
44466,3
44515,6
44644,4
44653,4
44671,6
44692,5
44992,6
45032,6
45095,3
45175,4
45295,5
45325,3
45450,6
45460,5
45472,2
45576,3
45727,3
45771,7
45774,5
45797,5
45846,6
45852,6
45869,5
45879,6
45895,6
45987,6
46093,8
46181,6
46218,4
46305,7
46371,7
46406,7
46437,2
46467,8
46669,6
46727,3
46881,5
46892,5
46897,7
46931,3
46973,7
47050,8
47102,3
47110,8
47118,3
47128,5
47239,7
47296,6
47303,6
47340,2
47421,7
47429,5
47629,7
47641,2
47643,7
47651,8
47741,6
47747,5
47959,6
47992,5
48075,7
48162,5
48254,5
48293,8
48418,2
48727,6
48736,7
48774,1
48911,6
49583,8
49685,3
49966,4
49973,2
49982,4
50157,4
50345,3
50361,6
50546,7
50575,5
50649,7
50678,2
50705,7
50803,2
50893,7
50931,2
51014,8
51083,8
51105,6
51137,6
51201,7
51329,7
51599,3
51684,4
51736,8
51751,3
51801,6
51945,4
51954,5
51973,4
52031,7
52047,5
52143,6
52176,8
52207,6
52340,7
52489,6
52561,6
52606,2
52699,5
52793,5
52951,6
52976,7
53066,7
53154,6
53187,7
53202,6
53294,8
53316,3
53334,4
53438,6
53480,6
53533,5
53675,3
53727,3
53862,6
53957,5
53958,5
53959,7
54009,7
54028,7
54139,5
54149,2
54163,7
54169,6
54194,5
54409,2
54492,7
54551,1
54618,8
54800,7
54866,7
54879,2
55007,5
55029,2
55199,2
55381,7
55401,7
55490,7
55491,4
55580,3
55668,4
55709,3
55842,8
55853,8
55872,6
55978,6
56035,1
56050,3
56107,7
56111,5
56132,6
56146,7
56155,2
56160,2
56216,3
56288,3
56328,7
56349,5
56485,7
56529,2
56586,4
56624,7
56804,7
56819,7
56836,5
56866,5
56945,4
56950,6
56973,2
57017,2
57064,6
57072,6
57128,5
57319,5
57332,7
57379,6
57405,3
57485,2
57549,5
57566,8
57737,7
57750,8
58059,6
58086,6
58334,6
58380,6
58598,5
58615,8
59062,7
59277,4
59400,1
59406,8
59523,7
59607,6
59656,5
59690,7
59739,7
59782,6
59788,5
59821,7
59888,2
59969,6
59983,7
59992,5
60001,6
60048,6
60128,6
60358,3
60403,4
60501,8
60600,2
60621,7
60646,3
60739,7
60752,6
60802,6
60824,4
60843,1
60945,4
61002,6
61040,4
61082,8
61190,3
61227,6
61388,5
61446,7
61450,5
61464,7
61523,5
61524,1
61653,7
61740,5
61960,7
62145,6
62290,6
62304,4
62400,5
62484,5
62505,5
62511,5
62556,8
62566,4
62657,4
62671,6
62685,5
62999,7
63007,6
63122,3
63299,4
63309,7
63336,5
63427,4
63442,7
63473,2
63515,1
63527,4
63689,7
63731,7
63732,8
63772,6
63801,6
63807,4
63837,3
63912,6
63945,7
64103,2
64157,3
64208,7
64243,2
64258,6
64296,3
64379,2
64394,8
64412,6
64630,4
64679,6
64720,8
64817,6
64848,6
64881,3
64944,5
65009,7
65137,4
65162,6
65324,7
65394,7
65438,4
65463,5
65465,4
65602,6
65621,6
65819,4
65831,6
65980,3
66012,8
66091,6
66141,6
66352,4
66484,7
66604,7
66663,6
66913,4
66976,6
67026,6
67066,5
67110,3
67218,7
67239,7
67252,3
67304,6
67335,6
67373,2
67385,7
67440,7
67478,7
67479,3
67653,7
67660,7
67705,7
67843,7
67847,8
67925,6
67985,2
68239,4
68241,5
68252,8
68264,7
68267,6
68320,6
68360,7
68499,8
68572,7
68639,7
68808,4
68894,4
69048,5
69213,5
69338,7
69386,7
69448,8
69603,8
69615,8
69617,8
69674,8
69751,6
69813,7
69903,5
69904,6
69934,4
70048,4
70211,2
70238,3
70362,8
70377,8
70461,7
70468,8
70540,8
70620,5
70649,7
70768,3
70777,4
70812,6
70863,4
70879,3
71082,2
71232,6
71284,7
71342,7
71372,2
71468,7
71550,6
71697,8
71726,6
71832,8
71997,5
72055,8
72112,8
72249,7
72271,6
72456,7
72566,2
72630,7
72716,5
72728,3
72747,8
72827,5
73000,2
73029,7
73053,2
73090,8
73101,1
73143,4
73265,6
73287,4
73326,2
73352,6
73364,2
73370,5
73485,2
73572,7
73596,3
73754,4
73808,8
73831,2
73864,3
73916,3
74006,8
74059,7
74281,8
74302,6
74399,8
74421,5
74427,5
74502,6
74574,2
74736,7
74897,5
74902,3
74906,6
74998,8
75042,8
75081,5
75169,2
75185,8
75191,4
75280,6
75298,7
75303,8
75361,6
75404,4
75495,6
75554,3
75557,7
75562,1
75761,8
75780,3
75863,6
76058,8
76157,8
76232,8
76435,5
76533,6
76576,5
76612,8
76684,1
76709,5
76738,5
76790,1
76823,7
76952,6
76970,2
77078,6
77272,6
77280,6
77306,6
77308,4
77334,2
77367,8
77434,6
77515,4
77520,6
77567,7
77602,8
77669,1
77720,7
77870,5
78063,6
78183,4
78217,3
78219,2
78228,6
78287,8
78290,6
78408,1
78551,8
78563,6
78595,5
78607,4
78612,8
78631,4
78640,2
78764,8
78804,5
78809,6
78867,8
78924,7
79031,7
79102,3
21,6
36,7
127,8
170,6
305,5
384,8
396,7
425,7
505,8
620,7
762,7
1071,7
1191,6
1582,2
1784,3
1872,6
1957,7
1985,8
2180,8
2327,7
2447,6
2521,7
2927,6
3176,6
3360,6
3442,2
3456,3
3528,6
3751,5
3808,8
4030,3
4069,8
4087,7
4269,8
4324,5
4464,6
4484,7
4694,8
4925,8
4941,3
5108,3
5119,8
5219,3
5322,7
5621,7
6178,8
6669,7
6735,8
6971,3
7024,6
7332,6
7410,7
7435,8
7538,7
7549,5
7602,6
7621,6
7700,6
7728,8
7803,7
7813,3
7872,2
7893,7
7980,7
8230,7
8331,2
8400,3
8457,4
8466,6
8501,7
8514,8
8713,7
8773,8
8861,7
8891,8
9154,7
9593,7
9839,6
9950,7
9989,5
10144,5
10192,3
10453,7
10703,2
10856,7
10867,6
10890,5
10896,4
10955,3
11097,3
11192,6
11311,6
11356,1
11431,8
11744,3
11933,8
12115,7
12207,4
12297,7
12361,4
12397,3
12631,8
12883,8
13105,4
13143,5
13144,2
13347,5
13362,2
13472,6
13557,8
13664,1
13869,6
13876,4
13884,7
14316,5
14361,5
14384,8
14468,6
14852,7
14897,8
15069,6
15341,6
15632,7
15672,6
15944,4
16257,7
16307,7
16398,6
17135,6
17215,6
17226,2
17273,5
17337,4
17438,5
17445,7
17459,7
17555,5
17633,8
17648,7
17678,4
17689,5
17801,4
17805,8
17884,6
18012,7
18105,7
18109,6
18227,4
18326,8
18374,6
18512,7
18703,8
18816,7
19112,8
19114,4
19206,6
19333,6
19522,7
19720,6
19847,4
19854,3
19965,2
19978,6
20044,7
20064,7
20065,6
20122,4
20428,2
20482,7
20514,3
20636,8
20722,3
20835,8
21144,7
21187,7
21660,7
21674,6
22338,6
23424,7
23482,6
23557,6
23635,8
23716,6
24345,7
24359,7
24461,6
24484,6
24486,8
24580,6
24631,8
24709,7
24853,7
24937,7
25175,8
25416,7
25517,8
25551,4
25564,5
25616,8
25684,8
25894,8
25916,4
26038,7
27051,5
27183,3
27369,4
27511,3
27519,8
27979,3
28204,2
28297,6
28346,8
28661,6
28759,8
28857,7
28964,7
29185,6
29293,6
29345,5
29429,6
29716,5
29765,7
29874,8
30163,1
30346,3
30436,4
30451,7
30455,7
30742,3
30827,4
31096,6
31605,7
31643,6
31769,6
31864,3
32923,7
33210,5
33336,3
33408,8
33430,6
33512,8
33717,4
33809,8
33960,5
34256,3
34273,5
34316,7
34408,8
34448,7
34545,7
34616,6
34619,5
34793,3
34935,7
35017,5
35074,5
35277,8
35408,5
35464,7
35467,8
35480,5
35493,7
35542,6
35630,7
35682,5
35809,5
36056,6
36089,7
36158,8
36507,6
36740,5
36758,7
36822,7
37056,6
37062,5
37078,1
37614,5
37843,3
37846,6
38076,3
38083,3
38236,6
38300,8
38304,7
38601,7
38867,7
38919,3
39053,7
39084,7
39131,7
39375,6
39536,4
39730,8
39790,3
39908,5
40052,7
40151,5
40348,4
40577,6
41126,6
41249,4
41313,8
41538,7
41548,5
41670,8
41692,7
42052,7
42166,6
42204,8
42686,2
42736,4
42960,2
43332,5
43353,6
43361,8
43432,8
43466,8
43534,8
43539,5
43570,7
43602,7
43668,8
43706,8
43712,2
43970,6
44231,4
44254,2
44255,7
44429,8
44484,8
44582,7
44761,6
44915,8
44938,6
45018,8
45029,6
45115,6
45196,6
45349,8
45378,6
45384,8
45540,7
45621,8
46011,6
46064,2
46187,6
46372,6
46455,8
46541,8
46550,7
46563,7
46674,8
46773,6
46795,5
47243,8
47367,6
47513,7
47566,7
47593,2
47697,8
47725,8
48222,8
48391,6
48506,6
48564,6
48686,8
48814,7
49072,6
49229,7
49519,8
49749,7
49945,8
50139,4
50367,2
50377,7
50722,6
50867,8
50994,8
51062,5
51595,3
51640,5
51876,8
52095,5
52179,5
52255,3
52511,6
52515,7
52600,3
52750,3
52915,6
52921,7
52985,5
53022,8
53199,3
53247,4
53452,4
53589,7
53659,7
53736,4
53795,6
53809,7
53893,6
53949,7
53977,4
54026,7
54065,7
54180,7
54268,7
54334,8
54478,2
54609,4
54738,7
54888,8
55138,7
55221,8
55383,3
55398,8
55843,8
56064,7
56120,7
56280,7
56404,2
56750,4
56772,7
56842,5
56851,6
57312,8
57352,6
57452,6
57579,7
57608,8
57623,2
57692,7
57800,5
57927,5
58219,6
58866,8
58925,3
59359,8
59411,8
59444,6
59613,8
59829,7
59836,8
60074,7
60163,5
60344,8
60359,6
60392,7
60516,7
60521,8
60588,8
60710,8
60760,7
60834,7
61014,5
61551,4
61792,8
61827,8
61947,6
62244,4
62258,8
62337,6
62582,5
62594,8
62598,6
62627,7
62665,7
62712,5
62769,2
62876,8
62932,8
63160,1
63409,6
63519,8
63571,6
63668,8
64252,6
64650,2
64751,8
65077,8
65298,7
65511,8
65618,7
65691,8
65739,6
65838,2
65869,2
66030,3
66067,7
66164,8
66245,6
66246,8
66380,8
66404,7
66896,7
67564,2
67570,6
67684,7
67926,1
67940,2
68069,7
68085,7
68231,8
68857,7
68863,7
68973,7
69281,5
69323,6
69378,7
69809,7
70269,6
70378,2
70530,8
70640,2
70722,7
70902,6
70966,3
71116,7
71371,7
71662,6
71946,5
71956,5
71983,6
72031,4
72143,6
72206,4
72234,8
72263,2
72759,1
72823,4
72905,6
73130,6
73244,2
73299,6
73339,5
73443,3
73505,8
73646,7
73712,5
73941,7
74018,5
74322,7
74363,7
74408,3
74544,2
74556,8
74631,8
74811,5
75066,5
75102,7
75160,6
75375,7
75428,6
75580,6
75668,5
75718,8
75890,7
75891,4
76315,3
76325,6
76373,4
76475,7
76669,8
76700,6
76752,6
77201,8
77237,6
77304,8
77329,7
77356,4
77368,6
77452,7
77565,8
77612,6
77771,6
77806,8
77809,7
77986,8
78208,8
78225,3
78257,8
78296,2
78439,8
78444,8
78537,8
78986,7
2205,7
3705,4
4010,8
7995,8
8782,7
11023,7
11331,8
11607,7
13095,6
13132,5
13319,7
13971,3
15449,5
15837,8
18629,8
19549,6
19848,8
20664,8
20769,8
23119,5
23571,6
25620,7
26524,6
26527,4
27430,5
29623,6
29715,3
32513,2
33414,7
34124,4
35975,6
36048,1
36272,6
39910,4
41672,8
43342,8
44538,8
48273,6
49912,6
51949,6
54113,8
54272,8
54678,8
55130,5
57963,8
59524,6
61750,5
65402,3
68260,3
69486,8
69789,7
72659,8
73729,6
823,7
1377,5
1412,4
1475,5
1687,7
1688,8
2130,7
2667,7
2816,7
2964,8
3186,5
3309,6
3643,8
3881,6
3943,6
4048,8
4517,7
4891,6
6272,5
6335,7
6476,1
7122,6
7796,8
8343,5
8539,6
8601,7
8690,6
8750,8
8938,8
9138,8
9240,2
9276,6
9320,5
9441,4
10034,8
10501,7
10510,7
10654,8
10752,7
10772,8
11625,4
11818,6
12982,7
13032,6
13060,1
13320,6
13412,7
13974,7
14181,3
14266,6
14276,8
14633,7
14879,8
15085,7
15290,6
15314,8
15715,8
16052,6
16590,8
16708,7
17362,7
17659,7
17684,8
17820,8
17965,8
18211,8
19030,6
19518,8
19564,4
20306,6
20334,7
20602,8
20923,8
20991,6
21344,8
21628,8
21809,2
21816,6
22197,6
22520,4
22835,8
23216,7
23945,6
24100,6
24262,7
24360,7
24414,4
24476,6
25681,8
26206,8
26299,6
26479,8
26690,7
27022,5
27236,7
27444,6
27527,8
27681,8
28152,4
28867,6
29040,8
29196,7
29982,7
30791,7
30893,8
30920,2
31286,7
31323,5
31390,3
31471,6
31492,6
31570,6
31696,7
31748,6
32365,8
32374,4
32382,7
32418,7
33660,5
33707,7
33902,8
33944,5
34243,7
34738,7
34959,8
35072,3
35324,7
35417,5
35476,8
35826,6
36748,7
37034,8
37134,8
37430,7
37941,7
38097,8
38238,8
38732,8
39288,5
39626,6
40028,8
40085,6
40429,4
40570,5
40610,6
40854,7
40887,7
41300,8
41318,7
41370,7
41608,7
41856,6
43046,4
43281,7
43301,7
43323,8
44227,7
44439,7
44616,1
45003,8
45200,7
45234,8
45244,6
46086,5
46527,6
46613,6
47585,7
47998,5
48331,8
48392,8
48472,7
48604,8
49005,7
49059,6
49357,4
49359,7
50607,6
50992,8
51169,3
51186,4
51563,7
52005,8
52571,6
53152,7
53293,6
54227,6
54393,8
54947,6
55132,6
55893,8
56420,7
57170,7
57497,8
57498,3
57643,8
58863,7
58882,7
59825,4
60935,7
60957,6
60989,3
61693,3
61932,7
64077,8
64353,7
65772,7
66523,7
68812,6
69408,5
