"Id","Response"
21752,8
21881,8
22029,1
22040,8
22115,8
22128,8
22163,2
22223,6
22292,8
22348,8
22358,8
22744,5
23234,5
23252,8
23330,8
23448,3
23462,2
23601,6
23607,2
23628,1
23973,8
24164,8
24204,5
24214,1
24253,5
24265,8
24286,6
24310,8
24370,1
24420,8
24560,8
24595,8
24604,8
24673,8
24786,8
24899,8
24901,8
24914,8
25451,8
25471,6
25498,8
25512,8
25608,8
25677,6
25707,8
25733,8
25757,5
25775,8
25857,8
25926,8
25986,8
26063,5
26167,6
26240,2
26258,8
26405,8
26465,8
26642,5
26656,8
26685,5
26796,8
26876,8
26942,8
26964,1
27072,8
27089,8
27111,6
27506,3
27597,8
27634,8
27712,8
27788,8
27847,5
28009,8
28164,6
28286,8
28669,8
28752,6
28761,8
28765,6
28786,5
29004,3
29028,3
29152,8
29232,8
29301,2
29395,1
29720,2
29727,8
29742,3
29749,2
29757,1
29811,5
29830,8
29886,8
29919,1
30152,3
30284,8
30294,8
30304,8
30337,8
30340,8
30345,8
30614,8
30630,8
30805,8
31009,5
31030,3
31067,8
31077,5
31139,8
31172,8
31207,8
31399,8
31434,8
31531,1
31730,3
31876,8
31938,3
31994,1
32151,8
32190,8
32472,3
32598,6
32702,5
32958,2
33298,8
33445,8
33529,6
33632,8
33864,6
33870,8
34038,6
34262,8
34340,8
34409,8
34549,5
34578,1
34687,8
34722,1
34733,8
34773,6
34814,8
35043,6
35101,8
35111,8
35176,8
35182,6
35191,5
35241,8
35272,8
35347,1
35582,3
36029,8
36174,3
36269,1
36447,3
36745,8
36956,5
37045,8
37050,8
37055,8
37112,6
37165,8
37373,8
37378,8
37392,8
37417,2
37480,5
37733,8
37738,8
37746,8
37782,8
37830,8
37892,8
37976,3
38018,5
38154,8
38356,8
38503,2
38637,8
38750,8
38978,8
39087,1
39115,2
39208,8
39293,8
39316,8
39339,8
39406,2
39429,6
39464,8
39693,2
39907,8
39944,5
39967,8
40042,8
40211,3
40212,8
40262,8
40282,8
40320,3
40368,1
40413,8
40548,8
40630,3
40735,8
40745,8
40864,8
41008,6
41029,8
41053,8
41120,1
41169,6
41302,8
41396,8
41531,8
41676,8
41716,8
41735,3
41753,3
42071,5
42084,8
42121,8
42170,8
42206,5
42302,8
42322,3
42756,8
42918,6
42964,1
43048,5
43155,1
43309,5
43350,3
43431,6
43444,3
43665,8
43786,8
43825,8
44188,8
44236,1
44494,3
44499,8
44569,8
44592,8
44626,8
44667,1
44769,8
44839,8
44840,8
44844,8
45071,1
45301,2
45345,8
45464,1
45496,5
45747,5
45880,8
45890,8
45910,8
46110,8
46295,1
46343,5
46436,8
46517,8
46663,8
46683,8
46809,6
46830,1
46974,3
46982,2
47231,8
47250,2
47286,8
47304,8
47310,8
47315,8
47395,8
47402,3
47414,8
47531,8
47560,8
47611,2
47828,8
47969,3
48082,1
48296,8
48360,6
48420,5
48425,8
48480,8
48491,1
48549,6
48719,8
48759,5
48801,3
49011,5
49036,6
49131,2
49170,8
49277,3
49293,8
49313,8
49317,8
49360,8
49432,8
49577,3
49635,8
49664,1
49993,8
50079,8
50128,8
50239,8
50325,8
50460,1
50461,6
50532,8
50681,8
50700,3
50713,8
50809,5
51336,8
51396,3
51398,8
51507,5
51523,5
51569,2
51688,8
51717,1
51865,8
51884,8
51943,8
52054,8
52182,8
52225,8
52272,8
52547,8
52589,8
52634,1
52713,5
52734,8
52806,8
52839,5
52889,8
53253,8
53387,8
53420,8
53436,8
53546,8
53660,8
53860,8
54146,8
54205,1
54235,5
54291,8
54411,8
54560,8
54619,8
54878,8
54890,3
54970,8
54989,3
55144,8
55158,8
55275,8
55287,8
55499,6
55747,8
55776,5
55880,5
56003,8
56186,8
56224,2
56262,8
56300,6
56330,8
56442,8
56620,1
56627,2
56639,8
56735,8
57007,6
57018,8
57069,8
57118,8
57345,8
57450,8
57552,8
57681,8
57699,8
57889,2
58064,8
58194,5
58200,8
58203,6
58302,6
58307,8
58313,8
58316,8
58450,8
58549,8
58551,8
58672,1
58892,2
59112,8
59122,8
59127,8
59147,6
59446,2
59459,3
59570,8
59587,8
59708,1
59846,3
59973,3
60016,3
60024,8
60112,8
60263,5
60270,6
60322,5
60368,8
60960,8
61028,5
61050,8
61051,8
61244,8
61349,8
61436,1
61570,8
61614,8
61676,2
61757,2
61765,5
61775,8
61833,8
61852,8
61945,6
62004,8
62113,8
62125,8
62162,2
62233,8
62368,8
62440,1
62461,8
62507,8
62539,1
62544,8
62551,3
62576,8
62719,8
62846,8
62947,2
62976,8
63063,3
63066,8
63235,8
63275,8
63413,8
63491,8
63502,5
63590,8
63595,8
63674,8
63714,3
64042,8
64276,8
64312,2
64514,8
64564,8
64627,5
65086,8
65151,8
65177,6
65411,8
65456,8
65481,8
65509,2
65725,8
65807,3
66086,5
66198,1
66360,8
66451,8
66705,8
66815,5
66969,8
66973,8
66986,6
67011,8
67053,6
67223,8
67329,8
67332,8
67380,8
67387,1
67404,8
67572,8
67601,8
67714,8
67778,8
67824,8
67838,3
67941,2
68033,8
68074,8
68524,5
68646,1
68657,8
68723,8
68820,8
68839,2
68852,6
68867,8
69095,3
69097,1
69143,8
69279,8
69595,8
69736,6
69781,8
69958,5
70123,5
70347,5
70381,8
70457,8
70547,5
70555,1
70655,8
70709,8
70822,8
70869,8
70984,8
71012,5
71021,1
71022,8
71052,6
71137,8
71222,8
71275,8
71477,8
71515,8
71731,5
72040,8
72057,8
72071,1
72190,5
72432,6
72570,5
72623,8
72625,8
72674,8
72723,8
72780,8
72897,5
73047,8
73191,1
73264,8
73478,8
73531,8
73533,8
73613,8
73622,6
73725,8
73731,8
73857,8
73934,8
74003,8
74013,8
74091,8
74287,8
74356,1
74381,8
74424,8
74588,3
74715,8
74748,3
74750,8
74757,5
74758,8
74782,8
74985,8
75134,3
75183,8
75485,8
75732,8
75799,1
75831,8
76242,8
76266,8
76515,2
76519,8
76595,2
76734,3
76883,8
76898,3
76900,8
76981,8
77074,8
77259,8
77261,3
77266,6
77353,8
77513,3
77556,3
77590,1
77852,8
77903,2
77904,6
77909,1
77948,3
78033,3
78072,8
78256,8
78342,2
78429,8
78768,8
79027,1
3,8
54,6
309,8
553,8
582,5
596,5
625,8
694,8
800,8
978,8
988,8
1130,8
1208,1
1293,6
1361,8
1419,3
1428,8
1520,6
1530,8
1576,3
1618,5
1648,8
1683,2
1693,8
1823,8
1902,8
1942,2
2045,8
2087,8
2179,5
2275,1
2307,3
2524,5
2851,8
2935,8
3008,8
3199,3
3274,8
3327,8
3334,8
3498,8
3601,5
3753,5
3761,8
3792,8
3873,5
3879,8
3959,8
3969,8
3993,8
4061,8
4096,1
4201,5
4270,1
4411,1
4438,8
4503,3
4612,3
4646,2
4655,8
4669,8
4711,6
4753,8
4797,6
4870,8
4995,1
5055,5
5072,6
5093,8
5395,8
5432,6
5731,8
5776,6
6030,1
6090,5
6121,3
6143,3
6204,8
6260,3
6261,8
6347,3
6372,8
6390,6
6593,8
6663,8
6707,5
6709,8
6763,2
6832,5
6862,5
6950,8
7098,6
7169,1
7210,8
7295,6
7392,8
7394,8
7471,1
7511,8
7513,2
7530,8
7636,8
7811,8
7814,6
7914,8
7967,1
7975,6
8035,6
8072,5
8145,6
8172,1
8178,1
8350,3
8518,5
8554,6
8595,6
8621,8
8633,8
8972,8
8978,1
9090,3
9237,8
9291,8
9495,1
9512,8
9549,2
9714,6
9818,8
10073,3
10113,8
10117,5
10166,1
10206,3
10273,6
10291,8
10333,5
10536,8
10551,3
10633,1
10837,1
10846,3
10892,6
11050,8
11077,5
11088,5
11112,1
11203,2
11246,8
11258,8
11342,3
11386,6
11424,2
11725,5
11754,3
11947,5
12147,8
12182,1
12198,8
12209,2
12215,5
12230,8
12268,8
12417,8
12457,8
12681,6
12716,6
13080,8
13186,8
13271,2
13344,5
13371,8
13451,3
13454,1
13644,2
13732,8
13736,5
13756,5
13912,8
14016,8
14035,8
14124,2
14208,2
14228,1
14257,5
14260,5
14650,8
14849,3
14858,3
14898,8
15108,5
15113,3
15342,3
15416,5
15450,3
15494,8
15520,1
15572,6
15592,8
15656,5
15667,8
15781,8
15784,8
15824,5
15905,8
15925,3
15985,1
15988,8
16031,2
16044,2
16061,2
16081,6
16201,1
16259,6
16345,5
16392,2
16420,3
16507,8
16619,8
16927,8
17120,1
17213,2
17261,5
17287,8
17314,5
17458,5
17571,5
17670,8
17744,5
17752,1
17811,6
17830,8
17859,5
17941,5
18010,1
18034,5
18106,8
18111,8
18127,8
18223,6
18225,3
18285,8
18292,2
18443,8
18480,3
18509,5
18521,6
18549,1
18784,2
18819,3
18846,6
18957,3
19008,5
19010,8
19032,1
19073,1
19180,1
19594,2
19598,8
19642,3
19692,8
19748,5
19796,5
19907,3
19996,8
20125,6
20133,1
20146,8
20170,5
20204,8
20226,5
20240,8
20394,1
20487,5
20530,1
20579,1
20597,8
20666,5
20833,3
20887,2
20945,8
21061,8
21089,6
21221,5
21286,1
21340,2
21444,2
21559,1
21665,1
21666,1
21726,1
21953,8
22099,6
22226,3
22301,2
22346,1
22359,1
22428,5
22458,6
22547,5
22574,8
22588,6
22590,1
22815,8
22836,3
22879,6
22903,5
22934,8
23008,8
23041,3
23060,8
23141,1
23194,8
23247,5
23366,2
23429,8
23522,8
23581,3
23679,1
23681,2
23687,1
23704,5
23878,5
23935,5
24014,5
24076,8
24096,5
24213,5
24259,8
24380,1
24472,1
24500,1
24504,8
24529,6
24707,6
24715,8
24726,5
24776,3
24782,3
24926,5
24939,5
25031,8
25071,8
25097,6
25216,6
25373,8
25393,3
25442,3
25496,3
25502,5
25542,8
25613,5
25747,8
25812,6
25852,1
25886,8
25888,8
25931,8
26124,1
26274,5
26445,3
26462,8
26542,3
26798,5
26966,8
27148,8
27163,3
27205,1
27356,8
27383,6
27468,5
27494,6
27528,1
27577,6
27855,3
27927,6
27977,3
28031,3
28055,8
28363,8
28470,1
28533,6
28629,3
28654,5
28716,2
28791,8
29008,3
29071,8
29111,8
29166,2
29198,8
29215,5
29441,1
29456,1
29459,8
29491,3
29577,8
29629,1
29642,6
29650,8
29712,8
29861,3
29864,5
29947,2
29951,8
29952,5
29986,8
30035,8
30059,3
30071,5
30108,3
30187,8
30223,8
30414,5
30452,5
30475,8
30481,8
30516,8
30557,5
30639,1
30829,3
30909,5
30914,8
30917,5
30918,5
30950,8
30958,8
30967,8
31020,8
31137,8
31174,8
31188,8
31213,1
31276,6
31295,8
31389,8
31433,6
31499,8
31599,1
31686,8
31727,3
31966,8
32014,8
32048,8
32178,5
32253,5
32286,8
32453,8
32617,1
32657,8
32663,8
32777,8
32793,6
32964,8
32967,2
33203,2
33425,8
33526,5
33620,8
33729,8
33747,1
33804,5
33824,6
33841,8
34019,3
34081,6
34100,1
34183,1
34191,5
34209,8
34483,8
34750,8
34881,8
34949,8
34978,5
35038,8
35069,3
35103,8
35160,6
35172,8
35210,2
35218,8
35366,8
35376,5
35397,8
35506,8
35567,2
35613,5
35666,1
35758,5
35770,8
35917,5
36046,5
36066,8
36093,8
36094,1
36161,2
36172,1
36424,1
36466,8
36840,2
36897,1
36929,3
37199,1
37268,8
37271,8
37469,2
37497,6
37501,5
37646,8
37685,8
37967,5
38011,6
38028,8
38060,8
38328,8
38409,3
38505,8
38518,8
38642,8
38733,6
38927,5
39076,3
39228,1
39319,6
39414,6
39432,2
39466,6
39475,8
39477,1
39504,1
39786,5
39867,8
40043,6
40146,5
40182,5
40434,8
40538,3
40574,1
40579,8
40599,8
40624,5
40658,8
40693,8
40823,8
40907,5
40929,2
40971,8
40993,5
41015,8
41046,3
41242,5
41260,8
41410,8
41478,8
41485,8
41647,2
41708,8
41882,5
42019,8
42102,8
42200,3
42403,5
42440,1
42577,3
42612,3
42618,1
42732,5
42829,6
42837,3
42861,2
42883,8
42936,1
42937,6
42959,1
42993,6
43002,8
43103,1
43105,1
43352,1
43403,2
43428,8
43497,6
43552,6
43599,3
43624,6
43646,2
43741,3
43811,8
43892,1
43967,8
43972,6
44003,8
44038,1
44041,8
44103,8
44119,3
44132,5
44133,8
44216,8
44294,8
44466,2
44515,5
44644,2
44653,2
44671,5
44692,5
44992,3
45032,8
45095,1
45175,2
45295,3
45325,2
45450,5
45460,3
45472,1
45576,2
45727,1
45771,8
45774,3
45797,5
45846,6
45852,6
45869,3
45879,5
45895,6
45987,6
46093,8
46181,5
46218,5
46305,8
46371,8
46406,8
46437,2
46467,8
46669,8
46727,2
46881,3
46892,6
46897,8
46931,1
46973,8
47050,8
47102,5
47110,8
47118,2
47128,5
47239,8
47296,8
47303,8
47340,1
47421,8
47429,5
47629,8
47641,1
47643,8
47651,8
47741,5
47747,6
47959,5
47992,6
48075,8
48162,3
48254,5
48293,8
48418,1
48727,5
48736,8
48774,1
48911,8
49583,8
49685,2
49966,2
49973,1
49982,5
50157,2
50345,2
50361,8
50546,8
50575,2
50649,8
50678,1
50705,6
50803,1
50893,8
50931,1
51014,8
51083,8
51105,3
51137,3
51201,8
51329,8
51599,1
51684,1
51736,8
51751,2
51801,8
51945,3
51954,6
51973,2
52031,8
52047,5
52143,8
52176,8
52207,6
52340,6
52489,8
52561,5
52606,2
52699,5
52793,6
52951,6
52976,8
53066,8
53154,8
53187,8
53202,8
53294,8
53316,1
53334,3
53438,8
53480,5
53533,5
53675,1
53727,3
53862,2
53957,6
53958,5
53959,8
54009,8
54028,8
54139,2
54149,3
54163,8
54169,6
54194,2
54409,2
54492,8
54551,1
54618,8
54800,6
54866,8
54879,1
55007,5
55029,1
55199,1
55381,8
55401,8
55490,8
55491,1
55580,1
55668,2
55709,1
55842,8
55853,8
55872,8
55978,5
56035,1
56050,1
56107,8
56111,3
56132,5
56146,8
56155,1
56160,1
56216,2
56288,3
56328,8
56349,3
56485,8
56529,1
56586,3
56624,8
56804,8
56819,8
56836,8
56866,3
56945,3
56950,6
56973,1
57017,1
57064,8
57072,5
57128,5
57319,3
57332,8
57379,5
57405,1
57485,1
57549,1
57566,8
57737,8
57750,8
58059,5
58086,5
58334,6
58380,3
58598,3
58615,8
59062,8
59277,3
59400,1
59406,8
59523,8
59607,5
59656,5
59690,8
59739,8
59782,6
59788,6
59821,8
59888,1
59969,8
59983,8
59992,5
60001,8
60048,6
60128,5
60358,1
60403,2
60501,8
60600,1
60621,8
60646,3
60739,8
60752,3
60802,8
60824,5
60843,1
60945,3
61002,8
61040,3
61082,8
61190,1
61227,8
61388,5
61446,8
61450,5
61464,8
61523,6
61524,1
61653,8
61740,5
61960,8
62145,5
62290,8
62304,5
62400,8
62484,3
62505,5
62511,2
62556,8
62566,5
62657,5
62671,8
62685,6
62999,8
63007,8
63122,3
63299,5
63309,8
63336,3
63427,3
63442,8
63473,1
63515,1
63527,1
63689,8
63731,6
63732,8
63772,5
63801,3
63807,5
63837,1
63912,8
63945,8
64103,1
64157,2
64208,8
64243,1
64258,5
64296,1
64379,2
64394,8
64412,3
64630,2
64679,8
64720,8
64817,8
64848,8
64881,1
64944,5
65009,8
65137,1
65162,8
65324,8
65394,8
65438,1
65463,5
65465,2
65602,6
65621,8
65819,3
65831,8
65980,5
66012,8
66091,8
66141,6
66352,5
66484,8
66604,8
66663,8
66913,1
66976,6
67026,5
67066,8
67110,2
67218,8
67239,8
67252,2
67304,5
67335,5
67373,1
67385,8
67440,8
67478,8
67479,1
67653,8
67660,8
67705,5
67843,8
67847,8
67925,8
67985,1
68239,2
68241,5
68252,8
68264,8
68267,6
68320,8
68360,8
68499,8
68572,8
68639,8
68808,1
68894,2
69048,5
69213,3
69338,8
69386,8
69448,8
69603,8
69615,8
69617,8
69674,8
69751,6
69813,8
69903,6
69904,8
69934,2
70048,2
70211,1
70238,2
70362,8
70377,8
70461,8
70468,8
70540,8
70620,6
70649,5
70768,3
70777,2
70812,5
70863,2
70879,1
71082,1
71232,5
71284,5
71342,8
71372,1
71468,8
71550,8
71697,8
71726,8
71832,8
71997,2
72055,8
72112,8
72249,8
72271,3
72456,8
72566,1
72630,8
72716,5
72728,1
72747,8
72827,5
73000,1
73029,8
73053,1
73090,8
73101,1
73143,1
73265,6
73287,6
73326,2
73352,5
73364,1
73370,8
73485,2
73572,8
73596,1
73754,3
73808,8
73831,1
73864,1
73916,1
74006,8
74059,8
74281,8
74302,6
74399,8
74421,5
74427,2
74502,8
74574,1
74736,8
74897,2
74902,1
74906,6
74998,8
75042,8
75081,5
75169,3
75185,8
75191,3
75280,3
75298,8
75303,8
75361,3
75404,2
75495,5
75554,2
75557,8
75562,1
75761,8
75780,1
75863,8
76058,8
76157,8
76232,8
76435,5
76533,5
76576,3
76612,8
76684,1
76709,3
76738,6
76790,1
76823,8
76952,8
76970,1
77078,8
77272,5
77280,6
77306,8
77308,1
77334,1
77367,8
77434,5
77515,5
77520,8
77567,6
77602,8
77669,1
77720,8
77870,2
78063,5
78183,3
78217,3
78219,1
78228,3
78287,8
78290,3
78408,1
78551,8
78563,8
78595,5
78607,2
78612,8
78631,1
78640,3
78764,8
78804,5
78809,8
78867,8
78924,8
79031,8
79102,2
21,8
36,8
127,8
170,2
305,5
384,8
396,8
425,8
505,8
620,8
762,8
1071,8
1191,5
1582,2
1784,1
1872,3
1957,8
1985,8
2180,8
2327,8
2447,6
2521,8
2927,5
3176,6
3360,5
3442,1
3456,1
3528,8
3751,5
3808,8
4030,1
4069,8
4087,8
4269,8
4324,5
4464,6
4484,8
4694,8
4925,8
4941,1
5108,1
5119,8
5219,1
5322,8
5621,8
6178,8
6669,8
6735,8
6971,2
7024,8
7332,6
7410,8
7435,8
7538,8
7549,3
7602,8
7621,8
7700,6
7728,8
7803,8
7813,1
7872,1
7893,6
7980,8
8230,8
8331,2
8400,1
8457,1
8466,5
8501,8
8514,8
8713,8
8773,8
8861,8
8891,8
9154,8
9593,8
9839,6
9950,8
9989,3
10144,8
10192,1
10453,8
10703,1
10856,8
10867,8
10890,5
10896,3
10955,2
11097,1
11192,6
11311,8
11356,1
11431,8
11744,1
11933,8
12115,6
12207,1
12297,8
12361,3
12397,1
12631,8
12883,8
13105,3
13143,3
13144,1
13347,5
13362,1
13472,6
13557,8
13664,1
13869,6
13876,2
13884,8
14316,3
14361,8
14384,8
14468,8
14852,8
14897,8
15069,5
15341,6
15632,8
15672,5
15944,2
16257,8
16307,8
16398,5
17135,8
17215,8
17226,1
17273,1
17337,3
17438,5
17445,8
17459,8
17555,3
17633,8
17648,8
17678,1
17689,8
17801,2
17805,8
17884,5
18012,8
18105,8
18109,8
18227,5
18326,8
18374,5
18512,8
18703,8
18816,8
19112,8
19114,2
19206,5
19333,5
19522,8
19720,8
19847,3
19854,2
19965,1
19978,8
20044,5
20064,8
20065,8
20122,2
20428,2
20482,8
20514,1
20636,8
20722,3
20835,8
21144,8
21187,5
21660,8
21674,5
22338,8
23424,8
23482,8
23557,6
23635,8
23716,5
24345,8
24359,8
24461,6
24484,5
24486,8
24580,6
24631,8
24709,8
24853,5
24937,8
25175,8
25416,8
25517,8
25551,5
25564,5
25616,8
25684,8
25894,8
25916,3
26038,8
27051,1
27183,2
27369,1
27511,1
27519,8
27979,1
28204,1
28297,5
28346,8
28661,5
28759,8
28857,8
28964,6
29185,8
29293,8
29345,3
29429,3
29716,3
29765,8
29874,8
30163,1
30346,1
30436,6
30451,8
30455,5
30742,2
30827,3
31096,5
31605,8
31643,8
31769,3
31864,2
32923,8
33210,2
33336,2
33408,8
33430,5
33512,8
33717,2
33809,8
33960,3
34256,3
34273,3
34316,5
34408,8
34448,8
34545,8
34616,8
34619,8
34793,2
34935,8
35017,8
35074,6
35277,8
35408,3
35464,8
35467,8
35480,3
35493,8
35542,8
35630,8
35682,6
35809,3
36056,5
36089,8
36158,8
36507,8
36740,6
36758,8
36822,8
37056,8
37062,3
37078,1
37614,5
37843,1
37846,8
38076,2
38083,1
38236,5
38300,8
38304,8
38601,8
38867,8
38919,2
39053,6
39084,8
39131,8
39375,6
39536,3
39730,8
39790,3
39908,3
40052,8
40151,6
40348,5
40577,6
41126,8
41249,3
41313,8
41538,6
41548,3
41670,8
41692,8
42052,8
42166,8
42204,8
42686,1
42736,8
42960,2
43332,5
43353,6
43361,8
43432,8
43466,8
43534,8
43539,8
43570,8
43602,8
43668,8
43706,8
43712,1
43970,5
44231,2
44254,1
44255,8
44429,8
44484,8
44582,8
44761,8
44915,8
44938,5
45018,8
45029,5
45115,5
45196,5
45349,8
45378,5
45384,8
45540,8
45621,8
46011,6
46064,1
46187,5
46372,3
46455,8
46541,8
46550,6
46563,6
46674,8
46773,8
46795,5
47243,8
47367,5
47513,8
47566,8
47593,1
47697,8
47725,8
48222,8
48391,3
48506,8
48564,6
48686,8
48814,8
49072,6
49229,8
49519,8
49749,8
49945,8
50139,2
50367,1
50377,8
50722,5
50867,8
50994,8
51062,8
51595,2
51640,5
51876,8
52095,5
52179,2
52255,1
52511,8
52515,8
52600,1
52750,1
52915,8
52921,8
52985,8
53022,8
53199,3
53247,3
53452,1
53589,8
53659,8
53736,3
53795,6
53809,8
53893,5
53949,8
53977,3
54026,8
54065,8
54180,5
54268,8
54334,8
54478,1
54609,5
54738,8
54888,8
55138,8
55221,8
55383,3
55398,8
55843,8
56064,8
56120,8
56280,8
56404,1
56750,5
56772,8
56842,5
56851,8
57312,8
57352,8
57452,8
57579,8
57608,8
57623,1
57692,8
57800,3
57927,8
58219,3
58866,8
58925,1
59359,8
59411,8
59444,5
59613,8
59829,8
59836,8
60074,8
60163,6
60344,8
60359,6
60392,8
60516,8
60521,8
60588,8
60710,8
60760,8
60834,8
61014,6
61551,3
61792,8
61827,8
61947,8
62244,3
62258,8
62337,5
62582,3
62594,8
62598,5
62627,8
62665,6
62712,5
62769,1
62876,8
62932,8
63160,1
63409,5
63519,8
63571,3
63668,8
64252,6
64650,2
64751,8
65077,8
65298,8
65511,8
65618,8
65691,8
65739,6
65838,1
65869,1
66030,1
66067,8
66164,8
66245,8
66246,8
66380,8
66404,8
66896,8
67564,2
67570,3
67684,8
67926,1
67940,1
68069,8
68085,8
68231,8
68857,6
68863,8
68973,8
69281,8
69323,8
69378,8
69809,8
70269,8
70378,1
70530,8
70640,1
70722,8
70902,6
70966,1
71116,6
71371,8
71662,1
71946,6
71956,5
71983,1
72031,5
72143,6
72206,3
72234,8
72263,1
72759,1
72823,1
72905,3
73130,8
73244,3
73299,8
73339,5
73443,2
73505,8
73646,8
73712,6
73941,8
74018,3
74322,8
74363,8
74408,2
74544,1
74556,8
74631,8
74811,6
75066,6
75102,8
75160,5
75375,8
75428,5
75580,8
75668,5
75718,8
75890,8
75891,2
76315,1
76325,8
76373,3
76475,8
76669,8
76700,6
76752,8
77201,8
77237,5
77304,8
77329,8
77356,3
77368,8
77452,6
77565,8
77612,3
77771,5
77806,8
77809,8
77986,8
78208,8
78225,2
78257,8
78296,2
78439,8
78444,8
78537,8
78986,8
2205,8
3705,5
4010,8
7995,8
8782,8
11023,8
11331,8
11607,8
13095,5
13132,6
13319,8
13971,2
15449,3
15837,8
18629,8
19549,6
19848,8
20664,8
20769,8
23119,5
23571,5
25620,8
26524,8
26527,5
27430,6
29623,8
29715,1
32513,2
33414,8
34124,5
35975,5
36048,1
36272,6
39910,3
41672,8
43342,8
44538,8
48273,6
49912,8
51949,6
54113,8
54272,8
54678,8
55130,5
57963,8
59524,8
61750,3
65402,1
68260,2
69486,8
69789,8
72659,8
73729,5
823,8
1377,5
1412,2
1475,3
1687,8
1688,8
2130,8
2667,8
2816,8
2964,8
3186,5
3309,8
3643,8
3881,8
3943,8
4048,8
4517,8
4891,6
6272,3
6335,8
6476,3
7122,6
7796,8
8343,3
8539,8
8601,8
8690,6
8750,8
8938,8
9138,8
9240,1
9276,8
9320,5
9441,2
10034,8
10501,8
10510,8
10654,8
10752,8
10772,8
11625,3
11818,8
12982,8
13032,6
13060,1
13320,6
13412,8
13974,8
14181,1
14266,8
14276,8
14633,6
14879,8
15085,8
15290,8
15314,8
15715,8
16052,8
16590,8
16708,8
17362,8
17659,8
17684,8
17820,8
17965,8
18211,8
19030,8
19518,8
19564,2
20306,8
20334,8
20602,8
20923,8
20991,8
21344,8
21628,8
21809,1
21816,5
22197,6
22520,3
22835,8
23216,8
23945,8
24100,6
24262,8
24360,8
24414,5
24476,5
25681,8
26206,8
26299,6
26479,8
26690,8
27022,8
27236,8
27444,6
27527,8
27681,8
28152,2
28867,8
29040,8
29196,8
29982,8
30791,8
30893,8
30920,1
31286,8
31323,6
31390,2
31471,8
31492,5
31570,8
31696,8
31748,6
32365,8
32374,3
32382,8
32418,8
33660,3
33707,8
33902,8
33944,5
34243,8
34738,8
34959,8
35072,1
35324,8
35417,3
35476,8
35826,8
36748,8
37034,8
37134,8
37430,8
37941,8
38097,8
38238,8
38732,8
39288,8
39626,3
40028,8
40085,5
40429,1
40570,5
40610,6
40854,8
40887,8
41300,8
41318,8
41370,8
41608,8
41856,8
43046,3
43281,8
43301,8
43323,8
44227,8
44439,8
44616,1
45003,8
45200,8
45234,8
45244,6
46086,5
46527,2
46613,5
47585,8
47998,6
48331,8
48392,8
48472,3
48604,8
49005,8
49059,6
49357,2
49359,8
50607,8
50992,8
51169,2
51186,3
51563,6
52005,8
52571,8
53152,8
53293,5
54227,8
54393,8
54947,3
55132,5
55893,8
56420,8
57170,8
57497,8
57498,1
57643,8
58863,8
58882,8
59825,5
60935,8
60957,5
60989,2
61693,1
61932,8
64077,8
64353,8
65772,8
66523,8
68812,6
69408,5
